leaf
3153259,3132,2207
3153259,6041,2207
3153259,6853,2207
3153259,10742,2207
3153259,15704,2207
3153259,17213,2207
3153259,19858,2207
3153259,20843,2207
3153259,33314,2207
3153259,38283,2207
3153259,38463,2207
3153259,38677,2207
3153259,39992,2207
3153259,41412,2207
3153259,42518,2207
3153259,46516,2207
3153259,50940,2207
3153259,63920,2207
3153259,68865,2207
3153259,69395,2207
3153259,70946,2207
3153259,71974,2207
3153259,72093,2207
3153259,73826,2207
3153259,75166,2207
3153259,79511,2207
3153259,79577,2207
3153259,79622,2207
3153259,80418,2207
3153259,81617,2207
3153259,84959,2207
3153259,85446,2207
3153259,87248,2207
3153259,90608,2207
3153259,95916,2207
3153259,116381,2207
3153259,116616,2207
3153259,120420,2207
3153259,121248,2207
3153259,125048,2208
3153259,125673,2208
3153259,130440,2208
3153259,131409,2208
3153259,131593,2208
3153259,136740,2208
3153259,144400,2208
3153259,147131,2208
3153544,365,2208
3153544,5765,2208
3153544,9216,2208
3153544,10904,2208
3153544,13000,2208
3153544,14724,2208
3153544,17818,2208
3153544,21827,2208
3153544,22993,2208
3153544,27890,2208
3153544,31358,2208
3153544,37451,2208
3153544,39209,2208
3153544,40917,2208
3153544,44208,2208
3153544,44664,2208
3153544,46265,2208
3153544,46971,2208
3153544,47816,2208
3153544,49517,2208
3153544,50835,2208
3153544,50937,2208
3153544,51311,2208
3153544,56649,2208
3153544,57067,2208
3153544,59504,2208
3153544,59829,2209
3153544,63058,2209
3153544,67854,2209
3153544,69999,2209
3153544,70501,2209
3153544,73514,2209
3153544,75207,2209
3153544,79712,2209
3153544,79922,2209
3153544,81148,2209
3153544,82179,2209
3153544,82620,2209
3153544,86215,2209
3153544,86491,2209
3153544,98709,2209
3153544,100184,2209
3153544,103071,2209
3153544,103185,2209
3153544,106658,2209
3153544,107373,2209
3153544,108985,2209
3153544,110553,2209
3153544,116438,2209
3153544,116635,2209
3153544,119277,2209
3153544,121964,2209
3153544,122270,2209
3153544,122358,2209
3153544,122753,2209
3153544,123028,2209
3153544,124190,2209
3153544,126135,2209
3153544,126563,2209
3153544,127914,2209
3153544,129071,2209
3153544,137519,2209
3153544,138762,2209
3153544,148653,2209
3153544,148808,2209
3153879,13024,2208
3153879,18909,2208
3153879,29007,2208
3153879,29146,2208
3153879,37434,2208
3153879,40865,2208
3153879,50657,2208
3153879,54971,2208
3153879,59208,2208
3153879,59404,2208
3153879,61158,2208
3153879,68870,2208
3153879,73531,2208
3153879,75336,2208
3153879,75789,2208
3153879,79883,2208
3153879,80972,2208
3153879,82002,2208
3153879,88680,2208
3153879,88711,2208
3153879,89039,2208
3153879,99859,2208
3153879,102615,2208
3153879,104338,2208
3153879,111310,2208
3153879,112742,2208
3153879,115801,2208
3153879,117267,2208
3153879,121328,2208
3153879,122151,2208
3153879,139516,2208
3153879,139625,2208
3154192,22371,2210
3154192,22561,2210
3154192,23939,2210
3154192,28125,2210
3154192,31137,2210
3154192,34460,2210
3154192,38693,2210
3154192,42890,2210
3154192,48525,2210
3154192,90839,2210
3154192,93840,2210
3154192,95085,2210
3154192,107785,2210
3154192,108412,2210
3154192,108599,2210
3154192,111003,2210
3154192,114766,2210
3154192,117247,2210
3154192,119393,2210
3154192,121929,2210
3154192,129314,2210
3154192,136154,2210
3154192,137799,2210
3154192,139022,2210
3154192,147527,2210
3154936,3455,2209
3154936,13176,2209
3154936,16776,2209
3154936,17625,2209
3154936,19476,2209
3154936,19691,2209
3154936,21441,2209
3154936,24969,2209
3154936,25337,2209
3154936,37537,2209
3154936,39682,2209
3154936,42252,2209
3154936,46019,2209
3154936,48004,2209
3154936,49028,2209
3154936,51790,2209
3154936,52046,2209
3154936,54775,2209
3154936,56415,2209
3154936,62260,2209
3154936,69481,2209
3154936,73757,2209
3154936,75046,2209
3154936,75588,2209
3154936,80161,2209
3154936,84773,2209
3154936,85087,2209
3154936,86601,2210
3154936,88365,2210
3154936,89438,2210
3154936,92271,2210
3154936,99131,2210
3154936,108359,2210
3154936,109577,2210
3154936,115422,2210
3154936,117186,2210
3154936,118493,2210
3154936,119849,2210
3154936,120807,2210
3154936,126924,2210
3154936,131871,2210
3154936,131894,2210
3154936,132026,2210
3154936,137751,2210
3154936,147000,2210
3155282,1911,2210
3155282,2919,2210
3155282,3060,2210
3155282,3627,2210
3155282,5607,2210
3155282,6402,2210
3155282,9782,2210
3155282,9849,2210
leaf405.txt
