leaf
2897467,48241,1513
2897467,51018,1513
2897467,51486,1513
2897467,52518,1513
2897467,52869,1513
2897467,53507,1513
2897467,58014,1513
2897467,65037,1513
2897467,74714,1513
2897467,76598,1513
2897467,76648,1513
2897467,78142,1513
2897467,80007,1513
2897467,81186,1513
2897467,81476,1513
2897467,83895,1513
2897467,87693,1513
2897467,87696,1513
2897467,88331,1513
2897467,88570,1513
2897467,95781,1513
2897467,100597,1513
2897467,106681,1513
2897467,107261,1513
2897467,109048,1513
2897467,110131,1513
2897467,111237,1513
2897467,111445,1513
2897467,112835,1513
2897467,115240,1513
2897467,118160,1513
2897467,118634,1513
2897467,121315,1513
2897467,121680,1513
2897467,121987,1513
2897467,123996,1513
2897467,126185,1513
2897467,133194,1513
2897467,133386,1513
2897467,136662,1513
2897467,139593,1513
2897467,141286,1513
2897467,142502,1513
2897467,146179,1513
2897467,148831,1513
2897477,2839,1514
2897477,3488,1514
2897477,4628,1514
2897477,5289,1514
2897477,6572,1514
2897477,6798,1514
2897477,6858,1514
2897477,8624,1514
2897477,9244,1514
2897477,10257,1514
2897477,14193,1514
2897477,15291,1514
2897477,15778,1514
2897477,16250,1514
2897477,16519,1514
2897477,17011,1514
2897477,18900,1515
2897477,18952,1515
2897477,19350,1515
2897477,19795,1515
2897477,22546,1515
2897477,24868,1515
2897477,25208,1515
2897477,25740,1515
2897477,25893,1515
2897477,28250,1515
2897477,28773,1515
2897477,29600,1515
2897477,30723,1515
2897477,34492,1515
2897477,34682,1515
2897477,41235,1515
2897477,41298,1515
2897477,44529,1515
2897477,48669,1515
2897477,49702,1515
2897477,52522,1515
2897477,53565,1515
2897477,54500,1515
2897477,57217,1515
2897477,60830,1515
2897477,63471,1515
2897477,66376,1515
2897477,67003,1515
2897477,67603,1515
2897477,69535,1515
2897477,69563,1515
2897477,69696,1515
2897477,72116,1515
2897477,72880,1515
2897477,73385,1515
2897477,77854,1515
2897477,77948,1515
2897477,80262,1515
2897477,82140,1515
2897477,84238,1515
2897477,85045,1515
2897477,85537,1515
2897477,89926,1515
2897477,90571,1515
2897477,90986,1515
2897477,92486,1515
2897477,92544,1515
2897477,92671,1515
2897477,95019,1515
2897477,95365,1515
2897477,96959,1515
2897477,97810,1515
2897477,99330,1515
2897477,99970,1515
2897477,100075,1515
2897477,107553,1515
2897477,113300,1515
2897477,114495,1515
2897477,114567,1515
2897477,117025,1515
2897477,117265,1515
2897477,117320,1515
2897477,117441,1515
2897477,117703,1515
2897477,119214,1515
2897477,121680,1515
2897477,130210,1516
2897477,130572,1516
2897477,133444,1516
2897477,138511,1516
2897477,138561,1516
2897477,139148,1516
2897477,141425,1516
2897477,142121,1516
leaf278.txt
