leaf
2626843,102695,687
2626843,106209,687
2626843,107471,687
2626843,108780,687
2626843,112344,687
2626843,113025,687
2626843,114552,687
2626843,115382,687
2626843,115455,687
2626843,115621,687
2626843,116071,687
2626843,119561,688
2626843,121021,688
2626843,121938,688
2626843,123181,688
2626843,123359,688
2626843,124046,688
2626843,125688,688
2626843,128212,688
2626843,128658,688
2626843,129956,688
2626843,130042,688
2626843,130275,688
2626843,132813,688
2626843,136375,688
2626843,137495,688
2626843,139749,688
2626843,140990,688
2626843,141935,688
2626843,143764,688
2626843,144791,688
2626843,148172,688
2627301,867,690
2627301,2620,690
2627301,4399,690
2627301,5654,690
2627301,6781,690
2627301,10599,690
2627301,10717,690
2627301,12098,690
2627301,13389,690
2627301,13782,690
2627301,15307,690
2627301,22114,690
2627301,22967,690
2627301,23593,690
2627301,24813,690
2627301,25185,690
2627301,25575,690
2627301,29945,690
2627301,34423,690
2627301,46524,690
2627301,48113,690
2627301,50751,691
2627301,52257,691
2627301,52628,691
2627301,57327,691
2627301,58076,691
2627301,59296,691
2627301,61962,691
2627301,62167,691
2627301,64954,691
2627301,67712,691
2627301,69779,691
2627301,70203,691
2627301,72270,691
2627301,78569,691
2627301,83582,691
2627301,84934,691
2627301,92764,691
2627301,97801,691
2627301,98100,691
2627301,99834,691
2627301,99859,691
2627301,100874,691
2627301,101112,691
2627301,107717,691
2627301,107740,691
2627301,110748,691
2627301,113479,691
2627301,117570,691
2627301,120198,691
2627301,120252,691
2627301,122491,691
2627301,124506,691
2627301,124610,691
2627301,126818,691
2627301,128641,691
2627301,129634,691
2627301,139547,691
2627301,143889,691
2627301,148255,691
2629576,1302,692
2629576,1547,692
2629576,2424,692
2629576,3731,692
2629576,7519,692
2629576,8284,692
2629576,11975,692
2629576,12294,692
2629576,12348,692
2629576,14023,692
2629576,14166,692
2629576,15511,692
2629576,16838,692
2629576,19205,692
2629576,19798,692
2629576,21441,692
2629576,27509,692
2629576,31966,692
2629576,33928,692
2629576,35079,692
2629576,36090,692
2629576,37109,692
2629576,39120,692
2629576,41546,692
2629576,43902,692
2629576,47792,692
2629576,51159,692
2629576,53419,692
2629576,54849,692
2629576,57592,692
2629576,58405,692
2629576,58863,692
2629576,59089,692
2629576,61863,692
2629576,61911,692
2629576,62260,692
2629576,64303,692
2629576,65370,692
2629576,66058,692
2629576,67289,692
2629576,68467,692
2629576,70197,692
2629576,72257,692
2629576,73703,692
2629576,74947,692
2629576,75573,692
2629576,77329,692
2629576,84423,692
2629576,86349,692
2629576,89149,692
2629576,91318,692
2629576,92576,692
2629576,93424,692
2629576,93580,692
2629576,97002,693
2629576,100354,693
2629576,104307,693
2629576,106240,693
2629576,110459,693
2629576,110520,693
2629576,111443,693
2629576,112628,693
2629576,114423,693
2629576,114681,693
2629576,116958,693
2629576,119224,693
2629576,119875,693
2629576,120440,693
2629576,120518,693
2629576,121180,693
2629576,121877,693
2629576,121930,693
2629576,124076,693
