leaf
2631494,81674,695
2631494,84004,695
2631494,92824,695
2631494,97388,695
2631494,99622,695
2631494,101149,695
2631494,102649,695
2631494,123932,695
2631494,128242,695
2631494,136375,695
2631494,146243,695
2631495,4351,695
2631495,5209,695
2631495,7409,695
2631495,8881,695
2631495,9257,695
2631495,11094,695
2631495,13015,695
2631495,14581,695
2631495,15418,695
2631495,15534,695
2631495,18353,695
2631495,18648,696
2631495,27347,696
2631495,27402,696
2631495,31300,696
2631495,33914,696
2631495,36166,696
2631495,42189,696
2631495,43692,696
2631495,45137,696
2631495,46461,696
2631495,48770,696
2631495,54599,696
2631495,57445,696
2631495,57703,696
2631495,58105,696
2631495,65398,696
2631495,66099,696
2631495,66118,696
2631495,66385,696
2631495,66582,696
2631495,66822,696
2631495,67254,696
2631495,67447,696
2631495,70913,696
2631495,73503,696
2631495,74262,696
2631495,83345,696
2631495,83350,696
2631495,84209,696
2631495,84766,696
2631495,89271,696
2631495,93593,696
2631495,95098,696
2631495,95906,696
2631495,96109,696
2631495,103871,696
2631495,104106,696
2631495,104675,696
2631495,104873,696
2631495,105158,696
2631495,105441,696
2631495,111343,696
2631495,112534,696
2631495,117492,696
2631495,123234,696
2631495,124690,696
2631495,125169,696
2631495,125637,696
2631495,127949,696
2631495,128856,696
2631495,131568,696
2631495,132578,696
2631495,134547,696
2631495,137319,696
2631495,137732,696
2631495,139866,696
2631495,139874,696
2631495,148388,696
2631498,335,696
2631498,924,696
2631498,4458,696
2631498,8072,696
2631498,38649,696
2631498,50932,696
2631498,51323,696
2631498,61761,696
2631498,66587,697
2631498,82860,697
2631498,89052,697
2631498,93740,697
2631498,93857,697
2631498,99622,697
2631498,101650,697
2631498,127482,697
2631498,136375,697
2631498,146580,697
2632114,2834,699
2632114,3857,699
2632114,5600,699
2632114,6729,699
2632114,6786,699
2632114,9431,699
2632114,13892,699
2632114,13902,699
2632114,13959,699
2632114,15326,699
2632114,15516,699
2632114,16417,699
2632114,16619,699
2632114,17678,700
2632114,20264,700
2632114,21502,700
2632114,23271,700
2632114,23370,700
2632114,29065,700
2632114,31846,700
2632114,35574,700
2632114,38505,700
2632114,39358,700
2632114,44514,700
2632114,54254,700
2632114,61060,700
2632114,62172,700
2632114,62733,700
2632114,68074,700
2632114,70274,700
2632114,70627,700
2632114,72750,700
2632114,76409,700
2632114,79937,700
2632114,88754,700
2632114,88790,700
2632114,88805,700
2632114,89468,700
2632114,89610,700
2632114,90770,700
2632114,94044,700
2632114,94894,700
2632114,95650,700
2632114,98633,700
2632114,99415,700
2632114,104473,700
2632114,108621,700
2632114,108949,700
2632114,118722,700
2632114,119205,700
2632114,123291,700
2632114,123320,700
2632114,125503,700
2632114,131965,700
2632114,133112,700
2632114,138554,700
2632114,139359,700
2632114,141710,700
2632392,2213,702
2632392,2717,702
2632392,3686,702
2632392,7890,702
2632392,9915,702
2632392,10022,702
2632392,10384,702
2632392,13221,702
2632392,14391,702
2632392,15019,702
2632392,15292,702
2632392,17082,702
2632392,17755,702
2632392,19997,702
2632392,20283,702
2632392,20352,702
2632392,22975,702
2632392,27605,702
2632392,31159,702
2632392,31418,702
2632392,32347,702
2632392,32448,702
2632392,37590,702
2632392,37684,702
2632392,38191,702
2632392,39613,702
2632392,40213,702
2632392,42587,702
2632392,44394,702
2632392,44669,703
2632392,45683,703
2632392,46090,703
2632392,46548,703
2632392,47733,703
2632392,47778,703
2632392,48462,703
2632392,48929,703
2632392,49096,703
2632392,50432,703
2632392,52329,703
2632392,53092,703
2632392,59815,703
2632392,59920,703
2632392,60673,703
2632392,62776,703
2632392,63719,703
2632392,63832,703
2632392,65240,703
2632392,67091,703
2632392,72435,703
2632392,72952,703
2632392,73222,703
2632392,73629,703
2632392,73701,703
2632392,75232,703
2632392,80698,703
2632392,84642,703
2632392,84914,703
2632392,85356,703
2632392,88503,703
2632392,89062,703
2632392,90155,703
2632392,92290,703
2632392,92612,703
2632392,92878,703
2632392,93078,703
2632392,96453,703
2632392,98379,703
2632392,99806,703
2632392,101365,703
2632392,102084,703
2632392,102177,703
2632392,103014,703
2632392,104936,703
