leaf
2451669,22049,100
2451669,23646,100
2451669,24198,100
2451669,25441,100
2451669,25614,100
2451669,29506,100
2451669,32976,100
2451669,33056,100
2451669,34157,100
2451669,34866,100
2451669,34992,100
2451669,35846,100
2451669,36239,100
2451669,38618,100
2451669,40274,100
2451669,42012,100
2451669,43537,100
2451669,44206,100
2451669,46099,100
2451669,46769,100
2451669,49397,100
2451669,51174,100
2451669,51994,100
2451669,54087,100
2451669,57540,100
2451669,57626,100
2451669,57890,100
2451669,60459,100
2451669,61208,100
2451669,62001,100
2451669,63463,100
2451669,70559,100
2451669,70634,100
2451669,71416,100
2451669,73244,100
2451669,74020,100
2451669,75666,100
2451669,80526,100
2451669,82493,100
2451669,83268,100
2451669,83614,100
2451669,83927,100
2451669,84069,100
2451669,84800,100
2451669,84970,101
2451669,85290,101
2451669,89436,101
2451669,91157,101
2451669,91272,101
2451669,91435,101
2451669,93274,101
2451669,93314,101
2451669,93829,101
2451669,98887,101
2451669,101578,101
2451669,102131,101
2451669,109635,101
2451669,110662,101
2451669,113920,101
2451669,119404,101
2451669,120445,101
2451669,122922,101
2451669,123182,101
2451669,124571,101
2451669,125296,101
2451669,126818,101
2451669,127494,101
2451669,127597,101
2451669,129005,101
2451669,129709,101
2451669,130622,101
2451669,131814,101
2451669,132019,101
2451669,136475,101
2451669,137128,101
2451669,137236,101
2451669,137978,101
2451669,139938,101
2451669,141604,101
2451669,147552,101
2451827,7833,99
2451827,9007,99
2451827,12040,99
2451827,12318,99
2451827,15555,99
2451827,16233,99
2451827,17282,99
2451827,19629,99
2451827,24139,99
2451827,26149,99
2451827,27046,99
2451827,45740,99
2451827,67457,99
2451827,67873,99
2451827,71332,99
2451827,71336,99
2451827,77046,99
2451827,78470,99
2451827,84415,99
2451827,89563,99
2451827,92593,99
2451827,104418,99
2451827,107518,99
2451827,108387,99
2451827,108520,99
2451827,114087,100
2451827,115429,100
2451827,120607,100
2451827,121036,100
2451827,123507,100
2451827,125572,100
2451827,129754,100
2451827,138380,100
2451827,141702,100
2451827,145430,100
2451827,147982,100
2451975,3118,97
2451975,4862,97
2451975,5996,97
2451975,13423,97
2451975,32149,97
2451975,38693,97
2451975,42442,97
2451975,69968,97
2451975,71507,97
2451975,78080,97
2451975,78371,97
2451975,85375,97
2451975,90436,97
2451975,93901,97
2451975,96498,97
2451975,103550,97
2451975,104476,97
2451975,121783,97
2451975,125094,97
2451975,139342,97
2451975,146834,97
2452026,4496,102
2452026,14388,102
2452026,17398,102
2452026,23728,102
2452026,36216,102
2452026,39933,102
2452026,41363,102
2452026,48652,102
2452026,52583,102
2452026,56742,102
2452026,64475,102
2452026,66830,102
2452026,71936,102
2452026,80648,102
2452026,81287,102
2452026,81442,102
2452026,89205,102
2452026,92423,102
2452026,98382,102
2452026,99289,102
2452026,102856,102
2452026,109572,102
2452026,109910,102
2452026,111760,102
2452026,119841,102
2452026,122240,102
2452026,131889,102
2452026,134236,102
2452026,145359,102
2452026,148778,102
2452144,311,103
2452144,1595,103
2452144,1739,103
2452144,1779,103
2452144,8279,103
2452144,8284,103
2452144,8529,103
2452144,9608,103
2452144,10876,103
2452144,11346,103
2452144,11763,103
2452144,14646,103
2452144,20945,103
2452144,23948,103
2452144,28124,103
2452144,31834,104
2452144,35584,104
2452144,37287,104
2452144,40418,104
2452144,41015,104
2452144,42058,104
2452144,43274,104
2452144,44839,104
2452144,45353,104
2452144,46647,104
2452144,48712,104
2452144,55196,104
2452144,60762,104
2452144,63685,104
2452144,66109,104
2452144,73545,104
2452144,76630,104
2452144,76792,104
2452144,79699,104
2452144,79707,104
2452144,81937,104
2452144,85859,104
2452144,88650,104
2452144,90403,104
2452144,90552,104
2452144,94130,104
2452144,100289,104
2452144,103594,104
2452144,109452,104
2452144,111691,104
2452144,120298,104
2452144,121322,104
2452144,121806,104
2452144,122179,104
2452144,123956,104
2452144,126693,104
2452144,127514,104
2452144,128392,104
2452144,128444,104
2452144,129138,104
2452144,131199,104
2452144,133968,104
2452144,135180,104
2452144,137002,104
2452144,137454,104
2452144,140154,104
2452144,140457,104
2452144,142637,104
2452144,145562,104
2452144,148081,104
2452199,864,104
2452199,1585,104
2452199,9261,104
2452199,9393,104
2452199,11128,104
2452199,13273,104
2452199,16593,104
2452199,26419,104
2452199,30598,104
2452199,32664,104
2452199,37106,104
2452199,37992,104
2452199,61816,104
2452199,70094,104
2452199,71843,104
2452199,81379,104
2452199,83687,105
2452199,90202,105
2452199,95357,105
2452199,97778,105
2452199,109717,105
2452199,115275,105
2452199,120567,105
2452199,121713,105
2452199,123503,105
2452199,137564,105
2452199,148479,105
2452543,1345,101
2452543,1733,101
2452543,1735,101
2452543,5009,101
2452543,5520,101
2452543,9864,101
2452543,11311,101
2452543,12312,101
2452543,19997,101
2452543,22143,101
2452543,25557,101
2452543,25963,101
2452543,27212,101
2452543,28276,101
2452543,28449,101
2452543,29204,101
2452543,34871,101
2452543,36933,101
2452543,45177,101
2452543,46856,101
2452543,49936,101
2452543,50334,101
2452543,51339,101
2452543,51610,101
2452543,54204,101
2452543,54308,101
2452543,54886,101
2452543,57042,101
2452543,62095,101
2452543,62112,101
2452543,63237,102
2452543,64013,102
