leaf
2577994,76642,515
2577994,77118,515
2577994,79360,515
2577994,79873,515
2577994,80926,515
2577994,81960,515
2577994,82715,515
2577994,83339,515
2577994,83747,515
2577994,83791,515
2577994,84055,515
2577994,84370,515
2577994,85023,515
2577994,87510,515
2577994,87934,515
2577994,88292,515
2577994,88612,515
2577994,89129,515
2577994,90199,515
2577994,91749,515
2577994,92417,515
2577994,92544,515
2577994,95035,515
2577994,96053,515
2577994,96615,515
2577994,98221,515
2577994,99042,515
2577994,100135,515
2577994,100979,515
2577994,101581,515
2577994,102407,515
2577994,102510,515
2577994,102706,515
2577994,106165,515
2577994,106331,515
2577994,106591,515
2577994,107289,515
2577994,109422,515
2577994,110494,515
2577994,110884,515
2577994,110918,515
2577994,112060,515
2577994,112624,515
2577994,112665,515
2577994,115021,515
2577994,115867,515
2577994,116594,515
2577994,116671,515
2577994,116916,515
2577994,116917,515
2577994,118083,515
2577994,118473,515
2577994,119242,515
2577994,120256,515
2577994,122078,515
2577994,122518,515
2577994,124889,515
2577994,125542,515
2577994,126890,515
2577994,130086,515
2577994,130199,516
2577994,130807,516
2577994,130931,516
2577994,133956,516
2577994,133998,516
2577994,134616,516
2577994,134867,516
2577994,134995,516
2577994,135604,516
2577994,137101,516
2577994,138154,516
2577994,138404,516
2577994,139629,516
2577994,139853,516
2577994,140294,516
2577994,141565,516
2577994,142076,516
2577994,143237,516
2577994,144743,516
2577994,145932,516
2577994,146011,516
2577994,146044,516
2577994,146874,516
2577994,147387,516
2577994,147499,516
2577994,147691,516
2578023,3541,520
2578023,15096,520
2578023,20899,520
2578023,21161,520
2578023,21481,520
2578023,32053,520
2578023,34313,520
2578023,34555,520
2578023,41010,520
leaf96.txt
