leaf
2673288,123863,810
2673288,124157,810
2673288,125165,810
2673288,125719,810
2673288,127083,810
2673288,142485,810
2673288,148231,810
2674051,37,810
2674051,2736,810
2674051,3564,810
2674051,4985,810
2674051,6031,810
2674051,7530,810
2674051,8521,810
2674051,8636,810
2674051,9058,810
2674051,9686,810
2674051,9960,810
2674051,10362,810
2674051,10551,810
2674051,11327,810
2674051,15130,810
2674051,15676,810
2674051,17932,810
2674051,18582,810
2674051,19473,810
2674051,19707,810
2674051,19854,810
2674051,21559,810
2674051,23089,810
2674051,23653,810
2674051,24975,811
2674051,25959,811
2674051,26069,811
2674051,26712,811
2674051,26829,811
2674051,27180,811
2674051,27588,811
2674051,28948,811
2674051,29905,811
2674051,30807,811
2674051,30808,811
2674051,33803,811
2674051,34918,811
2674051,35602,811
2674051,35805,811
2674051,36129,811
2674051,40283,811
2674051,40447,811
2674051,40876,811
2674051,42390,811
2674051,44212,811
2674051,44627,811
2674051,46508,811
2674051,46810,811
2674051,48795,811
2674051,50621,811
2674051,52587,811
2674051,52747,811
2674051,53607,811
2674051,54171,811
2674051,55264,811
2674051,55542,811
2674051,59778,811
2674051,60530,811
2674051,60689,811
2674051,61573,811
2674051,62315,811
2674051,62534,811
2674051,62696,811
2674051,62996,811
2674051,63835,811
2674051,64008,811
2674051,64447,811
2674051,65570,811
2674051,66524,811
2674051,67471,811
2674051,70558,811
2674051,71855,811
2674051,72117,811
2674051,72196,811
2674051,72634,811
2674051,73018,811
2674051,74237,811
2674051,75262,811
2674051,75531,811
2674051,75549,811
2674051,78263,811
2674051,81037,811
2674051,81957,811
2674051,82037,811
2674051,87583,811
2674051,90868,811
2674051,91247,811
2674051,92064,811
2674051,92139,811
2674051,92422,811
2674051,92652,812
2674051,93234,812
2674051,93496,812
2674051,93821,812
2674051,94554,812
2674051,94602,812
2674051,96024,812
2674051,96523,812
2674051,96873,812
2674051,98301,812
2674051,99393,812
2674051,99497,812
2674051,101165,812
2674051,102104,812
2674051,102777,812
2674051,102787,812
2674051,103834,812
2674051,104137,812
2674051,104232,812
2674051,104679,812
2674051,105017,812
2674051,106350,812
2674051,110816,812
2674051,110980,812
2674051,111217,812
2674051,112060,812
2674051,113574,812
2674051,115640,812
2674051,115726,812
2674051,116288,812
2674051,117596,812
2674051,117599,812
2674051,119862,812
2674051,121330,812
2674051,121384,812
2674051,122073,812
2674051,122645,812
2674051,123437,812
2674051,124424,812
2674051,124462,812
2674051,125255,812
2674051,125664,812
2674051,126147,812
2674051,127141,812
2674051,127237,812
2674051,127449,812
2674051,128317,812
2674051,128983,812
2674051,129527,812
2674051,132315,812
2674051,133831,812
2674051,134009,812
2674051,137325,812
2674051,139562,812
2674051,139639,812
2674051,140582,812
2674051,141018,812
2674051,143484,812
2674051,145527,812
2674051,145664,812
2674051,146649,812
2675639,88,812
2675639,542,812
