leaf
3053234,64022,1913
3053234,64394,1913
3053234,65109,1913
3053234,69566,1913
3053234,70732,1913
3053234,72004,1913
3053234,73604,1913
3053234,74023,1913
3053234,74133,1913
3053234,74708,1913
3053234,75094,1913
3053234,75613,1913
3053234,75829,1913
3053234,77662,1913
3053234,79089,1913
3053234,79869,1913
3053234,81743,1913
3053234,83515,1913
3053234,84839,1913
3053234,85058,1913
3053234,85787,1913
3053234,86704,1913
3053234,88931,1913
3053234,89014,1913
3053234,91657,1913
3053234,94193,1913
3053234,95955,1913
3053234,96678,1913
3053234,97227,1913
3053234,98442,1913
3053234,99148,1913
3053234,99586,1913
3053234,99824,1913
3053234,101836,1913
3053234,105088,1913
3053234,105127,1913
3053234,105346,1913
3053234,105459,1913
3053234,105818,1913
3053234,106475,1913
3053234,106587,1913
3053234,107420,1913
3053234,107947,1914
3053234,109212,1914
3053234,110665,1914
3053234,113917,1914
3053234,116423,1914
3053234,116471,1914
3053234,120179,1914
3053234,121959,1914
3053234,124362,1914
3053234,125646,1914
3053234,127075,1914
3053234,128510,1914
3053234,129646,1914
3053234,130520,1914
3053234,131044,1914
3053234,131593,1914
3053234,132889,1914
3053234,133576,1914
3053234,133690,1914
3053234,135412,1914
3053234,136283,1914
3053234,136953,1914
3053234,137030,1914
3053234,137155,1914
3053234,137491,1914
3053234,137532,1914
3053234,137950,1914
3053234,143989,1914
3053234,144993,1914
3053234,145161,1914
3053234,145364,1914
3053234,146043,1914
3053234,146741,1914
3053888,2680,1912
3053888,8597,1912
3053888,9736,1912
3053888,11897,1912
3053888,16345,1912
3053888,17990,1912
3053888,22236,1912
3053888,22575,1912
3053888,37471,1912
3053888,39533,1912
3053888,43359,1912
3053888,54872,1912
3053888,57579,1912
3053888,60452,1912
3053888,65544,1912
3053888,66002,1912
3053888,69910,1912
3053888,74816,1912
3053888,83655,1912
3053888,91689,1912
3053888,92634,1912
3053888,108424,1912
3053888,110076,1912
3053888,116769,1912
3053888,117302,1912
3053888,118017,1912
3053888,133524,1912
3054168,6469,1916
3054168,15326,1916
3054168,26841,1916
3054168,45657,1916
3054168,47764,1916
3054168,47783,1916
3054168,49321,1916
3054168,53648,1916
3054168,60693,1916
3054168,62026,1916
3054168,63259,1916
3054168,64334,1916
3054168,90283,1916
3054168,90912,1916
3054168,92374,1916
3054168,95403,1916
3054168,96853,1916
3054168,96933,1916
3054168,110033,1916
3054168,113502,1916
3054168,114272,1916
3054168,131733,1916
3054168,132681,1916
3054168,145373,1916
3054529,4714,1915
3054529,5356,1915
3054529,8170,1915
3054529,9406,1915
3054529,10368,1915
3054529,16863,1915
3054529,31407,1915
3054529,36293,1915
3054529,39911,1915
3054529,42799,1915
3054529,43564,1915
3054529,46662,1915
3054529,62248,1915
3054529,62661,1915
3054529,64107,1915
3054529,65989,1915
3054529,67212,1915
3054529,70094,1915
3054529,79096,1915
3054529,79780,1915
3054529,83490,1915
3054529,85258,1915
3054529,87463,1915
3054529,89615,1915
3054529,95375,1915
3054529,96413,1915
3054529,99642,1915
3054529,100065,1915
3054529,104768,1915
3054529,105006,1915
3054529,113303,1915
3054529,129812,1915
3054529,132487,1915
3054529,134401,1915
3054529,140841,1915
3054529,145959,1915
leaf351.txt
