leaf
2860329,85024,1414
2860329,88873,1414
2860329,89476,1414
2860329,100076,1414
2860329,101811,1414
2860329,105988,1414
2860329,110092,1414
2860329,110213,1414
2860329,120310,1414
2860329,120742,1414
2860329,123284,1414
2860329,123767,1414
2860329,129306,1414
2860329,132670,1414
2860329,138810,1414
2860525,4251,1412
2860525,7505,1412
2860525,8766,1412
2860525,12985,1412
2860525,13974,1412
2860525,18137,1412
2860525,19203,1412
2860525,19292,1412
2860525,29392,1413
2860525,31314,1413
2860525,37813,1413
2860525,40623,1413
2860525,43864,1413
2860525,49681,1413
2860525,60316,1413
2860525,64128,1413
2860525,64661,1413
2860525,66245,1413
2860525,66626,1413
2860525,69304,1413
2860525,69998,1413
2860525,73174,1413
2860525,74033,1413
2860525,78517,1413
2860525,80504,1413
2860525,80903,1413
2860525,83937,1413
2860525,90283,1413
2860525,92157,1413
2860525,95033,1413
2860525,96750,1413
2860525,102360,1413
2860525,104116,1413
2860525,104207,1413
2860525,104856,1413
2860525,107472,1413
2860525,107710,1413
2860525,107781,1413
2860525,108340,1413
2860525,111986,1413
2860525,118736,1413
2860525,122179,1413
2860525,131116,1413
2860525,131593,1413
2860525,133465,1413
2860525,136393,1413
2860525,136540,1413
2860525,137512,1413
2860525,139294,1413
2860525,141052,1413
2860525,144152,1413
2860526,5934,1414
2860526,6806,1414
2860526,7505,1414
2860526,8977,1414
2860526,14349,1414
2860526,16574,1414
2860526,17255,1414
2860526,18232,1414
2860526,20775,1414
2860526,21071,1414
2860526,24128,1414
2860526,26040,1414
2860526,29392,1414
2860526,32642,1414
2860526,38783,1414
2860526,39123,1414
2860526,40180,1414
2860526,42101,1414
2860526,43362,1414
2860526,43594,1414
2860526,47785,1414
2860526,48228,1414
2860526,49793,1414
2860526,53532,1414
2860526,56028,1414
2860526,63823,1414
2860526,65312,1414
2860526,65512,1414
2860526,66303,1414
2860526,68050,1414
2860526,73174,1414
2860526,74883,1414
2860526,76325,1414
2860526,79317,1414
2860526,87167,1414
2860526,88129,1414
2860526,90649,1414
2860526,91118,1414
2860526,101335,1414
2860526,101937,1414
2860526,102430,1414
2860526,104116,1414
2860526,104207,1414
2860526,104973,1414
2860526,106356,1414
2860526,106493,1414
2860526,109600,1414
2860526,110355,1415
2860526,111484,1415
2860526,111635,1415
2860526,112768,1415
2860526,116347,1415
2860526,123947,1415
2860526,125492,1415
2860526,125546,1415
2860526,126686,1415
2860526,131996,1415
2860526,132228,1415
2860526,133465,1415
2860526,136089,1415
2860526,137253,1415
2860526,139294,1415
2860526,140259,1415
2860526,141599,1415
2860526,143042,1415
2860526,145841,1415
2860526,148093,1415
2860526,148974,1415
2860679,147,1412
2860679,1616,1412
2860679,14901,1412
2860679,18246,1412
2860679,44058,1412
2860679,44862,1412
2860679,61219,1412
2860679,69934,1412
2860679,78275,1412
2860679,84880,1412
2860679,85110,1412
2860679,105953,1412
2860679,111032,1412
2860679,116056,1412
2860679,128073,1412
2860679,141460,1412
2860679,141714,1412
2860679,142700,1412
