leaf
3504308,29398,3705
3504308,32039,3705
3504308,35756,3705
3504308,38496,3705
3504308,39912,3705
3504308,41442,3705
3504308,41603,3705
3504308,45813,3705
3504308,50614,3705
3504308,60094,3705
3504308,60112,3705
3504308,67843,3705
3504308,68694,3705
3504308,71339,3705
3504308,74023,3705
3504308,75817,3705
3504308,75897,3705
3504308,76467,3705
3504308,76787,3705
3504308,78415,3705
3504308,80076,3705
3504308,84775,3705
3504308,87192,3705
3504308,89887,3705
3504308,93864,3705
3504308,93877,3705
3504308,98888,3705
3504308,99152,3705
3504308,104247,3705
3504308,104506,3705
3504308,105306,3705
3504308,108715,3705
3504308,114654,3705
3504308,118097,3705
3504308,122757,3705
3504308,125787,3705
3504308,128113,3705
3504308,128582,3705
3504308,134971,3705
3504308,135456,3705
3504308,136511,3705
3504308,137272,3705
3504308,137635,3705
3504308,143892,3705
3504308,145636,3706
3504308,146456,3706
3504308,147060,3706
3504308,147421,3706
3504308,148613,3706
3504308,148772,3706
3504841,2112,3703
3504841,3885,3703
3504841,4894,3703
3504841,5860,3703
3504841,6140,3703
3504841,8372,3703
3504841,10660,3703
3504841,10784,3703
3504841,11299,3703
3504841,12982,3703
3504841,14929,3703
3504841,18894,3703
3504841,19601,3703
3504841,22479,3703
3504841,22683,3704
3504841,27948,3704
3504841,29712,3704
3504841,30323,3704
3504841,31933,3704
3504841,32083,3704
3504841,35267,3704
3504841,35979,3704
3504841,37352,3704
3504841,37560,3704
3504841,37621,3704
3504841,38211,3704
3504841,40136,3704
3504841,40766,3704
3504841,40910,3704
3504841,41242,3704
3504841,41793,3704
3504841,44117,3704
3504841,44704,3704
3504841,49999,3704
3504841,50564,3704
3504841,51790,3704
3504841,51989,3704
3504841,52877,3704
3504841,55730,3704
3504841,55792,3704
3504841,57268,3704
3504841,57918,3704
3504841,58463,3704
3504841,62035,3704
3504841,63935,3704
3504841,64650,3704
3504841,66003,3704
3504841,66281,3704
3504841,71514,3704
3504841,71581,3704
3504841,74892,3704
3504841,76058,3704
3504841,77465,3704
3504841,77966,3704
3504841,78344,3704
3504841,79830,3704
3504841,80573,3704
3504841,82154,3704
3504841,83183,3704
3504841,85345,3704
3504841,89477,3704
3504841,90773,3704
3504841,92487,3704
3504841,97170,3704
3504841,99172,3704
3504841,100806,3704
3504841,105007,3704
3504841,105916,3704
3504841,108284,3704
3504841,108863,3704
3504841,108871,3704
3504841,109515,3704
3504841,112331,3704
3504841,115553,3704
3504841,121009,3704
3504841,121654,3704
3504841,122638,3704
3504841,125520,3704
3504841,128005,3704
3504841,128829,3704
3504841,130490,3705
3504841,135943,3705
3504841,136145,3705
3504841,138038,3705
3504841,144007,3705
3504841,144223,3705
3504841,147341,3705
3504841,148469,3705
3505324,3898,3706
3505324,4048,3706
3505324,8481,3706
3505324,12098,3706
3505324,12446,3706
3505324,13951,3706
3505324,16996,3706
3505324,22213,3706
3505324,23024,3706
3505324,27129,3706
3505324,27496,3706
3505324,29299,3706
3505324,30449,3706
3505324,30509,3706
3505324,31204,3706
3505324,34155,3706
3505324,34641,3706
3505324,34817,3706
3505324,35451,3706
3505324,37019,3706
3505324,37150,3706
3505324,39922,3706
3505324,41205,3706
3505324,41467,3706
3505324,43017,3706
3505324,43343,3706
3505324,45817,3706
3505324,45855,3706
3505324,47346,3706
3505324,48394,3706
3505324,48431,3706
3505324,49181,3706
3505324,49854,3706
3505324,52181,3706
3505324,52899,3706
3505324,56845,3706
3505324,58235,3706
3505324,58357,3706
3505324,60266,3706
3505324,63008,3706
3505324,71086,3706
3505324,71857,3706
3505324,72378,3706
3505324,73719,3706
3505324,75271,3706
3505324,76278,3706
3505324,77368,3706
3505324,78366,3706
3505324,88438,3706
3505324,88761,3706
3505324,98861,3706
3505324,101570,3706
3505324,102508,3706
3505324,108207,3706
3505324,109261,3706
3505324,113237,3706
3505324,113445,3706
3505324,115517,3706
3505324,116245,3706
3505324,120499,3706
3505324,122825,3707
3505324,123257,3707
3505324,123280,3707
3505324,124686,3707
3505324,125126,3707
3505324,129977,3707
3505324,135588,3707
3505324,138549,3707
3505324,140026,3707
3505324,140067,3707
3505324,141251,3707
3505324,146675,3707
3505324,147182,3707
3505324,147394,3707
3505324,148190,3707
3506041,6950,3707
3506041,12540,3708
3506041,18866,3708
3506041,24726,3708
3506041,31022,3708
3506041,38674,3708
3506041,61684,3708
3506041,62263,3708
3506041,62705,3708
3506041,62722,3708
3506041,63022,3708
3506041,64953,3708
3506041,66281,3708
3506041,68312,3708
3506041,70359,3708
3506041,72040,3708
3506041,74089,3708
3506041,82644,3708
3506041,85781,3708
3506041,87381,3708
3506041,88804,3708
3506041,91185,3708
3506041,95783,3708
3506041,98978,3708
3506041,101143,3708
3506041,103503,3708
3506041,108548,3708
3506041,112187,3708
3506041,114674,3708
3506041,122606,3708
3506041,125500,3708
3506041,127875,3708
3506041,128379,3708
3506041,137849,3708
3506041,140545,3708
3506041,140629,3708
3506041,143309,3708
3506041,145991,3708
3506601,2515,3707
3506601,4818,3707
3506601,7207,3707
3506601,9329,3707
3506601,11258,3707
3506601,13839,3707
3506601,26550,3707
3506601,27584,3707
3506601,30076,3707
3506601,30606,3707
3506601,31105,3707
3506601,31113,3707
3506601,33870,3707
3506601,34885,3707
3506601,35831,3707
3506601,46276,3707
3506601,53318,3707
3506601,53751,3707
3506601,56223,3707
3506601,57088,3707
3506601,61767,3707
3506601,61975,3707
3506601,64270,3707
3506601,73024,3707
3506601,76746,3707
3506601,77583,3707
3506601,79240,3707
3506601,81215,3707
3506601,83149,3707
3506601,84670,3707
3506601,85371,3707
3506601,87010,3707
3506601,90823,3707
3506601,97391,3707
3506601,101927,3707
3506601,105246,3707
3506601,105908,3707
3506601,107198,3707
3506601,110955,3707
3506601,116260,3707
3506601,121349,3707
3506601,121643,3707
3506601,122622,3707
3506601,129118,3707
3506601,131813,3707
3506601,136197,3707
3506601,144867,3707
3506601,146973,3707
3506601,147787,3707
3506601,148328,3707
3507373,2321,3708
3507373,9795,3708
3507373,10034,3708
3507373,10255,3708
3507373,15731,3708
3507373,21018,3708
3507373,22336,3708
