leaf
2598780,42721,583
2598780,50448,583
2598780,50497,583
2598780,53923,583
2598780,59564,583
2598780,60465,583
2598780,61510,583
2598780,66115,583
2598780,68212,583
2598780,70473,583
2598780,72807,583
2598780,73274,583
2598780,75473,583
2598780,76316,583
2598780,77421,583
2598780,85103,583
2598780,114431,583
2598780,114808,583
2598780,116549,583
2598780,117880,583
2598780,122072,583
2598780,125357,583
2598780,125702,583
2598780,126232,583
2598780,130436,583
2598780,131219,584
2598780,131607,584
2598780,133630,584
2598780,134338,584
2598780,135671,584
2598780,140254,584
2598780,142142,584
2598780,143263,584
2598780,143799,584
2598780,149359,584
2598828,6806,584
2598828,11264,584
2598828,32973,584
2598828,37619,584
2598828,40780,584
2598828,45524,584
2598828,47758,584
2598828,59912,584
2598828,61567,584
2598828,75579,584
2598828,78984,584
2598828,79042,584
2598828,95690,584
2598828,99603,584
2598828,112754,584
2598828,121521,584
2598828,140513,584
2599007,3966,587
2599007,5239,587
2599007,5562,587
2599007,6503,587
2599007,7084,587
2599007,7645,587
2599007,8123,587
2599007,8178,587
2599007,8960,587
2599007,10469,587
2599007,11515,587
2599007,13415,587
2599007,14732,587
2599007,16756,587
2599007,17603,587
2599007,28406,587
2599007,29191,587
2599007,29538,587
2599007,30106,587
2599007,32424,587
2599007,36801,587
2599007,39809,587
2599007,41469,587
2599007,42522,587
2599007,43151,587
2599007,43194,587
2599007,43854,587
2599007,43976,587
2599007,45223,587
2599007,49739,587
2599007,51747,587
2599007,51943,587
2599007,53312,587
2599007,60678,587
2599007,60867,587
2599007,61480,587
2599007,65690,587
2599007,66089,587
2599007,66878,587
2599007,67176,587
2599007,67248,587
2599007,67870,587
2599007,69483,587
2599007,69561,587
2599007,75507,587
2599007,78142,588
2599007,79872,588
2599007,80194,588
2599007,81066,588
2599007,81225,588
2599007,84128,588
2599007,84871,588
2599007,85500,588
2599007,87419,588
2599007,89610,588
2599007,90882,588
2599007,91189,588
2599007,91909,588
2599007,96453,588
2599007,97689,588
2599007,98913,588
2599007,99145,588
2599007,102254,588
2599007,103474,588
2599007,103999,588
2599007,107054,588
2599007,108234,588
2599007,108440,588
2599007,109582,588
2599007,111131,588
2599007,112791,588
2599007,114358,588
2599007,120038,588
2599007,120090,588
2599007,120184,588
2599007,123919,588
2599007,124307,588
2599007,127122,588
2599007,128822,588
2599007,130279,588
2599007,131660,588
2599007,137686,588
2599007,138798,588
2599007,139629,588
2599007,140801,588
2599007,141869,588
2599007,143538,588
2599007,143812,588
2599007,146638,588
2599007,146794,588
2599010,1593,586
2599010,2312,586
2599010,4638,586
2599010,5562,586
2599010,6503,586
2599010,11515,586
2599010,14732,586
2599010,16756,586
2599010,17124,586
2599010,17179,586
2599010,20519,586
2599010,21006,586
2599010,22874,586
2599010,26631,586
2599010,26660,586
2599010,29338,586
leaf108.txt
