leaf
3521240,37590,3764
3521240,41000,3764
3521240,41198,3764
3521240,41727,3764
3521240,43138,3764
3521240,44565,3764
3521240,46829,3764
3521240,46871,3764
3521240,48016,3764
3521240,48628,3764
3521240,48966,3764
3521240,51486,3764
3521240,52185,3764
3521240,52711,3764
3521240,53651,3764
leaf689.txt
