leaf
2997509,32366,1762
2997509,32767,1762
2997509,33500,1762
2997509,34225,1762
2997509,34530,1763
2997509,34665,1763
2997509,34749,1763
2997509,35266,1763
2997509,35590,1763
2997509,35637,1763
2997509,35877,1763
2997509,39803,1763
2997509,40407,1763
2997509,40644,1763
2997509,41242,1763
2997509,44998,1763
2997509,45893,1763
2997509,46622,1763
2997509,46688,1763
2997509,47894,1763
2997509,50351,1763
2997509,51176,1763
2997509,52151,1763
2997509,54213,1763
2997509,55464,1763
2997509,58792,1763
2997509,64002,1763
2997509,71304,1763
2997509,72770,1763
2997509,73347,1763
2997509,74288,1763
2997509,75072,1763
2997509,75232,1763
2997509,76811,1763
2997509,76892,1763
2997509,79274,1763
2997509,79394,1763
2997509,81237,1763
2997509,81328,1763
2997509,81510,1763
2997509,82458,1763
2997509,84633,1763
2997509,85407,1763
2997509,86364,1763
2997509,88396,1763
2997509,90566,1763
2997509,91671,1763
2997509,93822,1763
2997509,94749,1763
2997509,95824,1763
2997509,97677,1763
2997509,97823,1763
2997509,101001,1763
2997509,101651,1763
2997509,104278,1763
2997509,104565,1763
2997509,105544,1763
2997509,105546,1763
2997509,106910,1763
2997509,108031,1763
2997509,110330,1763
2997509,112168,1763
2997509,114690,1763
2997509,115266,1763
2997509,115801,1763
2997509,118729,1763
2997509,119622,1763
2997509,119647,1763
2997509,119913,1763
2997509,120855,1763
2997509,122377,1764
2997509,124548,1764
2997509,125916,1764
2997509,126539,1764
2997509,126838,1764
2997509,127488,1764
2997509,128920,1764
2997509,129387,1764
2997509,132046,1764
2997509,133314,1764
2997509,133745,1764
2997509,135299,1764
2997509,136735,1764
2997509,138282,1764
2997509,139152,1764
2997509,140065,1764
2997509,140348,1764
2997509,141642,1764
2997509,143030,1764
2997509,145291,1764
2997509,148831,1764
2997661,831,1764
2997661,2560,1764
2997661,2794,1764
2997661,6321,1764
2997661,13042,1764
2997661,13299,1764
2997661,14152,1764
2997661,15142,1764
2997661,21046,1764
2997661,24065,1764
2997661,24319,1764
2997661,26238,1764
2997661,30156,1764
2997661,31089,1764
2997661,31731,1764
2997661,32691,1764
2997661,37647,1764
2997661,38161,1764
2997661,41815,1764
2997661,43052,1764
2997661,48045,1764
2997661,48782,1764
2997661,48946,1764
2997661,50451,1764
2997661,50582,1764
2997661,52676,1764
2997661,54110,1764
2997661,61560,1764
2997661,63445,1764
2997661,66387,1764
2997661,71743,1764
2997661,72182,1764
2997661,73851,1764
2997661,77624,1764
2997661,88383,1764
2997661,92670,1764
2997661,93193,1764
2997661,94008,1764
2997661,94747,1764
2997661,95504,1764
2997661,98597,1764
2997661,99704,1764
2997661,102105,1764
2997661,103221,1764
2997661,103348,1764
2997661,103777,1765
2997661,104127,1765
2997661,105823,1765
2997661,106949,1765
2997661,107839,1765
2997661,112492,1765
2997661,113492,1765
2997661,114543,1765
2997661,115716,1765
2997661,121799,1765
2997661,122045,1765
2997661,123609,1765
2997661,123948,1765
2997661,129266,1765
2997661,130149,1765
2997661,130304,1765
2997661,140493,1765
2997661,142797,1765
2997661,143632,1765
2997661,146581,1765
2997661,147612,1765
2997727,1155,1761
2997727,1838,1761
2997727,2060,1761
2997727,2276,1761
2997727,13369,1761
2997727,13638,1761
2997727,14571,1762
2997727,31552,1762
2997727,34213,1762
2997727,39288,1762
2997727,40675,1762
2997727,44206,1762
2997727,45326,1762
2997727,49442,1762
2997727,52313,1762
2997727,53107,1762
2997727,53515,1762
2997727,63047,1762
2997727,65970,1762
2997727,67922,1762
2997727,67956,1762
2997727,68949,1762
2997727,69278,1762
2997727,76926,1762
2997727,79419,1762
2997727,80464,1762
2997727,81300,1762
2997727,84834,1762
2997727,90973,1762
2997727,91938,1762
2997727,93541,1762
2997727,100298,1762
2997727,100803,1762
2997727,107257,1762
2997727,107896,1762
2997727,113838,1762
2997727,114661,1762
2997727,126026,1762
2997727,126073,1762
2997727,130016,1762
2997727,134736,1762
2997727,136678,1762
2997727,141067,1762
2997727,141580,1762
2997727,147569,1762
2998276,493,1770
2998276,663,1770
2998276,4156,1770
2998276,7899,1770
2998276,9314,1770
2998276,13259,1770
2998276,13369,1770
2998276,14652,1770
2998276,14712,1770
