leaf
2474730,91285,159
2474730,92297,159
2474730,92767,159
2474730,96220,159
2474730,96893,159
2474730,97831,159
2474730,100935,159
2474730,112886,159
2474730,114252,159
2474730,116273,159
2474730,117840,159
2474730,118575,159
2474730,126365,159
2474730,129639,159
2474730,130386,159
2474730,135446,159
2474730,138849,159
2474730,141205,159
2474730,141698,159
2474730,142448,159
2474730,146271,159
2474730,146973,159
2475248,1254,160
2475248,3145,160
2475248,3778,160
2475248,7229,160
2475248,10082,160
2475248,14960,160
2475248,15363,160
2475248,15518,160
2475248,20618,160
2475248,23158,160
2475248,28346,160
2475248,28504,160
2475248,35648,160
2475248,36379,160
2475248,36982,160
2475248,37917,160
2475248,38607,160
2475248,39455,160
2475248,40343,160
2475248,41468,160
2475248,42297,160
2475248,44002,160
2475248,44155,160
2475248,44278,160
2475248,45537,160
2475248,46111,160
2475248,46759,160
2475248,47018,160
2475248,50669,160
2475248,53017,160
2475248,53906,160
2475248,54890,160
2475248,55785,160
2475248,56149,160
2475248,60255,160
2475248,60333,160
2475248,64106,160
2475248,72710,160
2475248,76029,160
2475248,80393,160
2475248,85214,161
2475248,86304,161
2475248,88382,161
2475248,91296,161
2475248,91464,161
2475248,93024,161
2475248,95259,161
2475248,95608,161
2475248,99231,161
2475248,101049,161
2475248,102168,161
2475248,103286,161
2475248,105615,161
2475248,105700,161
2475248,107432,161
2475248,107714,161
2475248,107939,161
2475248,109110,161
2475248,109410,161
2475248,110695,161
2475248,111375,161
2475248,111899,161
2475248,112693,161
2475248,119812,161
2475248,121253,161
2475248,122459,161
2475248,123457,161
2475248,125528,161
2475248,131104,161
2475248,134011,161
2475248,136046,161
2475248,141143,161
2475248,141256,161
2475248,142368,161
2475248,143862,161
2475248,145678,161
2475248,146797,161
2475451,8075,159
2475451,10403,159
2475451,12926,160
2475451,16220,160
2475451,16917,160
2475451,18695,160
2475451,24113,160
2475451,25864,160
2475451,34438,160
2475451,35589,160
2475451,35810,160
2475451,37324,160
2475451,48199,160
2475451,61996,160
2475451,68276,160
2475451,79573,160
2475451,80498,160
2475451,84582,160
2475451,102382,160
2475451,104894,160
2475451,110314,160
2475451,112894,160
2475451,114346,160
2475451,121107,160
2475451,141107,160
2475451,142467,160
2475451,145925,160
2475451,146351,160
2476669,1477,165
2476669,2712,165
2476669,3046,165
2476669,11859,165
2476669,15104,165
2476669,22132,165
2476669,35761,165
2476669,37542,165
2476669,45237,165
2476669,52622,165
2476669,53687,165
2476669,56415,165
2476669,69055,165
2476669,77252,165
2476669,82725,165
2476669,84277,165
2476669,84773,165
2476669,85304,165
2476669,86055,165
2476669,86114,165
2476669,95363,165
2476669,96657,165
2476669,99737,165
2476669,112280,165
2476669,119848,165
2476669,131649,165
2476669,138536,165
2476669,145598,165
2476669,146587,165
2476717,1155,161
2476717,1586,161
2476717,5625,161
2476717,6813,161
2476717,8909,161
2476717,12845,161
2476717,14208,161
2476717,17276,161
2476717,17299,161
2476717,20337,161
2476717,20564,161
2476717,21631,161
2476717,23899,161
2476717,24139,161
2476717,27227,161
2476717,29627,161
2476717,31565,161
2476717,31845,161
2476717,37000,161
2476717,37248,161
2476717,44373,161
2476717,48936,161
2476717,50133,161
2476717,51082,161
2476717,51744,161
2476717,52617,161
2476717,53585,161
2476717,58636,161
2476717,59622,161
2476717,60318,162
2476717,62184,162
2476717,63713,162
2476717,71399,162
2476717,75297,162
2476717,77535,162
2476717,77647,162
2476717,80238,162
2476717,80664,162
2476717,80899,162
2476717,82111,162
2476717,83080,162
2476717,84281,162
2476717,86234,162
2476717,89291,162
2476717,89373,162
2476717,89775,162
2476717,90451,162
2476717,93883,162
2476717,93939,162
2476717,94544,162
2476717,95662,162
2476717,99544,162
2476717,103228,162
2476717,103620,162
2476717,106770,162
2476717,108382,162
2476717,110191,162
2476717,113153,162
2476717,113244,162
2476717,115194,162
2476717,115293,162
2476717,115462,162
2476717,121234,162
2476717,124036,162
2476717,124429,162
2476717,125071,162
2476717,127686,162
2476717,128276,162
2476717,129138,162
2476717,129814,162
2476717,130016,162
2476717,130017,162
2476717,130229,162
2476717,133556,162
2476717,133614,162
2476717,136385,162
2476717,136665,162
2476717,138121,162
2476717,140175,162
2476717,141170,162
2476717,144421,162
2476717,145673,162
2476717,147599,162
2476717,148928,162
2476930,4184,164
2476930,6183,164
2476930,17179,164
2476930,22192,164
2476930,24108,164
2476930,24792,164
2476930,26342,164
2476930,26706,164
2476930,31487,164
2476930,38498,164
2476930,46699,164
2476930,48481,164
2476930,52245,164
2476930,52829,164
2476930,55016,164
2476930,55472,164
2476930,56415,164
2476930,56921,164
2476930,58886,164
2476930,59339,164
2476930,60158,164
2476930,60588,164
2476930,61520,164
2476930,66740,164
