leaf
2549190,11941,420
2549190,13206,420
2549190,21605,420
2549190,25078,420
2549190,28086,420
2549190,28619,420
2549190,29318,420
2549190,33435,420
2549190,35302,420
2549190,38691,421
2549190,39753,421
2549190,40157,421
2549190,44952,421
2549190,57759,421
2549190,58234,421
2549190,63559,421
2549190,63585,421
2549190,65297,421
2549190,70446,421
2549190,75165,421
2549190,75369,421
2549190,76498,421
2549190,85913,421
2549190,90560,421
2549190,92114,421
2549190,92486,421
2549190,94500,421
2549190,96357,421
2549190,98643,421
2549190,100404,421
2549190,101108,421
2549190,101286,421
2549190,101464,421
2549190,106260,421
2549190,107128,421
2549190,108360,421
2549190,108693,421
2549190,112742,421
2549190,117622,421
2549190,123384,421
2549190,123641,421
2549190,126685,421
2549190,127709,421
2549190,135337,421
2549190,137165,421
2549190,140668,421
2549190,140999,421
2549190,142206,421
2549190,143606,421
2549190,144787,421
2549190,144891,421
2549190,145598,421
2549190,146190,421
2550181,12192,422
2550181,12700,423
2550181,16228,423
2550181,16963,423
2550181,19674,423
2550181,26957,423
2550181,30963,423
2550181,35953,423
2550181,40281,423
2550181,45349,423
2550181,46152,423
2550181,51222,423
2550181,55852,423
2550181,56244,423
2550181,65591,423
2550181,65664,423
2550181,68629,423
2550181,72570,423
2550181,74788,423
2550181,76961,423
2550181,80608,423
2550181,83261,423
2550181,91533,423
2550181,115464,423
2550181,125864,423
2550181,128342,423
2550181,130623,423
2550181,140243,423
2550181,140826,423
2550181,141967,423
2550181,143403,423
2550181,143615,423
2551388,491,425
2551388,1210,425
2551388,4548,425
2551388,5621,425
2551388,9041,425
2551388,10337,425
2551388,12029,425
2551388,19275,425
2551388,21734,425
2551388,22458,425
2551388,23553,425
2551388,24296,425
2551388,25372,425
2551388,29133,425
2551388,29152,425
2551388,33026,425
2551388,34360,425
2551388,38584,425
2551388,42960,425
2551388,45075,425
2551388,47808,425
2551388,49720,425
2551388,51437,425
2551388,57133,425
2551388,61847,425
2551388,64986,425
2551388,65927,425
2551388,66265,425
2551388,68408,425
2551388,71565,425
2551388,72770,425
2551388,74797,425
2551388,79536,425
2551388,80083,425
2551388,80326,425
2551388,82162,425
2551388,83583,425
2551388,88438,425
2551388,88549,425
2551388,90975,425
2551388,92357,425
2551388,92797,425
2551388,94573,425
2551388,94770,425
2551388,95075,425
2551388,95282,425
2551388,95410,425
2551388,100162,425
2551388,103765,425
2551388,110794,425
2551388,111381,425
2551388,111974,425
2551388,113947,425
2551388,117605,425
2551388,122240,425
2551388,125744,425
2551388,126792,425
2551388,132149,425
2551388,134571,425
2551388,142095,425
2551388,143583,425
2551388,143788,425
2551388,144421,425
2551704,57,423
2551704,2383,423
2551704,4295,423
2551704,5978,423
2551704,10401,423
2551704,11634,423
2551704,15637,423
2551704,26685,423
2551704,29603,423
2551704,37343,423
2551704,47123,423
2551704,52752,423
2551704,58509,423
2551704,58998,423
2551704,59698,423
2551704,62293,423
2551704,64506,423
2551704,66170,423
2551704,78264,423
2551704,82313,423
2551704,82838,423
2551704,89130,423
2551704,91187,423
2551704,100214,423
2551704,101412,423
2551704,102642,423
2551704,104953,423
2551704,105305,423
2551704,110927,423
2551704,116728,423
2551704,118948,423
2551704,119626,423
2551704,122656,423
2551704,129694,423
2551704,135758,423
2551704,135827,424
2551704,136986,424
2551704,140167,424
2551704,144205,424
2551704,149023,424
2551775,366,424
2551775,8620,424
2551775,9082,424
2551775,11878,424
2551775,16044,424
2551775,17735,424
2551775,18132,424
2551775,19662,424
2551775,21274,424
2551775,21792,424
2551775,21797,424
2551775,28565,424
2551775,29377,424
2551775,29434,424
2551775,35095,424
2551775,35471,424
2551775,35632,424
2551775,37514,424
2551775,44025,424
2551775,46440,424
2551775,47254,424
2551775,50700,424
2551775,52120,424
2551775,52286,424
2551775,53295,424
2551775,57997,424
2551775,58484,424
2551775,60191,424
2551775,64478,424
2551775,65148,424
2551775,71941,424
2551775,72569,424
2551775,73092,424
2551775,74178,424
2551775,76511,424
2551775,79937,424
2551775,83602,424
2551775,84903,424
2551775,88979,424
2551775,95207,424
2551775,97083,424
