leaf
3376825,115039,2960
3376825,116550,2960
3376825,116643,2960
3376825,117986,2960
3376825,118822,2960
3376825,119798,2960
3376825,120799,2960
3376825,121104,2960
3376825,122302,2960
3376825,123473,2960
3376825,123877,2960
3376825,126803,2960
3376825,127009,2960
3376825,128689,2960
3376825,130001,2960
3376825,131820,2960
3376825,134787,2960
3376825,136167,2960
3376825,137900,2960
3376825,139080,2960
3376825,139274,2960
3376825,149174,2960
3377060,4602,2966
3377060,9799,2966
3377060,11362,2966
3377060,14120,2966
3377060,15274,2966
3377060,16069,2966
3377060,27395,2966
3377060,27679,2967
3377060,29036,2967
3377060,33669,2967
3377060,38660,2967
3377060,45191,2967
3377060,47942,2967
3377060,48632,2967
3377060,48929,2967
3377060,50569,2967
3377060,52995,2967
3377060,54486,2967
3377060,59135,2967
3377060,62310,2967
3377060,64618,2967
3377060,66744,2967
3377060,67250,2967
3377060,75125,2967
3377060,76616,2967
3377060,77080,2967
3377060,79209,2967
3377060,84736,2967
3377060,86314,2967
3377060,90638,2967
3377060,95274,2967
3377060,100395,2967
3377060,105785,2967
3377060,105813,2967
3377060,111370,2967
3377060,111726,2967
3377060,116708,2967
3377060,120136,2967
3377060,121513,2967
3377060,122277,2967
3377060,127926,2967
3377060,131538,2967
3377060,131832,2967
3377060,134122,2967
3377060,135371,2967
3377060,139526,2967
3377060,144141,2967
3377060,144975,2967
3377060,147308,2967
3377064,6807,2966
3377064,7892,2966
3377064,9877,2966
3377064,12553,2966
3377064,12780,2966
3377064,18549,2966
3377064,20149,2966
3377064,29306,2966
3377064,30194,2966
3377064,37426,2966
3377064,39805,2966
3377064,41584,2966
3377064,41700,2966
3377064,44341,2966
3377064,45300,2966
3377064,47408,2966
3377064,51149,2966
3377064,54096,2966
3377064,55642,2966
3377064,60530,2966
3377064,61906,2966
3377064,62122,2966
3377064,62586,2966
3377064,67461,2966
3377064,72034,2966
3377064,73033,2966
3377064,79453,2966
3377064,79933,2966
3377064,81690,2966
3377064,83521,2966
3377064,83856,2966
3377064,86928,2966
3377064,88146,2966
3377064,88643,2966
3377064,95722,2966
3377064,96207,2966
3377064,96895,2966
3377064,98251,2966
3377064,107923,2966
3377064,112548,2966
3377064,115339,2966
3377064,115801,2966
3377064,116359,2966
3377064,119848,2966
3377064,120151,2966
3377064,122062,2966
3377064,122839,2966
3377064,124547,2966
3377064,124619,2966
3377064,126046,2966
3377064,130001,2966
3377064,136789,2966
3377064,140526,2966
3377064,141165,2966
3377064,141986,2966
3377064,142518,2966
3377171,2116,2965
3377171,4133,2965
3377171,4375,2965
3377171,7669,2965
3377171,9390,2965
3377171,9774,2965
3377171,12018,2965
3377171,14300,2965
3377171,17330,2965
3377171,26298,2965
3377171,26452,2965
3377171,26741,2965
3377171,27880,2965
3377171,40577,2965
3377171,44003,2965
3377171,45004,2965
3377171,46976,2965
3377171,49624,2965
3377171,49934,2965
3377171,50691,2965
3377171,54641,2965
3377171,55278,2965
3377171,57805,2965
3377171,60583,2965
3377171,64070,2965
3377171,64625,2965
3377171,68471,2965
3377171,69014,2965
3377171,72147,2965
3377171,75662,2965
3377171,77211,2965
3377171,93177,2965
3377171,96658,2965
3377171,106932,2965
3377171,109212,2965
3377171,114007,2965
3377171,114692,2965
3377171,126905,2965
3377171,140781,2965
3377171,144758,2966
3377171,146708,2966
3377171,147500,2966
3377579,5563,2960
3377579,11913,2960
3377579,13249,2960
3377579,35335,2960
3377579,41816,2960
3377579,47126,2960
3377579,49013,2960
3377579,51345,2960
3377579,53042,2960
3377579,59972,2960
3377579,67558,2960
3377579,83291,2960
3377579,103788,2960
3377579,115315,2960
3377579,116102,2960
3377579,122453,2960
3377579,134800,2960
3377579,137598,2960
3377579,139976,2960
