leaf
3579402,38658,3911
3579402,38672,3911
3579402,44085,3911
3579402,45888,3911
3579402,46489,3911
3579402,48585,3911
3579402,48776,3911
3579402,49375,3911
3579402,50908,3911
3579402,50990,3911
3579402,51186,3911
3579402,53098,3911
3579402,53687,3911
3579402,56238,3911
3579402,57425,3911
3579402,58270,3911
3579402,58650,3911
3579402,60260,3911
3579402,60644,3911
3579402,60736,3911
3579402,62286,3911
3579402,62321,3911
3579402,62863,3911
3579402,63035,3911
3579402,65134,3911
3579402,65494,3911
3579402,66809,3911
3579402,67610,3911
3579402,71896,3911
3579402,72507,3911
3579402,73865,3911
3579402,76262,3911
3579402,76699,3911
3579402,77160,3911
3579402,79126,3911
3579402,79320,3911
3579402,79619,3911
3579402,79873,3911
3579402,82700,3911
3579402,82960,3911
3579402,85971,3911
3579402,86345,3911
3579402,89415,3911
3579402,91096,3911
3579402,92011,3911
3579402,94032,3911
3579402,94072,3912
3579402,94416,3912
3579402,95947,3912
3579402,96187,3912
3579402,97879,3912
3579402,98188,3912
3579402,103302,3912
3579402,104216,3912
3579402,104494,3912
3579402,104847,3912
3579402,107461,3912
3579402,108430,3912
3579402,109656,3912
3579402,111075,3912
3579402,111625,3912
3579402,112307,3912
3579402,116196,3912
3579402,116701,3912
3579402,117163,3912
3579402,117216,3912
3579402,118539,3912
3579402,119267,3912
3579402,120293,3912
3579402,120379,3912
3579402,120889,3912
3579402,124023,3912
3579402,125208,3912
3579402,125920,3912
3579402,127249,3912
3579402,127821,3912
3579402,130022,3912
3579402,130831,3912
3579402,132026,3912
3579402,132769,3912
3579402,132914,3912
3579402,133822,3912
3579402,134012,3912
3579402,136141,3912
3579402,138302,3912
3579402,139056,3912
3579402,139973,3912
3579402,139983,3912
3579402,141063,3912
3579402,141355,3912
3579402,142793,3912
3579402,143799,3912
3579402,143986,3912
3579402,149306,3912
3579570,1496,3912
3579570,3765,3912
3579570,7798,3912
3579570,17914,3912
3579570,23967,3912
3579570,24471,3912
3579570,28093,3912
3579570,32224,3912
3579570,35223,3912
3579570,36544,3912
3579570,37484,3912
3579570,43409,3912
3579570,47269,3912
3579570,47839,3912
3579570,49400,3912
3579570,49690,3912
3579570,53659,3912
3579570,56003,3912
3579570,58546,3913
3579570,65153,3913
3579570,72165,3913
3579570,74813,3913
3579570,86939,3913
3579570,88295,3913
3579570,99980,3913
3579570,104140,3913
3579570,108021,3913
3579570,110196,3913
3579570,114007,3913
3579570,117046,3913
3579570,118228,3913
3579570,118503,3913
3579570,123587,3913
3579570,135215,3913
3579570,140174,3913
3579570,140273,3913
3579570,141137,3913
3579570,142600,3913
3579570,145311,3913
3579897,103,3906
3579897,794,3906
3579897,1659,3906
3579897,2267,3906
3579897,2590,3906
3579897,3750,3906
3579897,3809,3906
3579897,6355,3906
3579897,8715,3906
3579897,11674,3906
3579897,12111,3906
3579897,15941,3906
3579897,16522,3906
3579897,17786,3906
3579897,18204,3906
3579897,18224,3906
3579897,18832,3906
3579897,20924,3906
3579897,21309,3906
3579897,21518,3906
3579897,22658,3906
3579897,24398,3906
3579897,24730,3906
3579897,26878,3906
3579897,28784,3906
3579897,29027,3906
3579897,29531,3906
3579897,30704,3906
3579897,31818,3906
3579897,33237,3906
3579897,34306,3906
leaf716.txt
