leaf
2447423,64881,91
2447423,66206,91
2447423,66774,92
2447423,74828,92
2447423,79087,92
2447423,89072,92
2447423,91851,92
2447423,108382,92
2447423,110453,92
2447423,116258,92
2447423,120615,92
2447423,124663,92
2447423,128365,92
2447423,132497,92
2447423,132520,92
2447423,141411,92
2447682,590,90
2447682,14808,91
2447682,17172,91
2447682,18653,91
2447682,23965,91
2447682,28555,91
2447682,31215,91
2447682,31805,91
2447682,32720,91
2447682,35800,91
2447682,37091,91
2447682,41717,91
2447682,41730,91
2447682,42445,91
2447682,52835,91
2447682,55218,91
2447682,55947,91
2447682,62798,91
2447682,81052,91
2447682,83681,91
2447682,87847,91
2447682,94697,91
2447682,103728,91
2447682,104221,91
2447682,106491,91
2447682,106785,91
2447682,108849,91
2447682,112223,91
2447682,113146,91
2447682,114408,91
2447682,115784,91
2447682,116014,91
2447682,117608,91
2447682,120936,91
2447682,128028,91
2447682,129182,91
2447682,130593,91
2447682,131731,91
2447682,132343,91
2447682,135028,91
2447682,136753,91
2447682,142207,91
2447682,142862,91
2447682,144997,91
2447682,147114,91
2448960,3647,92
2448960,5072,92
2448960,5625,92
2448960,16372,92
2448960,21931,92
2448960,23146,92
2448960,24649,92
2448960,25023,92
2448960,25137,92
2448960,28838,92
2448960,31260,92
2448960,31316,92
2448960,32917,92
2448960,33085,92
2448960,36474,92
2448960,37654,92
2448960,39380,92
2448960,40528,92
2448960,41535,92
2448960,43336,92
2448960,46061,92
2448960,52627,92
2448960,56333,92
2448960,64207,92
2448960,64651,92
2448960,67942,92
2448960,71097,92
2448960,79853,92
2448960,83521,92
2448960,86722,92
2448960,87158,92
2448960,95293,92
2448960,98462,92
2448960,98501,92
2448960,102843,92
2448960,103229,92
2448960,103758,92
2448960,106513,92
2448960,111478,92
2448960,111792,92
2448960,112822,92
2448960,118811,92
2448960,119403,92
2448960,120261,92
2448960,120927,92
2448960,124372,92
2448960,133493,92
2448960,134748,92
2448960,134973,92
2448960,142246,92
2448960,145986,92
2448960,146044,92
2449125,3195,94
2449125,4550,94
2449125,8208,94
2449125,9322,94
2449125,14144,94
2449125,14302,94
2449125,16047,94
2449125,16495,94
2449125,17273,94
2449125,17417,94
2449125,22503,94
2449125,24392,94
2449125,25249,94
2449125,25631,94
2449125,25730,94
2449125,27551,94
2449125,28924,94
2449125,29635,94
2449125,30565,94
2449125,32198,94
2449125,33603,94
2449125,34171,94
2449125,35364,94
2449125,37243,94
2449125,47058,94
2449125,50180,94
2449125,54723,94
2449125,54872,94
2449125,59231,94
2449125,69179,94
2449125,73181,94
2449125,74597,95
2449125,74632,95
2449125,75623,95
2449125,77451,95
2449125,80077,95
2449125,80373,95
2449125,83424,95
2449125,85133,95
2449125,87780,95
2449125,89126,95
2449125,90525,95
2449125,91507,95
2449125,94915,95
2449125,100789,95
2449125,102541,95
2449125,103557,95
2449125,105572,95
2449125,106034,95
2449125,114448,95
2449125,114455,95
2449125,117553,95
2449125,119187,95
2449125,121913,95
2449125,123525,95
2449125,125098,95
2449125,131036,95
2449125,131084,95
2449125,131868,95
2449125,131901,95
2449125,137777,95
2449125,143052,95
2449125,146360,95
2449131,4834,93
2449131,6765,93
2449131,16172,93
leaf18.txt
