leaf
3267188,76000,2537
3267188,76371,2537
3267188,77132,2537
3267188,79693,2537
3267188,80355,2537
3267188,80808,2537
3267188,81520,2537
3267188,82904,2537
3267188,83323,2537
3267188,86167,2537
3267188,89904,2537
3267188,90985,2537
3267188,95042,2537
3267188,95898,2537
3267188,96741,2537
3267188,97316,2537
3267188,97318,2537
3267188,97429,2537
3267188,98461,2537
3267188,99495,2537
3267188,99913,2537
3267188,100092,2537
3267188,100733,2537
3267188,100985,2537
3267188,102113,2537
3267188,102135,2537
3267188,103560,2537
3267188,103635,2537
3267188,108639,2537
3267188,118018,2537
3267188,118329,2537
3267188,120818,2537
3267188,121082,2537
3267188,122395,2537
3267188,123995,2537
3267188,124214,2537
3267188,124569,2537
3267188,126494,2537
3267188,127788,2537
3267188,128536,2537
3267188,129023,2537
3267188,131622,2537
3267188,132389,2537
3267188,132815,2537
3267188,134046,2537
3267188,137712,2537
3267188,139629,2537
3267188,141413,2537
3267188,141719,2537
3267188,142489,2537
3267188,143227,2537
3267188,143387,2537
3267188,147215,2537
3267188,148075,2537
3267188,148992,2537
3267219,883,2537
3267219,2202,2538
3267219,2584,2538
3267219,7740,2538
3267219,11431,2538
3267219,12956,2538
3267219,15833,2538
3267219,18141,2538
3267219,20769,2538
3267219,22543,2538
3267219,22813,2538
3267219,24089,2538
3267219,26554,2538
3267219,33071,2538
3267219,41204,2538
3267219,44234,2538
3267219,47885,2538
3267219,48712,2538
3267219,50120,2538
3267219,52778,2538
3267219,53002,2538
3267219,55587,2538
3267219,55871,2538
3267219,56073,2538
3267219,65699,2538
3267219,73205,2538
3267219,80398,2538
3267219,80402,2538
3267219,80750,2538
3267219,83530,2538
3267219,85565,2538
3267219,85738,2538
3267219,86633,2538
3267219,86672,2538
3267219,86957,2538
3267219,90948,2538
3267219,95910,2538
3267219,96040,2538
3267219,96423,2538
3267219,98708,2538
3267219,99780,2538
3267219,101768,2538
3267219,102738,2538
3267219,102799,2538
3267219,105561,2538
3267219,106538,2538
3267219,107563,2538
3267219,114252,2538
3267219,115483,2538
3267219,117128,2538
3267219,118222,2538
3267219,123156,2538
3267219,130014,2538
3267219,130576,2538
3267219,131433,2538
3267219,132070,2538
3267219,133429,2538
3267219,135246,2538
3267219,137014,2538
3267219,141160,2538
3267219,143483,2538
3267219,147569,2538
3267385,5696,2534
3267385,5984,2534
3267385,6636,2534
3267385,25733,2534
3267385,39942,2534
3267385,53107,2534
3267385,65733,2534
3267385,78345,2534
3267385,82266,2534
3267385,82422,2534
3267385,92291,2534
3267385,96076,2534
3267385,96816,2534
3267385,107055,2534
3267385,122061,2534
3267385,137508,2534
3267385,144027,2534
3267385,145179,2534
3267389,1418,2531
3267389,6636,2531
3267389,10445,2531
3267389,15618,2531
3267389,16833,2531
3267389,18585,2531
3267389,18707,2531
3267389,21218,2531
3267389,24650,2531
3267389,26026,2531
3267389,26290,2531
3267389,34022,2531
3267389,34185,2531
3267389,39994,2531
3267389,44196,2532
3267389,47330,2532
3267389,48206,2532
3267389,52742,2532
3267389,52970,2532
3267389,56537,2532
3267389,58346,2532
3267389,61758,2532
3267389,62450,2532
3267389,62660,2532
3267389,63275,2532
3267389,63370,2532
3267389,63911,2532
3267389,63944,2532
3267389,64878,2532
3267389,68601,2532
3267389,71340,2532
3267389,77712,2532
3267389,78345,2532
3267389,79811,2532
3267389,85852,2532
3267389,87452,2532
3267389,88281,2532
3267389,89133,2532
3267389,91434,2532
3267389,94701,2532
3267389,97619,2532
3267389,98628,2532
3267389,99340,2532
3267389,99804,2532
3267389,111736,2532
3267389,115162,2532
3267389,118004,2532
3267389,122437,2532
3267389,122759,2532
3267389,123424,2532
3267389,124381,2532
3267389,125216,2532
3267389,129422,2532
3267389,135422,2532
3267389,136035,2532
3267389,137595,2532
3267389,137835,2532
3267389,139841,2532
3267389,147953,2532
3267389,149095,2532
3267393,2186,2533
3267393,6163,2533
3267393,6636,2533
3267393,17184,2533
3267393,23050,2533
3267393,23949,2533
3267393,42511,2533
3267393,51725,2533
3267393,53107,2533
3267393,59955,2533
3267393,61293,2533
3267393,67102,2533
3267393,70823,2533
3267393,83448,2533
3267393,83770,2533
3267393,98195,2533
3267393,100293,2533
3267393,102427,2533
3267393,104226,2533
3267393,117929,2533
3267393,122642,2533
3267393,126349,2533
3267393,137508,2533
3267393,146189,2533
3267395,4668,2534
3267395,5424,2534
3267395,6636,2534
3267395,8274,2534
3267395,17184,2534
3267395,19117,2534
3267395,22898,2534
3267395,28600,2534
3267395,34022,2534
3267395,39942,2534
3267395,43472,2534
3267395,52116,2534
3267395,53107,2534
3267395,56567,2534
3267395,58713,2534
3267395,65513,2534
3267395,70823,2534
3267395,76764,2534
3267395,78904,2534
3267395,83448,2534
3267395,84377,2534
3267395,89798,2534
3267395,99340,2534
3267395,100293,2534
3267395,104226,2534
3267395,109272,2535
3267395,113597,2535
3267395,117024,2535
3267395,117929,2535
3267395,122072,2535
3267395,137508,2535
3267395,138836,2535
3267395,140783,2535
3267395,142939,2535
3267395,144336,2535
3267395,148801,2535
3267395,149224,2535
3267398,201,2538
3267398,772,2538
3267398,1012,2538
3267398,4668,2538
3267398,5424,2538
3267398,6636,2539
3267398,10430,2539
3267398,12660,2539
3267398,13556,2539
3267398,22055,2539
3267398,22898,2539
3267398,34022,2539
3267398,40888,2539
3267398,49700,2539
3267398,52116,2539
3267398,53107,2539
3267398,54351,2539
3267398,61293,2539
3267398,68686,2539
3267398,70823,2539
3267398,76563,2539
3267398,77545,2539
3267398,78904,2539
3267398,86621,2539
3267398,92291,2539
3267398,97296,2539
3267398,99340,2539
