leaf
3428883,8998,3297
3428883,10227,3297
3428883,11667,3297
3428883,11920,3297
3428883,18431,3297
3428883,19078,3298
3428883,21287,3298
3428883,29842,3298
3428883,30291,3298
3428883,33605,3298
3428883,35071,3298
3428883,35351,3298
3428883,35683,3298
3428883,36123,3298
3428883,36344,3298
3428883,40206,3298
3428883,41551,3298
3428883,41619,3298
3428883,52299,3298
3428883,53336,3298
3428883,54093,3298
3428883,60807,3298
3428883,61060,3298
3428883,62026,3298
3428883,62365,3298
3428883,64409,3298
3428883,64562,3298
3428883,66044,3298
3428883,67192,3298
3428883,69355,3298
3428883,69555,3298
3428883,72221,3298
3428883,72750,3298
3428883,73284,3298
3428883,84081,3298
3428883,84730,3298
3428883,84862,3298
3428883,87677,3298
3428883,89138,3298
3428883,90304,3298
3428883,90333,3298
3428883,90664,3298
3428883,90902,3298
3428883,94381,3298
3428883,95110,3298
3428883,99154,3298
3428883,99911,3298
3428883,104766,3298
3428883,108746,3298
3428883,110448,3298
3428883,110682,3298
3428883,114614,3298
3428883,114708,3298
3428883,119932,3298
3428883,122919,3298
3428883,126473,3298
3428883,127390,3298
3428883,130733,3298
3428883,131567,3298
3428883,133243,3298
3428883,135134,3298
3428883,136097,3298
3428883,138469,3298
3428883,140628,3298
3428883,141670,3298
3428883,142558,3298
3428883,142659,3298
3428883,142920,3298
3428883,145986,3298
3428883,148617,3298
3428947,2972,3295
3428947,8124,3295
3428947,9826,3295
3428947,12439,3295
3428947,14626,3295
3428947,16556,3295
3428947,17450,3295
3428947,20262,3295
3428947,23822,3295
3428947,27433,3295
3428947,28540,3295
3428947,28635,3295
3428947,30284,3295
3428947,30811,3295
3428947,33016,3295
3428947,33601,3295
3428947,39278,3295
3428947,44120,3295
3428947,46113,3295
3428947,46150,3295
3428947,47840,3295
3428947,48396,3295
3428947,49195,3295
3428947,54093,3295
3428947,54322,3295
3428947,57721,3295
3428947,59742,3295
3428947,61316,3295
3428947,62667,3295
3428947,63933,3295
3428947,66369,3295
3428947,67078,3295
3428947,68345,3295
3428947,71800,3295
3428947,75635,3295
3428947,75737,3295
3428947,79394,3295
3428947,80018,3295
3428947,81560,3295
3428947,83957,3295
3428947,87652,3295
3428947,93302,3295
3428947,101673,3295
3428947,101762,3295
3428947,108192,3295
3428947,108951,3295
3428947,111308,3295
3428947,112542,3295
3428947,113555,3295
3428947,114141,3295
3428947,120566,3296
3428947,122182,3296
3428947,126946,3296
3428947,129620,3296
3428947,130063,3296
3428947,131295,3296
3428947,137359,3296
3428947,138694,3296
3428947,138934,3296
3428947,140165,3296
3428947,141949,3296
3428947,142718,3296
3428947,148039,3296
3428947,148483,3296
3429201,601,3303
3429201,8270,3303
3429201,12940,3303
3429201,27174,3303
3429201,27935,3303
3429201,52445,3303
3429201,64412,3303
3429201,75863,3303
3429201,105991,3303
3429201,128212,3303
3429201,140035,3303
3429281,10701,3304
3429281,15009,3304
3429281,15613,3304
3429281,16343,3304
3429281,16778,3304
3429281,17791,3304
3429281,17986,3304
3429281,19714,3304
3429281,25057,3304
3429281,25366,3304
3429281,26512,3304
3429281,26802,3304
3429281,32573,3304
3429281,42049,3304
3429281,45892,3304
3429281,46386,3304
3429281,46399,3304
3429281,46818,3304
3429281,46854,3304
3429281,48410,3304
3429281,48463,3304
3429281,50333,3304
3429281,51253,3304
3429281,51972,3304
3429281,52077,3304
3429281,53143,3304
3429281,55025,3304
3429281,56176,3304
3429281,58796,3304
3429281,59958,3304
3429281,61278,3304
3429281,62542,3304
3429281,67404,3304
3429281,68142,3304
