leaf
2800060,13814,1171
2800060,19519,1171
2800060,20656,1171
2800060,21423,1171
2800060,24256,1171
2800060,25272,1171
2800060,27201,1171
2800060,32363,1171
2800060,37389,1171
2800060,39727,1171
2800060,41395,1171
2800060,43767,1171
2800060,44468,1171
2800060,47918,1171
2800060,51067,1171
2800060,59254,1171
2800060,65870,1171
2800060,71771,1171
2800060,72905,1171
2800060,73286,1171
2800060,74477,1171
2800060,74684,1171
2800060,86693,1171
2800060,92791,1171
2800060,93305,1171
2800060,93900,1171
2800060,96752,1171
2800060,100840,1171
2800060,102127,1171
2800060,102506,1171
2800060,105493,1171
2800060,109488,1172
2800060,110217,1172
2800060,110392,1172
2800060,112129,1172
2800060,116656,1172
2800060,129275,1172
2800060,131943,1172
2800060,136438,1172
2800060,136750,1172
2800060,139758,1172
2801521,920,1173
2801521,3103,1173
2801521,4954,1173
2801521,9490,1173
2801521,9749,1173
2801521,10581,1173
2801521,11500,1173
2801521,11555,1173
2801521,12107,1173
2801521,13107,1173
2801521,13298,1173
2801521,16337,1173
2801521,16884,1173
2801521,16918,1173
2801521,17412,1173
2801521,18329,1173
2801521,20551,1173
2801521,21945,1173
2801521,22375,1173
2801521,22647,1173
2801521,22778,1173
2801521,23668,1173
2801521,24207,1173
2801521,24867,1173
2801521,27595,1173
2801521,28617,1173
2801521,28866,1173
2801521,29145,1173
2801521,29350,1173
2801521,30555,1173
2801521,31195,1173
2801521,31649,1173
2801521,32401,1173
2801521,35728,1173
2801521,35812,1173
2801521,35980,1173
2801521,36637,1173
2801521,36706,1173
2801521,38359,1173
2801521,39265,1173
2801521,40088,1173
2801521,40752,1173
2801521,40989,1173
2801521,41579,1173
2801521,41795,1173
2801521,45233,1173
2801521,47066,1173
2801521,52078,1173
2801521,52103,1173
2801521,52546,1173
2801521,56849,1173
2801521,57862,1173
2801521,57884,1173
2801521,60382,1173
2801521,61162,1173
2801521,61434,1173
2801521,66886,1173
2801521,68109,1174
2801521,68406,1174
2801521,68744,1174
2801521,71164,1174
2801521,72735,1174
2801521,73874,1174
2801521,74027,1174
2801521,74594,1174
2801521,75897,1174
2801521,75992,1174
2801521,76476,1174
2801521,76845,1174
2801521,78561,1174
2801521,80754,1174
2801521,81508,1174
2801521,81635,1174
2801521,81857,1174
2801521,82782,1174
2801521,83206,1174
2801521,85123,1174
2801521,85492,1174
2801521,86905,1174
2801521,88877,1174
2801521,89425,1174
2801521,90243,1174
2801521,90501,1174
2801521,90893,1174
2801521,92135,1174
2801521,93248,1174
2801521,93876,1174
2801521,94142,1174
2801521,94223,1174
2801521,94896,1174
2801521,95971,1174
2801521,96518,1174
2801521,101361,1174
2801521,102614,1174
2801521,102825,1174
2801521,104315,1174
2801521,105112,1174
2801521,105630,1174
2801521,105845,1174
2801521,107241,1174
2801521,110623,1174
2801521,111931,1174
2801521,112384,1174
2801521,113286,1174
2801521,115467,1174
2801521,116300,1174
2801521,118210,1174
2801521,118954,1174
2801521,119815,1174
2801521,119976,1174
2801521,120846,1174
2801521,124077,1174
2801521,125227,1174
2801521,126479,1174
2801521,126915,1174
2801521,127311,1174
2801521,128346,1174
2801521,129137,1174
2801521,131425,1174
2801521,132007,1174
2801521,132566,1174
2801521,133359,1174
2801521,133794,1174
2801521,134971,1175
2801521,135867,1175
2801521,136565,1175
2801521,137594,1175
2801521,137882,1175
2801521,138005,1175
2801521,141397,1175
2801521,142552,1175
2801521,143560,1175
2801521,145164,1175
2801521,147188,1175
2801521,148170,1175
2801521,148588,1175
2801521,149281,1175
2801910,23,1172
2801910,10177,1172
2801910,13493,1172
2801910,18653,1172
2801910,20269,1172
2801910,24023,1172
2801910,27150,1172
2801910,28384,1172
2801910,36488,1172
2801910,36629,1172
2801910,36679,1172
2801910,38799,1172
2801910,39612,1172
2801910,41546,1172
2801910,42013,1172
2801910,44133,1172
2801910,48137,1172
2801910,53458,1172
2801910,58886,1172
2801910,59322,1172
2801910,63311,1172
2801910,65370,1172
2801910,66738,1172
2801910,67036,1172
2801910,70568,1172
2801910,71124,1172
2801910,73702,1172
2801910,74744,1172
2801910,75249,1172
2801910,77321,1172
2801910,81191,1172
2801910,81269,1172
2801910,81567,1172
2801910,83444,1172
2801910,87224,1172
2801910,90497,1172
2801910,92639,1172
2801910,94522,1172
2801910,94572,1172
2801910,95462,1172
2801910,100931,1172
2801910,103139,1172
2801910,105372,1172
2801910,107732,1172
2801910,108061,1172
2801910,108097,1172
2801910,113327,1172
2801910,124027,1172
2801910,126768,1172
2801910,127142,1172
2801910,130202,1172
2801910,130220,1172
2801910,130443,1172
2801910,130641,1172
2801910,132853,1172
2801910,136375,1172
2801910,138135,1173
2801910,139845,1173
2801910,139942,1173
2801910,140175,1173
2801910,145509,1173
2801910,146691,1173
2801910,146849,1173
2801910,147026,1173
2801910,149040,1173
2802813,16164,1178
2802813,25914,1178
2802813,26631,1178
2802813,41938,1178
2802813,43885,1178
2802813,56504,1178
2802813,57466,1178
2802813,58560,1178
2802813,64111,1178
2802813,65358,1178
2802813,68527,1178
2802813,69587,1178
2802813,72284,1178
2802813,77035,1178
2802813,80641,1178
2802813,83176,1178
2802813,93123,1178
2802813,95258,1178
2802813,99509,1178
2802813,110133,1178
2802813,111659,1178
2802813,111807,1178
2802813,114604,1178
2802813,115676,1178
2802813,118349,1178
2802813,120707,1178
2802813,125224,1178
2802813,126336,1178
2802813,128258,1178
2802813,135203,1178
2802813,141885,1178
2802813,143906,1178
2802814,2217,1177
2802814,5990,1177
2802814,9518,1177
2802814,25322,1177
2802814,26631,1177
2802814,32262,1177
2802814,47037,1177
2802814,47496,1177
2802814,63976,1177
2802814,66485,1177
2802814,73434,1177
2802814,78412,1177
2802814,88222,1177
2802814,91853,1177
2802814,95427,1177
2802814,98575,1177
2802814,99131,1177
2802814,99277,1177
2802814,100092,1177
2802814,104474,1177
2802814,106501,1177
2802814,112883,1177
2802814,114746,1177
2802814,115644,1178
2802814,121502,1178
2802814,122998,1178
2802814,123342,1178
2802814,123608,1178
2802814,123988,1178
2802814,125053,1178
2802814,131234,1178
2802814,145378,1178
2802814,148477,1178
2802861,1709,1175
2802861,2059,1175
2802861,2248,1175
2802861,2699,1175
2802861,5208,1175
2802861,7605,1175
2802861,8053,1175
2802861,8573,1175
2802861,8649,1175
2802861,8953,1175
2802861,9112,1175
2802861,10749,1175
2802861,12191,1175
2802861,12515,1175
2802861,13353,1175
2802861,13612,1175
2802861,14075,1175
2802861,14712,1175
2802861,14879,1175
2802861,15092,1175
2802861,16724,1175
2802861,16774,1175
2802861,19245,1175
2802861,22306,1175
2802861,22535,1175
2802861,22619,1175
2802861,22827,1175
2802861,22918,1175
2802861,24231,1175
2802861,29643,1175
2802861,32067,1175
2802861,33130,1175
2802861,33693,1175
2802861,34248,1175
2802861,34976,1175
2802861,35048,1175
2802861,36361,1175
2802861,37009,1175
2802861,37249,1175
2802861,39313,1175
2802861,40992,1175
2802861,42687,1175
2802861,42858,1175
2802861,43044,1175
2802861,43803,1175
2802861,44412,1175
2802861,44501,1175
2802861,45496,1175
2802861,46429,1175
2802861,46567,1175
2802861,46908,1175
2802861,47028,1175
2802861,47135,1176
leaf216.txt
