leaf
3092796,121386,2047
3092796,121502,2047
3092796,121932,2047
3092796,122375,2047
3092796,122628,2047
3092796,122830,2048
3092796,123032,2048
3092796,123550,2048
3092796,125498,2048
3092796,126735,2048
3092796,127014,2048
3092796,127266,2048
3092796,128461,2048
3092796,130849,2048
3092796,131490,2048
3092796,134635,2048
3092796,136144,2048
3092796,136444,2048
3092796,136690,2048
3092796,136798,2048
3092796,136807,2048
3092796,137550,2048
3092796,138013,2048
3092796,138215,2048
3092796,138509,2048
3092796,139149,2048
3092796,139219,2048
3092796,139315,2048
3092796,139643,2048
3092796,140048,2048
3092796,140920,2048
3092796,141318,2048
3092796,141854,2048
3092796,141902,2048
3092796,142112,2048
3092796,142577,2048
3092796,143277,2048
3092796,143734,2048
3092796,144175,2048
3092796,145162,2048
3092796,145400,2048
3092796,146092,2048
3092796,146534,2048
3092796,147310,2048
3092796,147575,2048
3092796,149008,2048
3092971,1296,2048
3092971,2186,2048
3092971,2784,2048
3092971,3512,2048
3092971,3718,2048
3092971,5964,2048
3092971,10207,2048
3092971,11246,2048
3092971,12051,2048
3092971,20619,2048
3092971,21787,2048
3092971,22385,2048
3092971,22803,2048
3092971,23655,2048
3092971,24189,2048
3092971,27175,2048
3092971,28781,2048
3092971,29618,2048
3092971,30901,2048
3092971,30943,2048
3092971,32221,2048
3092971,33893,2048
3092971,38182,2048
3092971,40226,2048
3092971,41301,2048
3092971,46014,2049
3092971,49248,2049
3092971,51537,2049
3092971,53989,2049
3092971,59955,2049
3092971,61293,2049
3092971,61851,2049
3092971,61853,2049
3092971,63503,2049
3092971,64154,2049
3092971,64305,2049
3092971,65457,2049
3092971,65809,2049
3092971,69671,2049
3092971,69985,2049
3092971,70579,2049
3092971,71086,2049
3092971,73937,2049
3092971,74250,2049
3092971,74824,2049
3092971,75818,2049
3092971,76251,2049
3092971,79873,2049
3092971,80566,2049
3092971,81116,2049
3092971,85062,2049
3092971,86594,2049
3092971,89430,2049
3092971,91217,2049
3092971,93883,2049
3092971,94131,2049
3092971,95518,2049
3092971,98223,2049
3092971,100538,2049
3092971,103279,2049
3092971,103959,2049
3092971,106628,2049
3092971,109819,2049
3092971,110087,2049
3092971,114352,2049
3092971,114933,2049
3092971,114955,2049
3092971,123826,2049
3092971,125454,2049
3092971,128301,2049
3092971,130041,2049
3092971,132233,2049
3092971,134312,2049
3092971,134644,2049
3092971,136253,2049
3092971,136272,2049
3092971,136502,2049
3092971,140772,2049
3092971,142206,2049
3092971,144214,2049
3092971,144522,2049
3093027,16279,2056
3093027,17807,2056
3093027,21043,2056
3093027,22303,2056
3093027,25757,2056
3093027,41827,2056
3093027,68679,2056
3093027,69090,2056
3093027,74359,2056
3093027,79752,2056
3093027,96230,2056
3093027,105686,2056
3093027,125379,2056
3093027,129927,2056
3093027,131340,2056
3093038,1146,2058
3093038,12410,2058
3093038,12592,2058
3093038,16731,2058
3093038,20375,2058
3093038,21971,2058
3093038,22033,2058
3093038,25398,2058
3093038,26454,2058
3093038,27082,2058
3093038,28976,2058
3093038,51569,2058
3093038,51732,2058
3093038,59186,2058
3093038,61730,2058
3093038,64578,2058
3093038,66739,2058
3093038,68440,2058
3093038,74424,2058
3093038,84475,2058
3093038,84957,2058
3093038,89024,2058
3093038,90679,2058
3093038,96422,2058
3093038,108157,2058
3093038,123280,2058
3093038,124596,2058
3093038,125580,2058
3093038,127988,2058
3093038,136892,2058
3093038,136910,2058
3093038,140639,2058
3093157,993,2055
3093157,1210,2055
3093157,2038,2055
3093157,7942,2055
3093157,8805,2055
3093157,9813,2055
3093157,11142,2055
3093157,20818,2055
3093157,21305,2055
3093157,23617,2055
3093157,26109,2055
3093157,32921,2055
3093157,33640,2055
3093157,39704,2055
3093157,39735,2055
3093157,40240,2055
3093157,41494,2055
3093157,41700,2055
3093157,48975,2055
3093157,51291,2055
3093157,51744,2055
3093157,53971,2055
3093157,54013,2055
3093157,59346,2055
3093157,61968,2055
3093157,62530,2055
3093157,65360,2055
3093157,66206,2055
3093157,69049,2055
3093157,69393,2055
3093157,69798,2055
3093157,71688,2055
3093157,71983,2055
3093157,72003,2055
3093157,72317,2055
3093157,72750,2055
3093157,73816,2055
3093157,76000,2055
3093157,76531,2055
3093157,77535,2055
3093157,78426,2055
3093157,80792,2055
3093157,84640,2055
3093157,84641,2055
3093157,86995,2055
3093157,87195,2055
3093157,91203,2055
3093157,92128,2055
3093157,97038,2055
3093157,97291,2055
3093157,98949,2055
3093157,98968,2055
3093157,100990,2055
3093157,105164,2055
3093157,107930,2055
3093157,109589,2055
3093157,110342,2055
3093157,111618,2055
3093157,114087,2055
3093157,118957,2055
3093157,119659,2055
3093157,120349,2055
3093157,122476,2055
3093157,122974,2056
3093157,123007,2056
3093157,125811,2056
3093157,128469,2056
3093157,128606,2056
3093157,131857,2056
3093157,133338,2056
3093157,135075,2056
3093157,139568,2056
3093157,144493,2056
3093157,145118,2056
3093157,147569,2056
3093157,148756,2056
3093261,580,2057
3093261,12837,2057
3093261,23956,2057
3093261,24455,2057
3093261,29364,2057
3093261,29950,2057
3093261,47058,2057
3093261,48534,2057
3093261,51345,2057
3093261,61728,2057
3093261,100846,2057
3093261,102852,2057
3093261,104093,2057
3093261,106666,2057
3093261,107405,2057
3093261,114849,2057
3093261,115748,2057
3093261,121533,2057
3093261,125671,2057
3093261,125826,2057
3093261,141428,2057
3093261,144652,2057
3093261,146146,2057
3093261,147766,2057
3093261,147857,2058
3093261,149245,2058
3093471,414,2054
3093471,4230,2054
3093471,6934,2054
3093471,11135,2054
3093471,11986,2054
3093471,12299,2054
3093471,16910,2054
3093471,18048,2054
3093471,18478,2054
3093471,20420,2054
3093471,22119,2054
3093471,27445,2054
3093471,29340,2054
3093471,33462,2054
3093471,34911,2054
3093471,39913,2054
3093471,41844,2054
3093471,42291,2054
3093471,42696,2054
3093471,48411,2054
3093471,49187,2054
3093471,49773,2054
3093471,50572,2054
3093471,53355,2054
3093471,57982,2054
3093471,59706,2054
3093471,59743,2054
3093471,60854,2054
3093471,62655,2054
3093471,67000,2054
3093471,74229,2054
3093471,75235,2054
3093471,83701,2054
3093471,84593,2054
3093471,84987,2054
3093471,85856,2054
3093471,87120,2054
3093471,88786,2054
3093471,88819,2054
3093471,89466,2054
3093471,90559,2054
3093471,94868,2054
3093471,96197,2054
3093471,96505,2054
3093471,98291,2054
3093471,102431,2054
3093471,102974,2054
3093471,105291,2054
3093471,109572,2054
3093471,110333,2054
3093471,113964,2054
3093471,116983,2054
3093471,118577,2054
3093471,119216,2054
3093471,122943,2054
3093471,125309,2054
3093471,125876,2054
3093471,127084,2054
3093471,129405,2054
3093471,130770,2054
3093471,134579,2054
3093471,147332,2055
3093471,147801,2055
3093471,148785,2055
3093939,1104,2056
3093939,7526,2056
3093939,8680,2056
3093939,9729,2056
3093939,12814,2056
3093939,13549,2056
3093939,15562,2056
3093939,16060,2056
3093939,18008,2056
3093939,18561,2056
3093939,19360,2056
3093939,22929,2056
3093939,24639,2056
3093939,24763,2056
3093939,26080,2056
3093939,28441,2056
3093939,34682,2056
3093939,37146,2056
3093939,37986,2056
3093939,38469,2056
3093939,38537,2056
leaf377.txt
