leaf
3363913,141268,2902
3363913,146139,2902
3364102,2504,2915
3364102,5929,2915
3364102,6681,2915
3364102,7761,2915
3364102,13511,2915
3364102,16055,2915
3364102,22196,2915
3364102,37612,2915
3364102,37823,2915
3364102,51431,2915
3364102,57915,2915
3364102,61714,2915
3364102,62302,2915
3364102,62908,2915
3364102,68082,2915
3364102,69911,2915
3364102,77005,2915
3364102,82917,2915
3364102,83153,2915
3364102,85510,2915
3364102,87570,2915
3364102,90328,2915
3364102,94008,2915
3364102,99195,2915
3364102,100838,2915
3364102,101116,2915
3364102,108237,2915
3364102,110834,2915
3364102,112002,2915
3364102,112242,2915
3364102,120928,2915
3364102,121055,2915
3364102,121136,2915
3364102,122277,2915
3364102,128212,2915
3364102,138460,2915
3364102,142566,2915
3364102,143238,2915
3364102,145524,2915
3364102,148169,2915
3364102,148783,2915
3364105,1848,2912
3364105,4619,2912
3364105,4890,2912
3364105,6096,2912
3364105,11896,2912
3364105,12680,2912
3364105,13127,2912
3364105,14677,2912
3364105,15039,2912
3364105,17132,2912
3364105,18698,2912
3364105,18918,2912
3364105,18984,2912
3364105,20620,2912
3364105,20756,2912
3364105,21527,2912
3364105,23161,2912
3364105,23323,2912
3364105,23791,2912
3364105,25801,2912
3364105,27184,2912
3364105,27814,2912
3364105,28549,2912
3364105,32114,2912
3364105,32235,2912
3364105,32708,2912
3364105,34866,2912
3364105,37865,2912
3364105,38244,2912
3364105,40507,2912
3364105,40968,2912
3364105,41688,2912
3364105,42638,2912
3364105,43668,2912
3364105,44308,2912
3364105,44320,2912
3364105,47719,2912
3364105,48729,2912
3364105,49479,2912
3364105,50264,2912
3364105,50860,2912
3364105,51943,2912
3364105,52201,2912
3364105,52468,2912
3364105,52470,2912
3364105,53034,2912
3364105,55514,2912
3364105,56917,2912
3364105,57171,2912
3364105,58240,2912
3364105,58860,2912
3364105,59180,2912
3364105,59605,2912
3364105,60668,2912
3364105,61511,2912
3364105,63897,2912
3364105,64819,2912
3364105,64925,2912
3364105,65309,2912
3364105,69642,2912
3364105,70432,2912
3364105,74819,2912
3364105,76927,2912
3364105,77005,2912
3364105,78587,2912
3364105,80432,2912
3364105,81087,2913
3364105,84148,2913
3364105,84305,2913
3364105,85871,2913
3364105,85918,2913
3364105,86063,2913
3364105,86290,2913
3364105,86578,2913
3364105,87157,2913
3364105,89275,2913
3364105,91114,2913
3364105,91656,2913
3364105,91753,2913
3364105,91769,2913
3364105,94828,2913
3364105,95387,2913
3364105,95596,2913
3364105,97451,2913
3364105,98196,2913
3364105,99360,2913
3364105,101064,2913
3364105,103415,2913
3364105,104954,2913
3364105,105133,2913
3364105,105383,2913
