leaf
3227888,18928,2401
3227888,19958,2401
3227888,22049,2401
3227888,23493,2401
3227888,23828,2401
3227888,27254,2401
3227888,32471,2401
3227888,34992,2401
3227888,37057,2401
3227888,37124,2401
3227888,37189,2401
3227888,40405,2401
3227888,42766,2401
3227888,44023,2401
3227888,46252,2401
3227888,46880,2401
3227888,47901,2401
3227888,48700,2401
3227888,49397,2402
3227888,49715,2402
3227888,50448,2402
3227888,52534,2402
3227888,54184,2402
3227888,55306,2402
3227888,56077,2402
3227888,56506,2402
3227888,57077,2402
3227888,57757,2402
3227888,59421,2402
3227888,61208,2402
3227888,63318,2402
3227888,66326,2402
leaf440.txt
