leaf
2827083,84239,1301
2827083,86987,1301
2827083,88169,1301
2827083,91700,1301
2827083,92764,1301
2827083,93701,1301
2827083,95129,1301
2827083,97601,1301
2827083,97805,1301
2827083,104176,1301
2827083,106712,1301
2827083,107514,1301
2827083,110922,1301
2827083,111617,1301
2827083,111845,1301
2827083,112742,1301
2827083,114031,1301
2827083,114622,1301
2827083,119320,1301
2827083,119874,1301
2827083,121971,1301
2827083,122418,1301
2827083,122892,1302
2827083,123003,1302
2827083,123029,1302
2827083,123211,1302
2827083,124120,1302
2827083,125027,1302
2827083,125990,1302
2827083,130182,1302
2827083,132946,1302
2827083,133975,1302
2827083,135810,1302
2827083,138884,1302
2827083,142489,1302
2827083,142705,1302
2827083,144152,1302
2827592,107,1299
2827592,16751,1299
2827592,17720,1299
2827592,22495,1299
2827592,31694,1299
2827592,36656,1299
2827592,37240,1299
2827592,46610,1299
2827592,66490,1299
2827592,71809,1299
2827592,78952,1299
2827592,87796,1299
2827592,117632,1299
2827592,119225,1299
2827592,140157,1299
2827747,2664,1299
2827747,2748,1299
2827747,3983,1299
2827747,4564,1299
2827747,4738,1299
2827747,4997,1299
2827747,6116,1299
2827747,6148,1299
2827747,6915,1299
2827747,8732,1299
2827747,9581,1299
2827747,10553,1299
2827747,10893,1299
2827747,10939,1299
2827747,15378,1299
2827747,16052,1299
2827747,17034,1299
2827747,17540,1299
2827747,18155,1299
2827747,19934,1299
2827747,21627,1299
2827747,23754,1299
2827747,24485,1299
2827747,25154,1299
2827747,27320,1299
2827747,28163,1299
2827747,29382,1299
2827747,30486,1299
2827747,32807,1299
2827747,35051,1299
2827747,39318,1299
2827747,42600,1299
2827747,44025,1299
2827747,44315,1299
2827747,45192,1299
2827747,47771,1299
2827747,49029,1299
2827747,49464,1299
2827747,51152,1299
2827747,53030,1299
2827747,53781,1300
2827747,55999,1300
2827747,58643,1300
2827747,59207,1300
2827747,59464,1300
2827747,60379,1300
2827747,61075,1300
2827747,62125,1300
2827747,62815,1300
2827747,62964,1300
2827747,63056,1300
2827747,63298,1300
2827747,64465,1300
2827747,65045,1300
2827747,67330,1300
2827747,67921,1300
2827747,68476,1300
2827747,68878,1300
2827747,69269,1300
2827747,69883,1300
2827747,71043,1300
2827747,72734,1300
2827747,74572,1300
2827747,76510,1300
2827747,79269,1300
2827747,81636,1300
2827747,82059,1300
2827747,82628,1300
