leaf
3371265,14326,2931
3371265,15632,2931
3371265,16311,2931
3371265,17348,2931
3371265,20447,2931
3371265,24022,2931
3371265,28761,2931
3371265,29276,2931
3371265,31542,2931
3371265,34424,2931
3371265,35204,2932
3371265,36313,2932
3371265,38387,2932
3371265,39298,2932
3371265,41062,2932
3371265,42279,2932
3371265,48123,2932
3371265,50657,2932
3371265,54400,2932
3371265,57515,2932
3371265,71589,2932
3371265,76332,2932
3371265,77583,2932
3371265,79607,2932
3371265,85644,2932
3371265,86017,2932
3371265,89994,2932
3371265,94069,2932
3371265,96378,2932
3371265,99602,2932
3371265,100231,2932
3371265,101357,2932
3371265,105354,2932
3371265,106442,2932
3371265,108370,2932
3371265,111991,2932
3371265,116236,2932
3371265,118017,2932
3371265,118951,2932
3371265,121886,2932
3371265,127461,2932
3371265,133383,2932
3371265,133807,2932
3371265,136375,2932
3371265,138258,2932
3371265,140188,2932
3371265,140466,2932
3371265,145066,2932
3372007,10496,2936
3372007,17943,2936
3372007,28217,2936
3372007,34387,2936
3372007,37246,2936
3372007,55192,2936
3372007,56750,2936
3372007,60081,2936
3372007,63070,2936
3372007,65571,2936
3372007,67647,2936
3372007,69057,2936
3372007,71555,2936
leaf537.txt
