leaf
3430411,142773,3310
3430411,147076,3310
3430411,147347,3310
3430411,148446,3310
3430547,442,3308
3430547,1908,3308
3430547,1970,3308
3430547,2061,3308
3430547,2242,3308
3430547,2906,3308
3430547,6283,3308
3430547,7043,3309
3430547,12574,3309
3430547,13176,3309
3430547,13553,3309
3430547,14403,3309
3430547,18952,3309
3430547,21430,3309
3430547,23125,3309
3430547,25373,3309
3430547,26079,3309
3430547,27857,3309
3430547,31059,3309
3430547,32333,3309
3430547,32505,3309
3430547,39601,3309
3430547,55074,3309
3430547,56286,3309
3430547,57632,3309
3430547,61830,3309
3430547,63970,3309
3430547,64229,3309
3430547,64656,3309
3430547,70110,3309
3430547,75247,3309
3430547,79954,3309
3430547,81625,3309
3430547,82107,3309
3430547,87131,3309
3430547,88888,3309
3430547,90477,3309
3430547,91864,3309
3430547,93167,3309
3430547,93712,3309
3430547,95402,3309
3430547,100669,3309
3430547,103354,3309
3430547,110314,3309
3430547,111066,3309
3430547,112285,3309
3430547,120010,3309
3430547,121529,3309
3430547,128935,3309
3430547,131121,3309
3430547,134898,3309
3430547,136064,3309
3430547,136832,3309
3430547,138384,3309
3430547,144663,3309
3430547,148710,3309
3431134,7195,3314
3431134,8287,3314
3431134,19028,3314
3431134,23536,3314
3431134,32266,3314
3431134,45690,3314
3431134,47139,3314
3431134,53293,3314
3431134,59710,3314
3431134,66313,3314
3431134,66653,3314
3431134,69555,3314
3431134,75043,3314
3431134,77222,3314
3431134,77647,3314
3431134,81126,3314
3431134,87515,3314
3431134,88582,3314
3431134,89205,3314
3431134,91385,3314
3431134,103941,3314
3431134,106293,3314
3431134,108203,3314
3431134,115778,3314
3431134,130343,3314
3431134,131777,3314
3431134,143123,3314
3431134,143496,3314
3431134,144360,3314
3431134,147990,3314
3431171,7294,3313
3431171,12546,3313
3431171,16078,3313
3431171,19088,3313
3431171,29064,3313
3431171,37148,3313
3431171,38420,3313
3431171,43274,3313
3431171,52145,3313
3431171,65823,3313
3431171,67742,3313
3431171,70740,3313
3431171,75895,3313
3431171,90819,3313
3431171,100892,3314
3431171,137253,3314
3431171,148095,3314
3431235,2516,3313
3431235,32540,3313
3431235,33915,3313
3431235,39678,3313
3431235,45777,3313
3431235,48447,3313
3431235,50315,3313
3431235,51345,3313
3431235,53383,3313
3431235,58624,3313
3431235,60269,3313
3431235,63637,3313
3431235,65575,3313
3431235,66370,3313
3431235,69365,3313
3431235,71041,3313
3431235,79043,3313
3431235,81517,3313
3431235,82326,3313
3431235,82860,3313
3431235,86869,3313
3431235,87924,3313
3431235,93581,3313
3431235,100914,3313
3431235,103016,3313
3431235,106442,3313
3431235,107673,3313
3431235,111375,3313
3431235,112255,3313
3431235,116744,3313
3431235,116951,3313
3431235,118443,3313
3431235,130604,3313
3431235,136256,3313
3431235,136753,3313
3431235,139647,3313
3431235,141745,3313
3431235,142901,3313
3431235,144481,3313
3431235,146569,3313
3431235,147730,3313
3431235,148679,3313
3431456,2025,3311
3431456,2030,3311
3431456,3691,3311
3431456,3749,3311
3431456,3932,3311
3431456,6983,3311
3431456,7496,3311
3431456,9390,3311
3431456,12377,3311
3431456,14756,3311
3431456,16519,3311
3431456,19446,3311
3431456,20568,3311
3431456,22132,3311
3431456,22397,3311
3431456,28803,3311
3431456,28857,3311
3431456,29597,3311
3431456,29752,3311
3431456,32190,3311
3431456,33348,3311
3431456,34056,3312
3431456,35480,3312
3431456,41258,3312
3431456,42326,3312
3431456,45460,3312
3431456,45677,3312
3431456,45805,3312
3431456,48076,3312
3431456,48882,3312
3431456,49235,3312
3431456,52776,3312
3431456,62151,3312
3431456,64246,3312
3431456,64759,3312
3431456,71304,3312
3431456,76098,3312
3431456,76965,3312
3431456,77467,3312
3431456,82703,3312
3431456,85247,3312
3431456,86591,3312
3431456,90459,3312
3431456,91160,3312
3431456,92396,3312
3431456,94807,3312
3431456,96202,3312
3431456,97155,3312
3431456,98358,3312
3431456,119035,3312
3431456,125557,3312
3431456,126952,3312
3431456,127788,3312
3431456,128136,3312
3431456,130163,3312
3431456,130309,3312
3431456,131676,3312
3431456,138469,3312
3431456,138526,3312
3431456,143760,3312
3431456,146339,3312
3431456,146803,3312
3431559,5733,3314
3431559,6251,3314
3431559,9655,3314
