leaf
3401944,78780,3100
3401944,79048,3100
3401944,86406,3100
3401944,91669,3100
3401944,95035,3100
3401944,99123,3100
3401944,100482,3100
3401944,104074,3100
3401944,107395,3100
3401944,108174,3100
3401944,118281,3100
3401944,127044,3100
3401944,133386,3100
3401944,135695,3100
3401944,136382,3100
3401944,141400,3100
3401944,143801,3100
3401944,145813,3100
3402102,8489,3104
3402102,12708,3104
3402102,14441,3104
3402102,15582,3104
3402102,16198,3104
3402102,18106,3104
3402102,19565,3104
3402102,19903,3104
3402102,20965,3104
3402102,25883,3104
3402102,28072,3104
3402102,28545,3104
3402102,30259,3104
3402102,31115,3104
3402102,31684,3104
3402102,33258,3104
3402102,35335,3104
3402102,40454,3104
3402102,44816,3104
3402102,48273,3104
3402102,48602,3104
3402102,49357,3104
3402102,61425,3104
3402102,63821,3104
3402102,65538,3105
3402102,65808,3105
3402102,70788,3105
3402102,71287,3105
3402102,75729,3105
3402102,76141,3105
3402102,76412,3105
3402102,77384,3105
3402102,78435,3105
3402102,79268,3105
3402102,82210,3105
3402102,84654,3105
3402102,87134,3105
3402102,87909,3105
3402102,90728,3105
3402102,92851,3105
3402102,93365,3105
3402102,100423,3105
3402102,108405,3105
3402102,108424,3105
3402102,110747,3105
3402102,117932,3105
3402102,122865,3105
3402102,128065,3105
3402102,129253,3105
3402102,129852,3105
3402102,132490,3105
3402102,136647,3105
3402102,137177,3105
3402102,139345,3105
3402102,140121,3105
3402102,148212,3105
3402198,681,3102
3402198,704,3102
3402198,5246,3102
3402198,6202,3102
3402198,8080,3102
3402198,10890,3102
3402198,16864,3102
3402198,18562,3102
3402198,18794,3102
3402198,19451,3102
3402198,20773,3102
3402198,29422,3102
3402198,29985,3102
3402198,31066,3102
3402198,33555,3102
3402198,35106,3102
3402198,38618,3102
3402198,40382,3102
3402198,41589,3102
3402198,42780,3102
3402198,44099,3102
3402198,44148,3102
3402198,45397,3102
3402198,45785,3102
3402198,47366,3102
3402198,48399,3102
3402198,56734,3102
3402198,59595,3102
3402198,60017,3102
3402198,61292,3102
3402198,65348,3102
3402198,68323,3102
3402198,68809,3102
3402198,70774,3102
3402198,71569,3102
3402198,72305,3102
3402198,75885,3102
3402198,78890,3102
3402198,79955,3102
3402198,81119,3102
3402198,85431,3102
3402198,87014,3102
3402198,89185,3102
3402198,97185,3102
3402198,97606,3102
3402198,98728,3102
3402198,101375,3102
3402198,102391,3102
3402198,102752,3102
3402198,107019,3102
3402198,108981,3102
3402198,111814,3102
3402198,113442,3102
3402198,115695,3102
3402198,116333,3102
3402198,119218,3102
3402198,121650,3102
3402198,124092,3102
3402198,132553,3102
3402198,133478,3103
3402198,134743,3103
leaf568.txt
