leaf
3427091,30450,3287
3427091,48603,3287
3427091,50875,3287
3427091,55711,3287
3427091,62588,3287
3427091,67738,3287
3427091,71137,3287
3427091,72683,3287
3427091,77817,3287
3427091,78138,3287
3427091,78253,3287
3427091,81329,3287
3427091,99239,3287
3427091,108112,3287
3427091,112408,3287
3427091,114099,3287
3427091,114288,3287
3427091,120366,3287
3427091,121673,3287
3427091,122678,3287
3427091,123228,3287
3427091,123993,3287
3427091,134736,3287
3427091,134970,3287
3427091,136216,3287
3427091,137555,3287
3427318,1396,3293
3427318,4558,3293
3427318,10237,3293
3427318,13597,3293
3427318,16005,3293
3427318,16482,3293
3427318,19020,3293
3427318,20998,3293
3427318,21379,3293
3427318,21796,3293
3427318,24157,3293
3427318,26615,3293
3427318,28279,3293
3427318,31816,3293
3427318,35287,3293
3427318,35981,3293
3427318,37439,3293
3427318,44796,3293
3427318,47704,3293
3427318,50360,3293
3427318,51580,3293
3427318,52354,3293
3427318,53525,3293
3427318,55999,3293
3427318,56593,3293
3427318,57064,3293
3427318,58803,3293
3427318,59921,3293
3427318,60939,3293
3427318,62457,3293
3427318,65672,3293
3427318,66663,3293
3427318,66856,3293
3427318,67600,3294
3427318,68529,3294
3427318,71590,3294
3427318,72352,3294
3427318,76526,3294
3427318,77580,3294
3427318,78271,3294
3427318,79910,3294
3427318,83559,3294
3427318,84879,3294
3427318,91587,3294
3427318,91883,3294
3427318,93279,3294
3427318,94460,3294
3427318,94605,3294
3427318,99029,3294
3427318,102024,3294
3427318,103115,3294
3427318,106794,3294
3427318,106903,3294
3427318,107859,3294
3427318,113103,3294
3427318,113801,3294
3427318,119492,3294
3427318,120867,3294
3427318,123450,3294
3427318,123484,3294
3427318,123600,3294
3427318,123620,3294
3427318,124786,3294
3427318,129954,3294
3427318,130989,3294
3427318,131402,3294
3427318,131822,3294
3427318,132667,3294
3427318,134073,3294
3427318,135469,3294
3427318,139979,3294
3427318,141492,3294
3427318,142477,3294
3427318,143982,3294
3427318,144164,3294
3427318,144529,3294
3427318,144783,3294
3427318,145007,3294
3427369,6474,3290
3427369,7399,3290
3427369,24079,3290
3427369,25749,3290
3427369,47156,3290
3427369,48898,3290
3427369,54904,3290
3427369,56475,3290
3427369,56492,3290
3427369,58246,3290
3427369,61894,3290
3427369,66697,3290
3427369,67481,3290
3427369,67813,3290
3427369,69042,3290
3427369,76296,3290
3427369,82879,3290
3427369,85033,3290
3427369,85053,3290
3427369,97105,3290
3427369,99257,3290
3427369,106924,3290
3427369,109427,3290
3427369,113417,3290
3427369,115915,3290
3427369,118553,3290
3427369,118647,3290
3427369,120622,3290
3427369,124629,3290
3427369,129656,3290
3427369,130675,3290
3427369,131148,3290
3427369,131726,3290
3427369,135868,3290
3427369,137512,3290
3427369,146659,3290
3427515,1011,3287
3427515,2619,3287
3427515,6093,3287
3427515,14190,3287
3427515,15512,3287
3427515,17751,3287
3427515,18675,3287
3427515,19542,3287
3427515,23685,3287
3427515,29828,3287
3427515,35292,3287
3427515,35558,3287
3427515,36088,3287
3427515,38671,3287
3427515,40227,3287
3427515,41694,3287
3427515,42425,3287
3427515,42481,3287
3427515,43984,3287
3427515,51065,3287
3427515,54540,3287
3427515,60603,3287
3427515,67930,3287
3427515,68046,3287
3427515,69253,3287
3427515,69461,3287
3427515,69885,3287
3427515,73949,3287
3427515,75557,3287
3427515,75934,3287
3427515,77150,3287
3427515,78786,3287
3427515,81485,3287
3427515,84578,3288
3427515,88410,3288
3427515,91817,3288
3427515,93946,3288
3427515,95448,3288
3427515,103893,3288
3427515,104174,3288
3427515,104753,3288
3427515,105098,3288
3427515,108196,3288
3427515,110643,3288
3427515,113044,3288
3427515,113299,3288
3427515,115813,3288
3427515,117103,3288
3427515,118267,3288
3427515,118353,3288
3427515,118791,3288
3427515,120363,3288
3427515,123283,3288
3427515,124923,3288
3427515,130399,3288
