leaf
2807049,134883,1204
2807049,141473,1204
2807049,141826,1204
2807049,144888,1204
2807105,2293,1204
2807105,3480,1204
2807105,5751,1204
2807105,5793,1204
2807105,7774,1204
2807105,21065,1204
2807105,23241,1204
2807105,23813,1204
2807105,32979,1204
2807105,34779,1204
2807105,34866,1204
2807105,37998,1204
2807105,39618,1204
2807105,39873,1204
2807105,44277,1204
2807105,45583,1204
2807105,51341,1204
2807105,55493,1204
2807105,56076,1204
2807105,56251,1204
2807105,56338,1204
2807105,59760,1204
2807105,61011,1204
2807105,62199,1204
2807105,64018,1204
2807105,64833,1204
2807105,67397,1204
2807105,69014,1204
2807105,72761,1204
2807105,74818,1204
2807105,75607,1204
2807105,78379,1204
2807105,78824,1204
2807105,79488,1204
2807105,85698,1204
2807105,91593,1204
2807105,94936,1204
2807105,99896,1204
2807105,100997,1204
2807105,102007,1205
2807105,103696,1205
2807105,104320,1205
2807105,106666,1205
2807105,108277,1205
2807105,110706,1205
2807105,112742,1205
2807105,113441,1205
2807105,115422,1205
2807105,116805,1205
2807105,117490,1205
2807105,118522,1205
2807105,123857,1205
2807105,129385,1205
2807105,129930,1205
2807105,131404,1205
2807105,141577,1205
2807105,144526,1205
2807105,145081,1205
2808816,5631,1205
2808816,18934,1205
2808816,22461,1205
2808816,24171,1205
2808816,30060,1205
2808816,30243,1205
2808816,33684,1205
2808816,41452,1205
2808816,42774,1205
2808816,43261,1205
2808816,46241,1205
2808816,47553,1205
2808816,47999,1205
2808816,49921,1205
2808816,50744,1205
2808816,61644,1205
2808816,62895,1205
2808816,63531,1205
2808816,63941,1205
2808816,64523,1205
2808816,64614,1205
2808816,68124,1205
2808816,70864,1205
2808816,71359,1205
2808816,71900,1205
2808816,76308,1205
2808816,78801,1205
2808816,82159,1205
2808816,87706,1205
2808816,91809,1205
2808816,95915,1205
2808816,100144,1205
2808816,102072,1205
2808816,110818,1205
2808816,115091,1205
2808816,116940,1205
2808816,118517,1205
2808816,121212,1205
2808816,139717,1205
2808816,144256,1205
2808816,144313,1205
2808902,2580,1205
2808902,3335,1205
2808902,10682,1205
2808902,11123,1205
2808902,14302,1205
2808902,15417,1205
2808902,18571,1206
2808902,26785,1206
2808902,26941,1206
