leaf
3567153,14652,3859
3567153,14854,3859
3567153,21624,3859
3567153,23167,3859
3567153,25139,3859
3567153,25216,3859
3567153,32840,3859
3567153,36349,3859
3567153,38030,3859
3567153,54417,3859
3567153,54624,3859
3567153,59784,3859
3567153,63156,3859
3567153,65097,3859
3567153,66748,3859
3567153,68092,3859
3567153,68600,3859
3567153,69765,3859
3567153,71585,3859
3567153,71854,3859
3567153,74109,3859
3567153,74925,3859
3567153,82454,3859
3567153,85270,3859
3567153,96328,3859
3567153,97509,3859
3567153,97983,3859
3567153,99723,3860
3567153,102360,3860
3567153,107168,3860
3567153,108274,3860
3567153,113297,3860
3567153,116695,3860
3567153,117249,3860
3567153,118463,3860
3567153,127804,3860
3567153,129555,3860
3567153,134570,3860
3567153,137886,3860
3567153,138614,3860
3567153,139310,3860
3567153,142442,3860
3567153,145433,3860
3567153,146029,3860
3567153,148309,3860
3567153,148479,3860
3567153,148482,3860
3567153,148660,3860
3567159,1779,3851
3567159,4023,3851
3567159,7331,3851
3567159,11834,3851
3567159,16876,3851
3567159,24371,3851
3567159,38064,3851
3567159,39487,3851
3567159,41932,3851
3567159,42130,3851
3567159,44663,3851
3567159,49618,3851
3567159,50749,3851
3567159,55213,3851
3567159,55481,3851
3567159,58081,3851
3567159,64512,3851
3567159,67516,3851
3567159,71743,3851
3567159,74929,3851
3567159,76712,3851
3567159,82378,3851
3567159,93108,3851
3567159,99182,3851
3567159,104833,3851
3567159,107084,3851
3567159,109123,3852
3567159,111616,3852
3567159,112714,3852
3567159,114743,3852
3567159,137581,3852
3567159,138177,3852
3567159,144712,3852
3567159,146961,3852
3567159,147709,3852
3567159,148992,3852
3567601,593,3857
3567601,3444,3857
3567601,3824,3857
3567601,11987,3857
3567601,14046,3857
3567601,16413,3857
3567601,20244,3857
3567601,24017,3857
3567601,25506,3857
3567601,27958,3857
3567601,28260,3857
3567601,33069,3857
3567601,33650,3857
3567601,35708,3857
3567601,39743,3857
3567601,40642,3857
3567601,41925,3857
3567601,41988,3857
3567601,51871,3857
3567601,57156,3857
3567601,63629,3857
3567601,63856,3857
3567601,65397,3858
3567601,67125,3858
3567601,70118,3858
3567601,77094,3858
3567601,77558,3858
3567601,77568,3858
3567601,79064,3858
3567601,79555,3858
3567601,81027,3858
3567601,82104,3858
3567601,83510,3858
3567601,84385,3858
3567601,87285,3858
3567601,91200,3858
3567601,91992,3858
3567601,94333,3858
3567601,94711,3858
3567601,95561,3858
3567601,98560,3858
3567601,101934,3858
3567601,107194,3858
3567601,112185,3858
3567601,123036,3858
3567601,123848,3858
3567601,125460,3858
3567601,126126,3858
3567601,130025,3858
3567601,132386,3858
3567601,133325,3858
3567601,134768,3858
3567601,135215,3858
3567601,136179,3858
3567601,138331,3858
3567601,144018,3858
3567601,144699,3858
3567608,1339,3858
3567608,3782,3858
3567608,4714,3858
3567608,8128,3858
3567608,11944,3858
3567608,12265,3858
3567608,12342,3858
3567608,18091,3858
3567608,18229,3858
3567608,19926,3858
3567608,20185,3858
3567608,23498,3858
3567608,24369,3858
3567608,24907,3858
3567608,25069,3858
3567608,25383,3858
3567608,33081,3858
3567608,38457,3858
3567608,39011,3858
3567608,46778,3858
3567608,50490,3858
3567608,52917,3858
3567608,54527,3858
3567608,55353,3858
3567608,58466,3858
3567608,62773,3858
3567608,63753,3858
3567608,64818,3858
3567608,70631,3858
3567608,73639,3858
3567608,73847,3858
3567608,74009,3859
3567608,74357,3859
3567608,77865,3859
3567608,80888,3859
3567608,84762,3859
3567608,85972,3859
3567608,89661,3859
3567608,96200,3859
3567608,97273,3859
3567608,98336,3859
3567608,98724,3859
3567608,99302,3859
3567608,99511,3859
3567608,101641,3859
3567608,106888,3859
3567608,107693,3859
3567608,108311,3859
3567608,115242,3859
3567608,116177,3859
3567608,116492,3859
3567608,122698,3859
3567608,126884,3859
3567608,128804,3859
3567608,131038,3859
3567608,132161,3859
3567608,133668,3859
3567608,135974,3859
3567608,137667,3859
3567608,139403,3859
3567608,142915,3859
3567608,144326,3859
3567608,144825,3859
3567608,145191,3859
3567608,145419,3859
3567910,830,3855
3567910,1497,3855
3567910,1605,3855
3567910,3794,3855
3567910,5421,3855
3567910,5677,3855
3567910,6107,3855
3567910,7194,3855
3567910,10539,3855
3567910,11009,3855
3567910,11619,3855
3567910,11709,3855
3567910,12186,3855
3567910,12770,3855
3567910,15889,3855
3567910,16698,3855
3567910,18683,3855
3567910,18771,3855
3567910,19203,3855
3567910,20626,3855
3567910,20813,3855
3567910,21669,3855
3567910,24736,3855
3567910,25210,3855
3567910,25680,3855
3567910,29477,3855
3567910,31005,3855
3567910,31314,3855
3567910,32836,3855
3567910,32991,3855
3567910,33080,3855
3567910,33335,3855
3567910,34305,3855
3567910,35647,3855
3567910,36964,3855
3567910,37002,3855
3567910,37555,3855
3567910,38388,3855
3567910,40206,3855
3567910,41000,3855
3567910,41976,3855
3567910,42303,3855
3567910,44791,3855
3567910,44928,3855
3567910,47537,3855
3567910,47836,3855
3567910,48844,3855
3567910,49474,3855
3567910,50588,3855
3567910,51033,3855
3567910,51850,3855
3567910,52424,3855
3567910,54085,3855
3567910,54147,3855
3567910,54840,3855
3567910,54849,3855
3567910,55111,3855
3567910,55646,3855
3567910,55661,3855
3567910,55866,3855
3567910,56998,3855
3567910,58189,3856
3567910,58727,3856
3567910,60201,3856
3567910,61108,3856
3567910,61751,3856
3567910,61992,3856
3567910,62389,3856
3567910,62974,3856
3567910,63431,3856
3567910,63808,3856
3567910,64348,3856
3567910,65303,3856
3567910,66341,3856
3567910,68349,3856
3567910,68620,3856
3567910,69491,3856
3567910,69707,3856
3567910,71255,3856
3567910,71789,3856
3567910,72479,3856
3567910,72674,3856
3567910,73628,3856
3567910,73776,3856
3567910,74395,3856
3567910,75700,3856
3567910,76181,3856
3567910,76295,3856
3567910,77889,3856
3567910,78859,3856
3567910,78878,3856
3567910,79453,3856
3567910,79733,3856
3567910,80109,3856
3567910,80402,3856
3567910,81150,3856
3567910,81634,3856
3567910,83590,3856
3567910,84313,3856
3567910,84317,3856
3567910,84921,3856
3567910,85265,3856
3567910,86265,3856
3567910,86529,3856
3567910,86532,3856
3567910,86829,3856
3567910,88230,3856
3567910,88353,3856
3567910,88486,3856
3567910,88622,3856
3567910,88645,3856
3567910,88998,3856
3567910,89427,3856
3567910,92800,3856
3567910,94770,3856
3567910,94960,3856
3567910,95085,3856
3567910,95323,3856
3567910,95650,3856
3567910,96861,3856
3567910,98752,3856
3567910,100182,3856
3567910,102040,3856
3567910,102362,3856
3567910,104061,3856
3567910,106388,3856
3567910,108026,3856
3567910,108027,3857
3567910,108917,3857
3567910,109532,3857
3567910,112203,3857
3567910,112511,3857
3567910,113297,3857
3567910,114187,3857
3567910,114624,3857
3567910,115744,3857
3567910,117788,3857
3567910,118228,3857
3567910,119975,3857
3567910,124652,3857
3567910,124912,3857
3567910,128613,3857
3567910,129939,3857
3567910,130153,3857
3567910,131379,3857
3567910,131746,3857
3567910,132650,3857
3567910,133332,3857
3567910,134090,3857
3567910,134349,3857
3567910,134519,3857
3567910,135291,3857
3567910,135394,3857
3567910,135427,3857
3567910,137344,3857
leaf706.txt
