leaf
3383782,118326,2988
3383782,118953,2988
3383782,119172,2988
3383782,120746,2988
3383782,122242,2988
3383782,123102,2988
3383782,123103,2988
3383782,123478,2988
3383782,123815,2988
3383782,125076,2988
3383782,125591,2988
3383782,128859,2988
3383782,129628,2988
3383782,131049,2988
3383782,131445,2989
3383782,132548,2989
3383782,138859,2989
3383782,142115,2989
3383782,144615,2989
3383782,145589,2989
3383881,5004,2992
3383881,7442,2992
3383881,8368,2992
3383881,8801,2992
3383881,16184,2992
3383881,23977,2992
3383881,24494,2992
3383881,28542,2992
3383881,33323,2992
3383881,34141,2992
3383881,36223,2992
3383881,39170,2992
3383881,40103,2992
3383881,40548,2992
3383881,42246,2992
3383881,42477,2992
3383881,45229,2992
3383881,46902,2992
3383881,47044,2992
3383881,50174,2992
3383881,50244,2992
3383881,50683,2992
3383881,57579,2992
3383881,64459,2992
3383881,72938,2992
3383881,73295,2992
3383881,73893,2992
3383881,75825,2992
3383881,77740,2992
3383881,78030,2992
3383881,80330,2992
3383881,87517,2992
3383881,90967,2992
3383881,95612,2992
3383881,98069,2992
3383881,99716,2993
3383881,102445,2993
3383881,102950,2993
3383881,105937,2993
3383881,107416,2993
3383881,115495,2993
3383881,115498,2993
3383881,120425,2993
3383881,122328,2993
3383881,130570,2993
3383881,130870,2993
3383881,130892,2993
3383881,133975,2993
3383881,134829,2993
3383881,140382,2993
3383881,143535,2993
3383881,146141,2993
3383881,148927,2993
3384034,3321,2996
3384034,3611,2996
3384034,4043,2996
3384034,5613,2996
3384034,7384,2996
3384034,9842,2996
3384034,12694,2996
3384034,16596,2996
3384034,17109,2996
3384034,17260,2996
3384034,17915,2996
3384034,20288,2996
3384034,21433,2996
3384034,22382,2996
3384034,26258,2996
3384034,26874,2996
3384034,29359,2996
3384034,30669,2996
3384034,34165,2996
3384034,36481,2996
3384034,36675,2996
3384034,40329,2996
3384034,40872,2996
3384034,46475,2996
3384034,48179,2996
3384034,52319,2996
3384034,53334,2996
3384034,55388,2996
3384034,57420,2996
3384034,60625,2996
3384034,60674,2996
3384034,60813,2996
3384034,64037,2996
3384034,69588,2996
3384034,73306,2996
3384034,77647,2996
3384034,79628,2996
3384034,82003,2996
3384034,84380,2996
3384034,86205,2996
3384034,88888,2996
3384034,90200,2996
3384034,98323,2996
3384034,104942,2996
3384034,105142,2996
3384034,108972,2996
3384034,109952,2996
3384034,110355,2996
3384034,114506,2997
3384034,117056,2997
3384034,117450,2997
3384034,119776,2997
3384034,126559,2997
3384034,128701,2997
3384034,129582,2997
3384034,132280,2997
3384034,133025,2997
3384034,135587,2997
3384034,138253,2997
3384034,140138,2997
3384034,140935,2997
3384034,142124,2997
3384034,142654,2997
3384034,143035,2997
3384034,146175,2997
3384034,147769,2997
3384229,2237,3003
3384229,7007,3003
3384229,13175,3003
3384229,14048,3003
3384229,16643,3003
3384229,22182,3003
3384229,22579,3003
3384229,27952,3003
3384229,31761,3003
3384229,40213,3003
3384229,42048,3003
3384229,47330,3003
3384229,49391,3003
3384229,49675,3003
3384229,63216,3003
3384229,66748,3003
3384229,70887,3003
3384229,73168,3003
3384229,75606,3003
3384229,82335,3003
3384229,85298,3003
3384229,87305,3003
3384229,90581,3003
3384229,90986,3003
3384229,92416,3003
3384229,94307,3003
3384229,95064,3003
3384229,97842,3003
3384229,100589,3003
3384229,105025,3003
3384229,109751,3003
3384229,110649,3003
3384229,112742,3003
3384229,113631,3003
3384229,115189,3003
3384229,119199,3003
3384229,121281,3003
3384229,125320,3003
3384229,127945,3003
3384229,129323,3003
3384229,129845,3003
3384229,132725,3003
3384229,133672,3003
3384229,134658,3003
3384229,135948,3003
3384229,137232,3004
3384229,138466,3004
3384229,141413,3004
3384229,144310,3004
3384372,1007,2995
3384372,2459,2995
3384372,5548,2995
3384372,9507,2995
3384372,13294,2995
3384372,16083,2995
3384372,17655,2995
3384372,20709,2995
3384372,20878,2995
3384372,23849,2995
3384372,34027,2995
3384372,37855,2995
3384372,39154,2995
3384372,43423,2995
3384372,47520,2995
3384372,48032,2995
3384372,53179,2995
3384372,65600,2995
3384372,66910,2995
3384372,69885,2995
3384372,73693,2995
3384372,74847,2995
3384372,76369,2995
3384372,77535,2995
3384372,77927,2995
3384372,81692,2995
3384372,82469,2995
3384372,86898,2995
3384372,89884,2995
3384372,90933,2995
3384372,90986,2995
3384372,92157,2995
3384372,93035,2995
3384372,93239,2995
3384372,104046,2995
3384372,107026,2995
3384372,108408,2995
3384372,109306,2995
3384372,110106,2995
3384372,111102,2995
3384372,112515,2995
3384372,114147,2995
3384372,119540,2995
3384372,120210,2996
3384372,123264,2996
3384372,123473,2996
3384372,124812,2996
3384372,125867,2996
3384372,128541,2996
3384372,128583,2996
3384372,137411,2996
3384372,139850,2996
3384372,140602,2996
3384372,141748,2996
3384372,141768,2996
3384372,142365,2996
3384372,144833,2996
3384372,145332,2996
3384372,145560,2996
3384372,146250,2996
3384372,147108,2996
3384402,3730,3002
3384402,5243,3002
3384402,13389,3002
3384402,14851,3002
3384402,18289,3002
3384402,19692,3002
3384402,23325,3002
3384402,23536,3002
3384402,28437,3002
3384402,30975,3002
3384402,30992,3002
3384402,34792,3002
3384402,36337,3002
3384402,36867,3002
3384402,38804,3002
3384402,41843,3002
3384402,50507,3002
3384402,51196,3002
3384402,54095,3002
3384402,55394,3002
3384402,59064,3002
3384402,60042,3002
3384402,61331,3002
3384402,70795,3002
3384402,71031,3002
3384402,72006,3002
3384402,72606,3002
3384402,76077,3002
3384402,78042,3002
3384402,88143,3002
3384402,89078,3002
3384402,90630,3002
3384402,90993,3002
3384402,95254,3002
3384402,96006,3002
3384402,102668,3003
3384402,105412,3003
3384402,106436,3003
3384402,107599,3003
3384402,111631,3003
3384402,112646,3003
3384402,113945,3003
3384402,116203,3003
3384402,118770,3003
3384402,120038,3003
3384402,120311,3003
3384402,121489,3003
3384402,123606,3003
3384402,137053,3003
3384402,137367,3003
3384402,139874,3003
3384402,141238,3003
3384402,142711,3003
3384402,145796,3003
3384402,146616,3003
3384402,148672,3003
3384453,6919,3001
3384453,22530,3001
3384453,32357,3001
3384453,32727,3001
3384453,36514,3001
3384453,39159,3001
3384453,49362,3001
3384453,52538,3001
3384453,55438,3001
3384453,55596,3001
3384453,55773,3001
3384453,58026,3001
3384453,64447,3001
3384453,65659,3001
3384453,65932,3001
3384453,78786,3001
3384453,79298,3001
3384453,80031,3001
3384453,80198,3001
3384453,84808,3001
3384453,86058,3001
3384453,86417,3001
3384453,87279,3001
3384453,87637,3001
3384453,87835,3001
3384453,97211,3001
3384453,98191,3001
3384453,98827,3001
3384453,100153,3001
3384453,105098,3001
3384453,108161,3001
3384453,108247,3001
3384453,112060,3001
3384453,121926,3001
3384453,125664,3001
3384453,128226,3001
3384453,128294,3001
3384453,130020,3001
3384453,130449,3001
3384453,133231,3001
3384453,134631,3001
3384453,135009,3001
3384516,7963,3005
3384516,7981,3005
3384516,8900,3005
3384516,13502,3005
3384516,15686,3005
3384516,17351,3005
3384516,18952,3005
3384516,22921,3005
3384516,22943,3005
3384516,23112,3005
3384516,23948,3005
3384516,24650,3005
3384516,25678,3005
3384516,25833,3005
leaf549.txt
