leaf
3403131,46741,3105
3403131,54052,3105
3403131,56690,3105
3403131,57202,3105
3403131,58449,3105
3403131,61604,3105
3403131,68733,3105
3403131,70369,3105
3403131,74224,3105
3403131,75203,3105
3403131,75611,3105
3403131,76473,3105
3403131,79631,3105
3403131,79985,3105
3403131,81926,3105
3403131,82377,3106
3403131,86376,3106
3403131,86841,3106
3403131,88419,3106
3403131,89665,3106
3403131,90547,3106
3403131,91916,3106
3403131,93422,3106
3403131,95430,3106
3403131,95842,3106
3403131,98307,3106
3403131,99074,3106
3403131,99346,3106
3403131,99422,3106
3403131,99913,3106
3403131,104109,3106
3403131,105519,3106
3403131,106080,3106
3403131,106430,3106
3403131,107047,3106
3403131,107056,3106
3403131,109158,3106
3403131,109340,3106
3403131,109872,3106
3403131,110950,3106
3403131,113195,3106
3403131,116013,3106
3403131,117460,3106
3403131,120034,3106
3403131,123285,3106
3403131,124257,3106
3403131,128509,3106
3403131,129641,3106
3403131,130939,3106
3403131,133713,3106
3403131,139901,3106
3403131,144830,3106
3403131,146309,3106
3403131,148901,3106
3403406,7109,3106
3403406,15102,3106
3403406,19814,3106
3403406,23546,3106
3403406,24953,3106
3403406,36641,3106
3403406,41469,3106
3403406,43151,3106
3403406,56836,3106
3403406,58182,3106
3403406,66357,3106
3403406,67248,3106
3403406,73663,3106
3403406,77255,3106
3403406,78142,3106
3403406,81066,3106
3403406,96394,3106
3403406,105380,3106
3403406,107054,3106
3403406,110765,3106
3403406,119205,3106
3403406,121731,3106
3403406,142449,3106
3403406,143538,3106
3403406,146794,3106
3404043,2240,3110
3404043,4134,3110
3404043,17003,3110
3404043,17052,3110
3404043,19111,3110
3404043,21269,3110
3404043,24712,3110
3404043,25920,3110
3404043,29915,3110
3404043,43489,3110
3404043,49811,3110
3404043,51437,3110
3404043,52343,3110
3404043,53719,3110
3404043,60382,3110
3404043,63378,3110
3404043,63680,3110
3404043,63986,3110
3404043,64674,3110
3404043,65819,3110
3404043,71928,3110
3404043,72373,3110
3404043,85924,3110
3404043,89563,3110
3404043,94882,3110
3404043,98733,3110
3404043,102347,3110
3404043,105150,3110
3404043,106434,3110
3404043,114478,3110
3404043,118795,3110
3404043,124222,3110
3404043,124821,3110
3404043,127679,3110
3404043,128151,3110
3404043,128816,3110
3404043,129213,3110
3404043,131162,3110
3404043,135654,3110
3404043,136068,3110
3404043,136114,3110
3404043,139101,3110
3404043,140842,3110
3404043,143492,3110
3404043,143764,3110
3404043,147599,3110
3404043,149055,3110
3404114,3052,3109
3404114,11918,3109
3404114,14065,3109
3404114,18492,3109
3404114,18952,3109
3404114,33821,3109
3404114,35013,3109
3404114,35335,3109
leaf569.txt
