leaf
3459382,139169,3493
3459382,139560,3493
3459382,141779,3493
3459382,142009,3493
3459382,142505,3493
3459382,144047,3493
3459382,144388,3493
3459382,145923,3493
3459382,146108,3493
3459382,146344,3493
3459382,147793,3493
3459382,148142,3493
3459382,148423,3493
3459382,149350,3493
3459551,864,3490
3459551,1418,3490
3459551,2242,3490
3459551,2784,3490
3459551,3311,3490
3459551,10722,3490
3459551,14633,3490
3459551,20284,3490
3459551,21867,3490
3459551,25935,3490
3459551,27022,3490
3459551,29217,3490
3459551,32404,3490
3459551,32852,3490
3459551,40888,3491
3459551,42779,3491
3459551,55561,3491
3459551,67179,3491
3459551,68686,3491
3459551,69630,3491
3459551,69671,3491
3459551,70966,3491
3459551,72174,3491
3459551,74879,3491
3459551,76834,3491
3459551,77040,3491
3459551,84166,3491
3459551,84634,3491
3459551,85757,3491
3459551,92902,3491
3459551,92972,3491
3459551,93610,3491
3459551,97255,3491
3459551,101269,3491
3459551,104687,3491
3459551,106274,3491
3459551,111986,3491
3459551,112736,3491
3459551,112981,3491
3459551,113070,3491
3459551,124493,3491
3459551,126214,3491
3459551,127581,3491
3459551,128228,3491
3459551,130625,3491
3459551,131670,3491
3459551,131715,3491
3459551,136026,3491
3459551,136243,3491
3459551,136502,3491
3459551,138138,3491
3459551,141559,3491
3459551,145209,3491
3460335,4821,3494
3460335,11638,3494
3460335,12412,3494
3460335,13386,3494
3460335,16395,3494
3460335,20822,3494
3460335,21971,3494
3460335,24648,3494
3460335,38414,3494
3460335,42003,3494
3460335,42879,3494
3460335,43540,3494
3460335,45995,3494
3460335,53212,3494
3460335,53477,3494
3460335,54890,3494
3460335,55032,3494
3460335,59750,3494
3460335,69289,3494
3460335,71426,3494
3460335,77384,3494
3460335,78595,3494
3460335,81722,3494
3460335,90475,3494
3460335,97204,3494
3460335,100472,3494
3460335,103693,3494
3460335,105759,3494
3460335,108243,3494
3460335,111667,3494
3460335,113760,3494
3460335,114477,3494
3460335,116431,3494
3460335,117812,3494
3460335,120097,3494
3460335,124238,3494
3460335,128509,3494
3460335,129595,3494
3460335,130870,3494
3460335,135343,3494
3460335,142430,3494
3460335,142661,3494
3460471,1981,3496
3460471,4210,3496
3460471,5243,3496
3460471,7708,3496
3460471,9507,3496
3460471,12312,3496
3460471,13040,3496
3460471,17036,3496
3460471,18296,3496
3460471,24248,3496
3460471,26635,3496
3460471,27018,3496
3460471,28656,3496
3460471,28861,3496
3460471,30284,3496
3460471,36535,3496
3460471,39503,3496
3460471,41677,3496
3460471,57221,3496
3460471,57414,3496
3460471,64126,3496
3460471,65079,3496
3460471,69001,3496
3460471,70241,3496
3460471,75384,3496
3460471,85743,3496
3460471,86234,3496
3460471,90446,3496
3460471,94894,3496
3460471,95438,3496
3460471,99544,3496
3460471,106028,3496
3460471,108563,3496
3460471,113631,3496
3460471,114553,3496
3460471,126799,3496
3460471,130648,3496
3460471,134234,3496
3460471,135292,3496
3460471,139582,3496
3460471,142604,3496
3460471,142703,3496
3460471,144472,3496
3460474,252,3496
3460474,436,3496
3460474,1075,3496
3460474,1775,3496
3460474,3355,3496
3460474,3820,3496
3460474,4010,3496
3460474,4718,3497
3460474,6823,3497
3460474,7532,3497
3460474,9138,3497
3460474,11611,3497
3460474,13440,3497
3460474,13687,3497
3460474,14094,3497
3460474,14642,3497
3460474,15023,3497
3460474,15222,3497
3460474,15958,3497
3460474,16548,3497
3460474,16960,3497
3460474,17855,3497
3460474,17879,3497
3460474,18824,3497
3460474,19354,3497
3460474,20763,3497
3460474,20808,3497
3460474,21411,3497
3460474,22402,3497
3460474,24933,3497
3460474,25413,3497
3460474,26235,3497
3460474,27043,3497
3460474,27210,3497
3460474,28106,3497
3460474,28338,3497
3460474,28576,3497
3460474,29899,3497
3460474,31651,3497
3460474,31812,3497
3460474,33246,3497
3460474,34780,3497
3460474,34971,3497
3460474,35519,3497
3460474,35609,3497
3460474,35634,3497
leaf640.txt
