leaf
2541038,80160,401
2541038,83807,401
2541038,86994,401
2541038,87605,401
2541038,88410,401
2541038,89525,401
2541038,90253,401
2541038,94710,401
2541038,96474,401
2541038,99163,401
2541038,99510,401
2541038,102667,401
2541038,106125,401
2541038,106385,401
2541038,110320,401
2541038,110555,401
2541038,111779,401
2541038,112127,401
2541038,117018,401
2541038,118196,401
2541038,125503,401
2541038,125531,401
2541038,126048,401
2541038,126573,401
2541038,127464,401
2541038,128920,401
2541038,129458,401
2541038,132016,401
2541038,134837,401
2541038,134847,401
2541038,136338,401
2541038,138393,401
2541038,141845,402
2541038,146557,402
2541038,147927,402
2541119,4754,397
2541119,11906,397
2541119,17927,397
2541119,23029,397
2541119,24355,397
2541119,31970,397
2541119,32953,397
2541119,33164,397
2541119,34530,397
2541119,35832,397
2541119,36670,397
2541119,42226,397
2541119,45209,397
2541119,50931,397
2541119,56546,397
2541119,56836,397
2541119,58626,397
2541119,78142,397
2541119,87379,397
2541119,89803,397
2541119,90770,397
2541119,92519,397
2541119,93441,397
2541119,99333,397
2541119,114885,397
2541119,115187,397
2541119,116074,397
2541119,117991,397
2541119,123182,397
2541119,126401,397
2541119,130333,397
2541119,130755,397
2541119,138071,397
2541119,139367,397
2541119,140876,397
2541119,144413,397
2541119,145496,397
2541293,676,399
2541293,2766,399
2541293,3420,399
2541293,5499,399
2541293,7552,399
2541293,8013,399
2541293,8418,399
2541293,9653,399
2541293,10999,399
2541293,11703,399
2541293,11808,399
2541293,12139,399
2541293,13467,399
2541293,15479,399
2541293,15736,399
2541293,17676,399
2541293,18546,399
2541293,23456,399
2541293,25263,399
2541293,25619,399
2541293,26142,399
2541293,26670,399
2541293,27858,399
2541293,31076,399
2541293,31964,399
2541293,32992,399
2541293,33001,399
2541293,35084,399
2541293,35125,399
2541293,35515,399
2541293,38141,399
2541293,40724,399
2541293,44379,399
2541293,45507,399
2541293,46424,399
2541293,46938,399
2541293,47670,399
2541293,51033,399
2541293,52433,399
2541293,53966,399
2541293,54321,400
2541293,58222,400
2541293,58351,400
2541293,58662,400
2541293,69153,400
2541293,70865,400
2541293,71173,400
2541293,71180,400
2541293,71756,400
2541293,72944,400
2541293,72969,400
2541293,75333,400
2541293,75591,400
2541293,77647,400
2541293,82130,400
2541293,84456,400
2541293,84918,400
2541293,86234,400
2541293,86529,400
2541293,88051,400
2541293,91268,400
2541293,92226,400
2541293,92719,400
2541293,95755,400
2541293,96310,400
2541293,96859,400
2541293,98131,400
2541293,98134,400
2541293,98977,400
2541293,101544,400
2541293,101604,400
2541293,103895,400
2541293,105303,400
2541293,107778,400
2541293,109306,400
2541293,114137,400
2541293,114314,400
2541293,114503,400
2541293,115706,400
2541293,118579,400
2541293,118800,400
2541293,120006,400
2541293,121409,400
2541293,124067,400
2541293,124086,400
2541293,128240,400
2541293,128613,400
2541293,128729,400
2541293,129146,400
2541293,130551,400
2541293,131593,400
2541293,132301,400
2541293,137063,400
2541293,138329,400
2541293,138887,400
2541293,142904,400
2541293,143214,400
2541293,144547,400
2541293,145532,400
2541339,962,398
2541339,6503,398
2541339,10723,398
2541339,15788,398
2541339,21077,398
2541339,22027,398
2541339,22028,398
2541339,33068,398
2541339,35806,398
2541339,37137,399
2541339,38717,399
2541339,41170,399
2541339,45441,399
2541339,46287,399
2541339,48382,399
2541339,53144,399
2541339,54279,399
2541339,56319,399
2541339,56461,399
2541339,63883,399
2541339,71823,399
2541339,91439,399
2541339,92797,399
2541339,96122,399
2541339,105440,399
2541339,111994,399
2541339,123282,399
2541339,124869,399
2541339,125295,399
2541339,127426,399
2541339,127723,399
2541339,129398,399
2541339,132689,399
2541339,134937,399
2541339,147767,399
2541387,7925,402
2541387,11299,402
2541387,13262,402
2541387,16850,402
2541387,18149,402
2541387,31508,402
2541387,37033,402
2541387,41919,402
2541387,44637,402
2541387,52060,402
2541387,55243,402
2541387,55663,402
2541387,60678,402
2541387,67038,402
2541387,70371,402
2541387,73586,402
2541387,76368,402
2541387,83063,402
2541387,85010,403
2541387,90763,403
2541387,94546,403
2541387,98333,403
2541387,101963,403
2541387,117490,403
2541387,120090,403
2541387,121606,403
2541387,126697,403
2541387,127193,403
2541387,132923,403
2541387,137107,403
2541387,145663,403
2541387,145997,403
2541492,16487,396
2541492,28090,396
2541492,30385,396
2541492,33119,396
2541492,47180,396
2541492,51065,396
2541492,54376,396
2541492,66132,396
2541492,87028,396
2541492,97366,396
2541492,100999,396
2541492,110418,396
2541492,123884,396
2541492,131834,396
2541492,135129,396
2541492,136228,396
2541492,140992,396
2541492,145032,396
2541542,16210,395
2541542,16413,395
2541542,22470,396
2541542,40616,396
2541542,40761,396
2541542,41988,396
2541542,42378,396
2541542,63906,396
2541542,64835,396
2541542,69983,396
2541542,76019,396
2541542,88470,396
2541542,89963,396
2541542,95396,396
2541542,121928,396
2541542,127523,396
2541542,129185,396
2541542,143629,396
2541556,1853,394
2541556,5629,394
2541556,6193,394
2541556,12147,394
2541556,16005,394
2541556,17506,394
2541556,19389,394
2541556,20888,394
2541556,20906,394
2541556,23689,394
2541556,25505,394
2541556,28095,394
2541556,31585,394
2541556,34274,394
2541556,34792,394
2541556,36059,394
2541556,37223,394
2541556,38806,394
2541556,43702,394
2541556,46700,394
2541556,49609,394
2541556,52177,394
2541556,52257,394
2541556,52717,394
2541556,55862,394
2541556,57741,394
2541556,58607,394
2541556,59420,394
2541556,63052,394
2541556,63768,394
2541556,66552,394
2541556,68870,394
2541556,68893,394
2541556,70809,394
2541556,75797,394
2541556,77992,394
2541556,81387,394
2541556,84588,394
2541556,86406,394
2541556,87404,394
2541556,90448,394
2541556,91059,394
2541556,93865,394
2541556,95634,394
2541556,95722,394
2541556,95905,394
2541556,96315,394
2541556,98503,394
2541556,99081,394
2541556,101571,394
2541556,102876,394
2541556,102957,394
2541556,104379,395
2541556,104784,395
2541556,105649,395
2541556,107308,395
2541556,111390,395
2541556,112091,395
2541556,114007,395
2541556,115241,395
2541556,115382,395
2541556,115793,395
2541556,117839,395
2541556,122004,395
2541556,122839,395
2541556,124838,395
2541556,126882,395
2541556,128173,395
2541556,128195,395
2541556,128463,395
2541556,133676,395
2541556,137085,395
2541556,137703,395
2541556,139516,395
2541556,141575,395
2541556,142161,395
2541556,143796,395
2541579,833,395
2541579,6489,395
2541579,16413,395
2541579,16825,395
2541579,17844,395
2541579,20515,395
2541579,24598,395
2541579,25074,395
2541579,25506,395
2541579,25672,395
leaf74.txt
