leaf
2465841,22354,132
2465841,23810,132
2465841,25735,132
2465841,26059,132
2465841,30019,132
2465841,30585,132
2465841,40996,132
2465841,41588,132
2465841,42264,132
2465841,43385,132
2465841,43912,132
2465841,55066,132
2465841,55246,132
2465841,55933,132
2465841,57196,132
2465841,58141,132
2465841,64419,132
2465841,66037,132
2465841,66763,132
2465841,68317,132
2465841,71146,132
2465841,71730,132
2465841,73204,132
2465841,74845,132
2465841,74963,132
2465841,76088,132
2465841,76365,132
2465841,81059,132
2465841,82469,132
2465841,90195,132
2465841,91761,132
2465841,97677,132
2465841,100260,132
2465841,102083,132
2465841,102893,132
2465841,103843,132
2465841,104902,132
2465841,105992,132
2465841,109061,132
2465841,112157,132
2465841,114191,132
2465841,114270,132
2465841,118581,132
2465841,119307,132
2465841,120028,132
2465841,121098,132
2465841,123279,132
2465841,125513,133
2465841,126844,133
2465841,131546,133
2465841,135949,133
2465841,136385,133
2465841,136393,133
2465841,137012,133
2465841,137213,133
2465841,140939,133
2465841,141174,133
2465841,146221,133
2465841,147244,133
2465841,148987,133
2466544,1088,137
2466544,5264,137
2466544,5646,138
2466544,6408,138
2466544,6682,138
2466544,6683,138
2466544,10490,138
2466544,12026,138
2466544,13607,138
2466544,15043,138
2466544,17319,138
2466544,19857,138
2466544,20618,138
2466544,26533,138
2466544,26574,138
2466544,26876,138
2466544,30571,138
2466544,35834,138
2466544,42236,138
2466544,44282,138
2466544,45551,138
2466544,50130,138
2466544,53104,138
2466544,54699,138
2466544,54725,138
2466544,55804,138
2466544,56373,138
2466544,60120,138
2466544,67104,138
2466544,71715,138
2466544,72072,138
2466544,72119,138
2466544,72347,138
2466544,77833,138
2466544,79781,138
2466544,80428,138
2466544,86335,138
2466544,86588,138
2466544,86949,138
2466544,87606,138
2466544,87975,138
2466544,88514,138
2466544,98173,138
2466544,98287,138
2466544,98436,138
2466544,99558,138
2466544,101781,138
2466544,103215,138
2466544,104312,138
2466544,105665,138
2466544,106579,138
2466544,106701,138
2466544,107483,138
2466544,109056,138
2466544,109259,138
2466544,109572,138
2466544,112085,138
2466544,113059,138
2466544,113146,138
2466544,116076,138
2466544,120302,138
2466544,124622,138
2466544,125951,138
2466544,126110,138
2466544,126669,138
2466544,126927,138
2466544,127685,138
2466544,128303,138
2466544,128600,139
2466544,132066,139
2466544,132110,139
2466544,132325,139
2466544,132638,139
2466544,133233,139
2466544,134376,139
2466544,136495,139
2466544,136669,139
2466544,137812,139
2466544,142430,139
2466544,142555,139
2466544,144800,139
2466544,146171,139
2466544,148415,139
2466682,1785,139
2466682,3608,139
2466682,10610,139
2466682,13339,139
2466682,16740,139
2466682,18817,139
2466682,22354,139
2466682,26752,139
2466682,29822,139
2466682,45672,139
2466682,46930,139
2466682,50866,139
2466682,52392,139
2466682,53165,139
2466682,54601,139
2466682,59056,139
2466682,63468,139
2466682,65031,139
2466682,68463,139
2466682,72145,139
2466682,74434,139
2466682,77078,139
2466682,78196,139
2466682,79645,139
2466682,85940,139
2466682,93509,139
2466682,105658,139
2466682,106900,139
2466682,110758,139
2466682,111017,139
2466682,112720,139
2466682,120510,139
2466682,123182,139
2466682,123224,139
2466682,134962,139
2466682,141923,139
2466682,147110,139
2466682,147696,139
2466682,149166,139
2466710,853,133
2466710,911,133
2466710,3645,133
2466710,5004,133
2466710,5042,133
2466710,5952,133
2466710,6231,133
2466710,6529,133
2466710,7707,133
2466710,8264,133
2466710,8396,133
2466710,8415,133
2466710,9871,133
2466710,10846,133
2466710,10927,133
2466710,12525,133
2466710,16047,133
2466710,16159,133
2466710,17527,133
2466710,17929,133
2466710,18446,133
2466710,19755,133
2466710,20919,133
2466710,22247,133
2466710,23541,133
2466710,23887,133
2466710,25736,133
2466710,27502,133
2466710,28508,133
2466710,30065,133
2466710,31714,133
2466710,32284,133
2466710,33964,133
2466710,34079,133
2466710,34275,133
2466710,36088,133
2466710,39132,133
2466710,39402,133
2466710,42586,133
2466710,46603,133
2466710,46819,133
2466710,47021,133
2466710,49903,133
2466710,50037,133
2466710,52352,133
2466710,55361,133
2466710,55800,133
2466710,58904,133
2466710,58934,133
2466710,58994,133
2466710,60308,133
2466710,60780,133
2466710,62824,133
2466710,64365,134
2466710,64933,134
2466710,65776,134
2466710,65902,134
2466710,67849,134
2466710,68622,134
2466710,70640,134
2466710,71646,134
2466710,72234,134
2466710,74101,134
2466710,74636,134
2466710,74651,134
2466710,75809,134
2466710,76111,134
2466710,77977,134
2466710,78305,134
2466710,78986,134
2466710,81961,134
2466710,82604,134
2466710,83021,134
2466710,83931,134
2466710,86994,134
2466710,88710,134
2466710,88742,134
2466710,89333,134
