leaf
2430350,21791,29
2430350,23895,29
2430350,23923,29
2430350,24287,29
2430350,26467,29
2430350,29539,29
2430350,29821,29
2430350,32068,29
2430350,33443,29
2430350,34460,29
2430350,36243,29
2430350,38693,29
2430350,38697,29
2430350,39917,30
2430350,40314,30
2430350,43037,30
2430350,49588,30
2430350,49808,30
2430350,49918,30
2430350,51171,30
2430350,51960,30
2430350,53578,30
2430350,59447,30
2430350,60481,30
2430350,60841,30
2430350,65277,30
2430350,66430,30
2430350,68487,30
2430350,69347,30
2430350,69659,30
2430350,70512,30
2430350,70712,30
2430350,71721,30
2430350,72654,30
2430350,77365,30
2430350,78857,30
2430350,80245,30
2430350,82484,30
2430350,82997,30
2430350,84316,30
2430350,84368,30
2430350,94730,30
2430350,96178,30
2430350,96665,30
2430350,96895,30
2430350,97233,30
2430350,101855,30
2430350,108590,30
2430350,109618,30
2430350,110951,30
2430350,111978,30
2430350,113103,30
2430350,113376,30
2430350,113719,30
2430350,114362,30
2430350,115283,30
2430350,115484,30
2430350,115572,30
2430350,121029,30
2430350,123786,30
2430350,127686,30
2430350,128078,30
2430350,128502,30
2430350,134646,30
2430350,137138,30
2430350,138311,30
2430350,138318,30
2430350,140210,30
2430350,143133,30
2430350,144310,30
2430350,144663,30
2430350,144850,30
2430350,145756,30
2430350,148569,30
2430498,366,27
2430498,1759,27
2430498,1883,27
2430498,3904,27
2430498,5289,27
2430498,8620,27
2430498,9841,27
2430498,12166,27
2430498,12238,27
2430498,15208,27
2430498,18338,27
2430498,20038,27
2430498,20092,27
2430498,20414,27
2430498,21709,27
2430498,23979,27
2430498,25996,27
2430498,26818,27
2430498,26992,28
2430498,29619,28
2430498,31152,28
2430498,34682,28
2430498,34856,28
2430498,36781,28
2430498,36981,28
2430498,36993,28
2430498,37535,28
2430498,37952,28
2430498,40059,28
2430498,40965,28
2430498,41802,28
2430498,42230,28
2430498,48248,28
2430498,54862,28
2430498,54879,28
2430498,54888,28
2430498,55917,28
2430498,56886,28
2430498,59921,28
2430498,62059,28
2430498,62568,28
2430498,62660,28
2430498,66912,28
2430498,68520,28
2430498,68801,28
2430498,69302,28
2430498,69794,28
2430498,69955,28
2430498,72585,28
2430498,76110,28
2430498,76535,28
2430498,79416,28
2430498,82508,28
2430498,84031,28
2430498,85508,28
2430498,87097,28
2430498,87833,28
2430498,88309,28
2430498,89708,28
2430498,91895,28
2430498,95922,28
2430498,98508,28
2430498,99607,28
2430498,101004,28
2430498,102167,28
2430498,102610,28
2430498,103014,28
2430498,104687,28
2430498,110224,28
2430498,113773,28
2430498,116825,28
2430498,116985,28
2430498,118389,28
2430498,120050,28
2430498,120434,28
2430498,120675,28
2430498,123618,28
2430498,124368,28
2430498,124638,28
2430498,124730,28
2430498,125367,28
2430498,129281,28
2430498,130323,28
2430498,130331,28
2430498,130526,29
2430498,134192,29
2430498,135631,29
2430498,136502,29
2430498,139536,29
2430498,141998,29
2430498,142810,29
2430498,144702,29
2430498,145986,29
2430498,146675,29
2430498,148854,29
2430615,23,30
2430615,779,30
2430615,795,30
2430615,6401,30
2430615,6966,30
2430615,7156,31
2430615,7683,31
2430615,8944,31
2430615,8994,31
2430615,9524,31
2430615,14809,31
2430615,17282,31
2430615,18111,31
2430615,26945,31
2430615,28871,31
2430615,32542,31
2430615,32866,31
2430615,34212,31
2430615,34469,31
2430615,35897,31
2430615,38013,31
2430615,38620,31
2430615,40763,31
2430615,41406,31
2430615,42353,31
2430615,44377,31
2430615,47319,31
2430615,49341,31
2430615,50688,31
2430615,51033,31
2430615,51535,31
2430615,52456,31
2430615,54149,31
2430615,54785,31
2430615,54852,31
2430615,54865,31
2430615,56081,31
2430615,57023,31
2430615,60644,31
2430615,61744,31
2430615,62743,31
2430615,62764,31
2430615,64279,31
2430615,66287,31
2430615,66505,31
2430615,66655,31
2430615,71198,31
2430615,72423,31
2430615,73129,31
2430615,73683,31
2430615,73712,31
2430615,75129,31
2430615,75477,31
2430615,77313,31
2430615,78618,31
2430615,78859,31
2430615,81327,31
2430615,81416,31
2430615,82914,31
2430615,89213,31
2430615,89277,31
2430615,89474,31
2430615,92545,31
2430615,94608,31
2430615,95619,31
2430615,97107,31
2430615,98972,31
2430615,99071,31
2430615,100236,31
2430615,104854,31
2430615,105109,31
2430615,105277,32
2430615,106466,32
2430615,107626,32
2430615,108039,32
2430615,108889,32
2430615,111189,32
2430615,111503,32
2430615,111913,32
2430615,114257,32
2430615,115074,32
2430615,116289,32
2430615,116290,32
2430615,116864,32
2430615,118293,32
2430615,118540,32
2430615,119683,32
2430615,128542,32
2430615,129888,32
2430615,131161,32
2430615,132519,32
2430615,132952,32
2430615,133745,32
2430615,134838,32
2430615,135031,32
2430615,137130,32
2430615,137911,32
2430615,137959,32
2430615,139063,32
2430615,139178,32
2430615,139216,32
2430615,139339,32
2430615,140898,32
2430615,143378,32
2430615,143443,32
2430615,144683,32
2430615,144924,32
2430615,147015,32
2430615,147913,32
2431272,73,32
2431272,4816,32
2431272,5363,32
2431272,6582,32
2431272,7518,32
2431272,9965,32
2431272,13537,32
2431272,13785,32
2431272,14562,32
2431272,14869,32
2431272,18316,32
2431272,18990,32
2431272,19494,32
2431272,20538,32
2431272,20697,32
2431272,20708,32
2431272,21495,32
2431272,25322,32
2431272,29904,32
2431272,32081,32
2431272,32350,32
2431272,33325,32
2431272,33456,32
2431272,33920,32
2431272,34143,32
2431272,35987,32
2431272,38026,32
2431272,45004,32
2431272,45499,33
2431272,45726,33
2431272,46017,33
2431272,46474,33
2431272,47108,33
2431272,47698,33
2431272,47982,33
2431272,49305,33
2431272,49465,33
2431272,51548,33
2431272,52083,33
2431272,54022,33
2431272,54547,33
2431272,57042,33
2431272,58951,33
2431272,60291,33
2431272,65132,33
2431272,66386,33
2431272,67137,33
2431272,72608,33
2431272,74146,33
2431272,78247,33
2431272,79192,33
2431272,79310,33
2431272,79439,33
2431272,80019,33
2431272,80026,33
2431272,81332,33
2431272,84431,33
2431272,87717,33
2431272,88054,33
2431272,90466,33
2431272,94363,33
2431272,95691,33
2431272,97212,33
2431272,99415,33
2431272,104147,33
2431272,104625,33
2431272,107117,33
2431272,110559,33
2431272,110923,33
2431272,112403,33
2431272,115040,33
2431272,115834,33
2431272,117698,33
2431272,117733,33
2431272,118326,33
2431272,119653,33
2431272,124483,33
2431272,127382,33
2431272,127741,33
2431272,130384,33
2431272,130477,33
2431272,132873,33
2431272,132958,33
leaf7.txt
