leaf
3484722,93814,3620
3484722,94730,3620
3484722,96122,3620
3484722,96999,3620
3484722,99973,3620
3484722,100502,3620
3484722,102339,3620
3484722,104088,3620
3484722,104144,3620
3484722,107619,3620
3484722,107629,3620
3484722,110078,3620
3484722,110591,3620
3484722,111548,3620
3484722,112440,3620
3484722,113128,3621
3484722,116781,3621
3484722,117489,3621
3484722,119460,3621
3484722,122647,3621
3484722,124557,3621
3484722,125731,3621
3484722,127357,3621
3484722,128072,3621
3484722,130541,3621
3484722,131758,3621
3484722,132896,3621
3484722,133832,3621
3484722,136363,3621
3484722,136866,3621
3484722,139897,3621
3484722,140223,3621
3484722,144731,3621
3484722,144732,3621
3484722,146149,3621
3484722,147658,3621
3485097,412,3622
3485097,13550,3622
3485097,16056,3622
3485097,27770,3622
3485097,29992,3622
3485097,32381,3622
3485097,40512,3622
3485097,45063,3622
3485097,47673,3622
3485097,48633,3622
3485097,49475,3622
3485097,51555,3622
3485097,54091,3622
3485097,54342,3622
3485097,54790,3622
3485097,55459,3622
3485097,56114,3622
3485097,65025,3622
3485097,67021,3622
3485097,71201,3622
3485097,73240,3622
3485097,74207,3622
3485097,74578,3622
3485097,75857,3622
3485097,80776,3622
3485097,82078,3622
3485097,83971,3622
3485097,84167,3622
3485097,89904,3622
3485097,90342,3622
3485097,94826,3622
3485097,101060,3622
3485097,105730,3622
3485097,107183,3623
3485097,107677,3623
3485097,115770,3623
3485097,117609,3623
3485097,124910,3623
3485097,130170,3623
3485097,136162,3623
3485097,137650,3623
3485097,143073,3623
3485097,147011,3623
3485106,1858,3632
3485106,2675,3632
3485106,3103,3632
3485106,3474,3632
3485106,3717,3632
3485106,4938,3632
3485106,5224,3632
3485106,5485,3632
3485106,9464,3633
3485106,12374,3633
3485106,14089,3633
3485106,14321,3633
3485106,14834,3633
3485106,17642,3633
3485106,18565,3633
3485106,18630,3633
3485106,21453,3633
3485106,21899,3633
3485106,21966,3633
3485106,22432,3633
3485106,26438,3633
3485106,29722,3633
3485106,31920,3633
3485106,33198,3633
3485106,33329,3633
3485106,33655,3633
3485106,36138,3633
3485106,36530,3633
3485106,37251,3633
3485106,38174,3633
3485106,38359,3633
3485106,39119,3633
3485106,40677,3633
3485106,42323,3633
3485106,43954,3633
3485106,44897,3633
3485106,45752,3633
3485106,49843,3633
3485106,49963,3633
3485106,52153,3633
3485106,53035,3633
3485106,53418,3633
3485106,53861,3633
3485106,54212,3633
3485106,55372,3633
3485106,59017,3633
3485106,59376,3633
3485106,60094,3633
3485106,62301,3633
3485106,64129,3633
3485106,64541,3633
3485106,70603,3633
3485106,76709,3633
3485106,77914,3633
3485106,80879,3633
3485106,82592,3633
3485106,83126,3633
3485106,84101,3633
3485106,85272,3633
3485106,85621,3633
3485106,86178,3633
3485106,86803,3633
3485106,86937,3633
3485106,87166,3633
3485106,88449,3633
3485106,91489,3633
3485106,93557,3633
3485106,94680,3633
3485106,94869,3633
3485106,95477,3633
3485106,96618,3633
3485106,97103,3633
3485106,97245,3633
3485106,98150,3633
3485106,98630,3634
3485106,99369,3634
3485106,101315,3634
3485106,104060,3634
3485106,104354,3634
3485106,105426,3634
3485106,105588,3634
3485106,106686,3634
3485106,116795,3634
3485106,117207,3634
3485106,118271,3634
3485106,119003,3634
3485106,120857,3634
3485106,124130,3634
3485106,124536,3634
3485106,125137,3634
3485106,126045,3634
3485106,126851,3634
3485106,133921,3634
3485106,134047,3634
3485106,134653,3634
3485106,134719,3634
3485106,134971,3634
3485106,136230,3634
3485106,136511,3634
3485106,137081,3634
3485106,140556,3634
3485106,141570,3634
3485106,143892,3634
3485106,147275,3634
3485106,147421,3634
3485106,149279,3634
3485169,2384,3634
3485169,12387,3634
3485169,13880,3634
3485169,15921,3634
3485169,16020,3634
3485169,18369,3634
3485169,23468,3634
3485169,26822,3634
3485169,30640,3634
3485169,47597,3634
3485169,62058,3634
3485169,64184,3634
3485169,66400,3635
3485169,73595,3635
3485169,82504,3635
3485169,86220,3635
3485169,91400,3635
3485169,95322,3635
3485169,101586,3635
3485169,105343,3635
3485169,124007,3635
3485169,128963,3635
3485169,136393,3635
3485169,141243,3635
3485169,142971,3635
3485275,3295,3624
3485275,4264,3624
3485275,4391,3624
3485275,5500,3624
3485275,11406,3624
3485275,15743,3625
3485275,21811,3625
3485275,23140,3625
3485275,26037,3625
3485275,32053,3625
3485275,34555,3625
3485275,35681,3625
3485275,45326,3625
3485275,54915,3625
3485275,57925,3625
3485275,59398,3625
3485275,60585,3625
3485275,61052,3625
3485275,62512,3625
3485275,67038,3625
3485275,68605,3625
3485275,69132,3625
3485275,69897,3625
3485275,72031,3625
3485275,76695,3625
3485275,84234,3625
3485275,86225,3625
3485275,87795,3625
3485275,88106,3625
3485275,90107,3625
3485275,95640,3625
3485275,100941,3625
3485275,103028,3625
3485275,105098,3625
3485275,107602,3625
3485275,108996,3625
3485275,111307,3625
3485275,112301,3625
3485275,113521,3625
3485275,115333,3625
3485275,118633,3625
3485275,121999,3625
3485275,125936,3625
3485275,126358,3625
3485275,129838,3625
3485275,130185,3625
3485275,134511,3625
3485275,134610,3625
3485275,135595,3625
3485275,136339,3625
3485275,136390,3625
3485275,140492,3625
3485275,141348,3625
3485275,142455,3625
3485275,146047,3625
3485275,147358,3625
3485277,2255,3623
3485277,3233,3623
3485277,6116,3623
3485277,7615,3623
3485277,7639,3623
3485277,8996,3623
3485277,9197,3623
3485277,9734,3623
3485277,12363,3623
3485277,13176,3623
3485277,16937,3623
3485277,18007,3623
3485277,19655,3623
3485277,20454,3623
3485277,21131,3623
3485277,21860,3623
3485277,22521,3623
3485277,23318,3623
3485277,23360,3623
3485277,23384,3623
