leaf
3569687,107826,3867
3569687,107998,3867
3569687,110656,3867
3569687,111005,3867
3569687,111446,3867
3569687,112788,3867
3569687,115934,3867
3569687,117318,3867
3569687,118920,3867
3569687,120769,3867
3569687,120795,3867
3569687,121203,3867
3569687,130265,3867
3569687,131484,3867
3569687,131490,3867
3569687,132151,3867
3569687,133831,3867
3569687,135009,3867
3569687,135179,3867
3569687,135290,3867
3569687,135688,3867
3569687,136751,3867
3569687,139985,3867
3569687,140950,3867
3569687,141565,3867
3569687,144692,3867
3569687,145857,3867
3569687,148240,3867
3569802,240,3867
3569802,1645,3867
3569802,2723,3867
3569802,2777,3867
3569802,5919,3867
3569802,6494,3867
3569802,6495,3867
3569802,6514,3867
3569802,6622,3867
3569802,6780,3867
3569802,8714,3867
3569802,9458,3867
3569802,9794,3867
3569802,10423,3867
3569802,11834,3867
3569802,11953,3867
3569802,12881,3867
3569802,14705,3867
3569802,16519,3867
3569802,18248,3867
3569802,18263,3867
3569802,19108,3867
3569802,19134,3867
3569802,19824,3867
3569802,20329,3868
3569802,20474,3868
3569802,21281,3868
3569802,21313,3868
3569802,22157,3868
3569802,22574,3868
3569802,24512,3868
3569802,24856,3868
3569802,26122,3868
3569802,26403,3868
3569802,26506,3868
3569802,26982,3868
3569802,28587,3868
3569802,29478,3868
3569802,29793,3868
3569802,30135,3868
3569802,30359,3868
3569802,31318,3868
3569802,31558,3868
3569802,33655,3868
3569802,34020,3868
3569802,35059,3868
3569802,36532,3868
3569802,36938,3868
3569802,37453,3868
3569802,37748,3868
3569802,37814,3868
3569802,37884,3868
3569802,38401,3868
3569802,38950,3868
3569802,39710,3868
3569802,40498,3868
3569802,43069,3868
3569802,43363,3868
3569802,43535,3868
3569802,44481,3868
3569802,45336,3868
3569802,47788,3868
3569802,47998,3868
3569802,48675,3868
3569802,48952,3868
3569802,49535,3868
3569802,49618,3868
3569802,53914,3868
3569802,54212,3868
3569802,54862,3868
3569802,55180,3868
3569802,55259,3868
3569802,57107,3868
3569802,59431,3868
3569802,59495,3868
3569802,60012,3868
3569802,62274,3868
3569802,63183,3868
3569802,64400,3868
3569802,64988,3868
3569802,65447,3868
3569802,65876,3868
3569802,66768,3868
3569802,66774,3868
3569802,67634,3868
3569802,67858,3868
3569802,67882,3868
3569802,68771,3868
3569802,71349,3868
3569802,73120,3868
3569802,73550,3869
3569802,74384,3869
3569802,75285,3869
3569802,76484,3869
3569802,77663,3869
3569802,81600,3869
3569802,82804,3869
3569802,83642,3869
3569802,83977,3869
3569802,84098,3869
3569802,85251,3869
3569802,86629,3869
3569802,87242,3869
3569802,87617,3869
3569802,88125,3869
3569802,89882,3869
3569802,89886,3869
3569802,94056,3869
3569802,94995,3869
3569802,97280,3869
3569802,97468,3869
3569802,98526,3869
3569802,99042,3869
3569802,99062,3869
3569802,100088,3869
3569802,101072,3869
3569802,102643,3869
3569802,102863,3869
3569802,104139,3869
3569802,105092,3869
3569802,105604,3869
3569802,105773,3869
3569802,105775,3869
3569802,105902,3869
3569802,106265,3869
3569802,106573,3869
3569802,107021,3869
3569802,107247,3869
3569802,107297,3869
3569802,107393,3869
3569802,109422,3869
3569802,111685,3869
3569802,111894,3869
3569802,111949,3869
3569802,112435,3869
3569802,113495,3869
3569802,113860,3869
3569802,113975,3869
3569802,114567,3869
3569802,116995,3869
3569802,118770,3869
3569802,119172,3869
3569802,119906,3869
3569802,120915,3869
3569802,121431,3869
3569802,121629,3869
3569802,121704,3869
3569802,121941,3869
3569802,122383,3869
3569802,122986,3869
3569802,124690,3869
3569802,125353,3869
3569802,125689,3869
3569802,126481,3869
3569802,126560,3869
3569802,126679,3869
3569802,128275,3870
3569802,128361,3870
3569802,129704,3870
3569802,129723,3870
3569802,129726,3870
3569802,130134,3870
3569802,131005,3870
3569802,132159,3870
3569802,132712,3870
3569802,132787,3870
3569802,132997,3870
3569802,133685,3870
3569802,134447,3870
3569802,134608,3870
3569802,134812,3870
