leaf
3359205,105730,2895
3359205,106143,2895
3359205,106277,2895
3359205,110885,2895
3359205,111305,2895
3359205,112100,2895
3359205,112528,2895
3359205,112603,2895
3359205,118277,2895
3359205,118524,2895
3359205,119099,2895
3359205,120807,2895
3359205,121809,2895
3359205,123472,2895
3359205,123712,2895
3359205,124820,2895
3359205,129196,2895
3359205,131777,2895
3359205,134680,2895
3359205,137870,2895
3359205,141703,2895
3359205,142591,2895
3359205,144472,2895
3359205,145349,2895
3359205,147464,2895
3359205,148904,2895
3359479,1827,2893
3359479,2759,2893
3359479,3119,2893
3359479,3123,2893
3359479,5221,2893
3359479,9846,2893
3359479,10084,2893
3359479,10459,2893
3359479,11162,2893
3359479,12263,2893
3359479,14840,2893
3359479,22192,2893
3359479,24023,2893
3359479,25184,2893
3359479,25292,2893
3359479,28257,2893
3359479,28483,2893
3359479,28887,2893
3359479,36028,2893
3359479,38297,2893
3359479,39798,2893
3359479,41546,2893
3359479,42678,2893
3359479,43313,2893
3359479,45636,2893
3359479,47699,2893
3359479,49727,2893
3359479,53160,2893
3359479,53458,2893
3359479,54169,2893
3359479,54246,2893
3359479,54349,2893
3359479,55859,2893
3359479,57788,2893
3359479,59217,2893
3359479,61020,2893
3359479,65772,2893
3359479,65890,2893
3359479,72098,2893
3359479,73988,2893
3359479,76645,2893
3359479,77365,2893
3359479,81269,2893
3359479,81296,2893
3359479,81690,2893
3359479,83235,2893
3359479,85036,2893
3359479,86450,2893
3359479,91648,2893
3359479,92870,2893
3359479,96897,2893
3359479,97120,2893
3359479,100047,2893
3359479,100387,2893
3359479,101870,2893
3359479,104399,2893
3359479,106944,2893
3359479,108847,2893
3359479,114927,2893
3359479,115440,2893
3359479,123473,2893
3359479,123481,2894
3359479,125142,2894
3359479,126107,2894
3359479,127188,2894
3359479,127404,2894
3359479,127577,2894
3359479,128422,2894
3359479,130146,2894
3359479,132477,2894
3359479,135771,2894
3359479,137350,2894
3359479,139007,2894
3359479,139352,2894
3359479,140935,2894
3359479,142591,2894
3359479,143275,2894
3359479,143834,2894
3359479,144538,2894
3359479,147195,2894
3359479,148943,2894
3360802,5880,2896
3360802,10605,2896
3360802,12845,2896
3360802,13431,2896
3360802,15754,2896
3360802,19133,2896
3360802,20322,2896
3360802,23376,2896
3360802,28406,2896
3360802,30636,2896
3360802,33745,2896
3360802,34097,2896
3360802,41469,2896
3360802,42659,2896
3360802,44147,2896
3360802,45197,2896
3360802,48091,2896
3360802,49524,2896
3360802,52963,2896
3360802,59143,2896
3360802,59229,2896
3360802,60835,2896
3360802,65427,2896
3360802,66300,2896
3360802,67248,2896
3360802,68413,2896
3360802,68849,2896
3360802,73126,2896
3360802,74173,2896
3360802,77255,2896
3360802,83161,2896
3360802,85568,2896
3360802,87160,2896
3360802,91402,2896
3360802,94449,2896
3360802,109875,2896
3360802,113513,2896
3360802,113665,2896
3360802,115087,2896
3360802,117278,2896
3360802,118851,2896
3360802,120090,2896
3360802,121731,2896
3360802,124860,2896
3360802,130755,2896
3360802,136191,2896
3360802,137710,2896
3360802,139602,2896
3360802,143538,2896
3360802,147760,2896
3360802,147846,2896
3361536,3977,2898
3361536,4429,2898
3361536,4433,2898
3361536,6238,2898
3361536,8450,2898
3361536,10071,2898
3361536,10182,2898
3361536,10965,2898
3361536,11436,2898
3361536,16376,2898
3361536,18102,2898
3361536,23028,2898
3361536,23202,2898
3361536,26035,2898
3361536,26687,2898
3361536,31283,2898
3361536,31632,2898
3361536,36037,2898
3361536,41886,2898
3361536,44066,2898
3361536,44755,2898
3361536,52122,2898
3361536,55480,2898
3361536,62366,2898
3361536,70417,2898
3361536,75750,2898
3361536,75892,2898
3361536,77532,2898
3361536,80156,2898
3361536,88475,2898
3361536,91262,2898
3361536,93271,2898
3361536,93400,2898
3361536,93964,2898
