leaf
3406924,49850,3118
3406924,52891,3118
3406924,53831,3118
3406924,54867,3118
3406924,55189,3118
3406924,55455,3118
3406924,58531,3118
3406924,59968,3118
3406924,61275,3118
3406924,62178,3119
3406924,68110,3119
3406924,68787,3119
3406924,70304,3119
3406924,71003,3119
3406924,73181,3119
3406924,73838,3119
3406924,73869,3119
3406924,74254,3119
3406924,74259,3119
3406924,75063,3119
3406924,79180,3119
3406924,82021,3119
3406924,82826,3119
3406924,84809,3119
3406924,85800,3119
3406924,85965,3119
3406924,87071,3119
3406924,87663,3119
3406924,89123,3119
3406924,90195,3119
3406924,92167,3119
3406924,96529,3119
3406924,99317,3119
3406924,102888,3119
3406924,102893,3119
3406924,103052,3119
3406924,104049,3119
3406924,105394,3119
3406924,105638,3119
3406924,105646,3119
3406924,106823,3119
3406924,109468,3119
3406924,109785,3119
3406924,111009,3119
3406924,113256,3119
3406924,114599,3119
3406924,115151,3119
3406924,116801,3119
3406924,119258,3119
3406924,119307,3119
3406924,119585,3119
3406924,119604,3119
3406924,122121,3119
3406924,123379,3119
3406924,132273,3119
3406924,133742,3119
3406924,134692,3119
3406924,136318,3119
3406924,136726,3119
3406924,137547,3119
3406924,142410,3119
3406924,142614,3119
3406924,142689,3119
3406924,142715,3119
3406924,147190,3119
3406924,147747,3119
3407389,410,3128
3407389,2627,3128
3407389,2968,3128
3407389,6672,3128
3407389,6767,3128
3407389,8482,3128
3407389,12865,3128
3407389,15570,3128
3407389,17142,3128
3407389,17396,3128
3407389,18680,3128
3407389,18980,3128
3407389,19512,3128
3407389,21247,3128
3407389,21437,3128
3407389,21700,3128
3407389,22192,3128
3407389,22295,3128
3407389,23919,3128
3407389,25442,3128
3407389,25595,3128
3407389,25715,3128
3407389,26642,3128
3407389,26925,3128
3407389,27116,3128
3407389,27905,3128
3407389,31807,3128
3407389,32409,3128
3407389,35912,3128
3407389,36103,3128
3407389,36269,3128
3407389,38966,3128
3407389,41168,3128
3407389,41267,3128
3407389,43642,3128
3407389,44396,3128
3407389,44690,3128
3407389,45551,3128
3407389,47845,3128
3407389,48966,3128
3407389,49982,3128
3407389,50068,3128
3407389,50516,3128
3407389,52892,3128
3407389,53617,3128
3407389,55239,3128
3407389,56240,3128
3407389,56502,3128
3407389,58624,3128
3407389,59921,3128
3407389,60028,3128
3407389,64634,3128
3407389,66143,3128
3407389,68279,3129
3407389,68517,3129
3407389,70081,3129
3407389,70696,3129
3407389,71244,3129
3407389,72054,3129
3407389,76814,3129
3407389,77535,3129
3407389,78214,3129
3407389,81305,3129
3407389,81970,3129
3407389,81987,3129
3407389,82143,3129
3407389,82406,3129
3407389,82735,3129
3407389,83074,3129
3407389,84712,3129
3407389,84785,3129
3407389,90586,3129
3407389,90841,3129
3407389,90985,3129
3407389,92764,3129
3407389,93870,3129
3407389,94101,3129
3407389,94808,3129
3407389,96192,3129
3407389,100489,3129
3407389,102033,3129
3407389,103008,3129
3407389,103408,3129
3407389,103917,3129
3407389,105212,3129
3407389,108104,3129
3407389,109650,3129
3407389,111054,3129
3407389,111385,3129
3407389,111845,3129
3407389,113021,3129
3407389,113691,3129
3407389,120374,3129
3407389,121820,3129
3407389,124926,3129
3407389,125984,3129
3407389,126069,3129
3407389,126463,3129
3407389,129186,3129
3407389,129916,3129
3407389,130771,3129
3407389,131679,3129
3407389,132370,3129
3407389,134334,3129
3407389,137515,3129
3407389,140434,3129
3407389,140871,3129
3407389,141151,3129
3407389,142157,3129
3407389,142707,3129
3407389,142957,3129
3407389,143323,3129
3407389,145333,3129
3407389,145986,3129
3407389,147278,3129
3407389,149229,3129
3407389,149317,3129
3407391,1126,3125
3407391,1430,3125
3407391,4675,3125
3407391,5114,3125
3407391,5439,3125
3407391,5658,3125
3407391,6701,3125
3407391,7041,3125
3407391,7169,3125
3407391,9618,3125
3407391,10525,3125
3407391,10891,3125
3407391,11226,3125
3407391,12571,3125
3407391,13571,3125
3407391,13722,3125
3407391,15175,3125
3407391,16450,3125
3407391,16978,3125
3407391,17464,3125
3407391,21323,3125
3407391,22903,3125
3407391,26221,3125
3407391,26380,3125
3407391,27116,3125
3407391,31373,3125
3407391,33389,3125
3407391,34660,3125
3407391,35171,3125
3407391,36596,3125
3407391,36727,3125
3407391,39052,3125
3407391,39372,3125
3407391,40517,3125
3407391,41170,3125
3407391,41957,3125
3407391,41994,3125
3407391,42390,3125
3407391,45425,3125
3407391,47986,3125
3407391,50199,3125
3407391,50491,3125
3407391,51105,3125
3407391,51576,3125
3407391,57215,3125
3407391,58935,3125
3407391,59252,3125
3407391,63665,3125
3407391,70194,3125
3407391,71190,3125
3407391,72407,3125
3407391,74108,3125
3407391,77670,3126
3407391,80987,3126
3407391,81307,3126
3407391,84085,3126
3407391,84844,3126
3407391,86889,3126
3407391,87947,3126
3407391,92761,3126
3407391,96456,3126
3407391,98718,3126
3407391,98858,3126
3407391,100613,3126
3407391,102379,3126
3407391,104174,3126
3407391,105722,3126
3407391,106435,3126
3407391,107779,3126
3407391,108330,3126
3407391,108581,3126
3407391,108732,3126
3407391,109215,3126
3407391,109710,3126
3407391,110939,3126
3407391,111217,3126
3407391,112366,3126
3407391,114378,3126
3407391,114539,3126
3407391,116096,3126
3407391,117393,3126
3407391,118225,3126
3407391,120130,3126
3407391,121238,3126
3407391,124756,3126
3407391,125796,3126
3407391,132582,3126
3407391,132947,3126
3407391,133552,3126
3407391,136260,3126
3407391,141565,3126
3407391,143653,3126
3407391,144414,3126
3407391,145307,3126
3407391,145542,3126
3407391,146720,3126
3407531,240,3130
3407531,1433,3130
3407531,2174,3130
3407531,2683,3130
3407531,2708,3130
3407531,3342,3130
3407531,4009,3130
3407531,4246,3130
3407531,6256,3130
3407531,6838,3130
3407531,7260,3130
3407531,8374,3130
3407531,9556,3131
3407531,9735,3131
3407531,10308,3131
3407531,11091,3131
3407531,11965,3131
3407531,13426,3131
3407531,13459,3131
3407531,16562,3131
3407531,17270,3131
3407531,17857,3131
3407531,18010,3131
3407531,18302,3131
3407531,18452,3131
3407531,19370,3131
3407531,19538,3131
3407531,20500,3131
3407531,20756,3131
3407531,22097,3131
3407531,22974,3131
3407531,25443,3131
3407531,26057,3131
3407531,26379,3131
3407531,27493,3131
3407531,27808,3131
3407531,28383,3131
3407531,29828,3131
3407531,30013,3131
3407531,30511,3131
3407531,30862,3131
3407531,31244,3131
3407531,31335,3131
3407531,31504,3131
3407531,31818,3131
3407531,33956,3131
3407531,34321,3131
3407531,34736,3131
3407531,37568,3131
3407531,37586,3131
3407531,37820,3131
3407531,38531,3131
3407531,39329,3131
3407531,39712,3131
3407531,39907,3131
3407531,40334,3131
3407531,40394,3131
3407531,41003,3131
3407531,41724,3131
3407531,41726,3131
3407531,41840,3131
3407531,42457,3131
3407531,42773,3131
3407531,44327,3131
3407531,44542,3131
3407531,46373,3131
3407531,46613,3131
3407531,47063,3131
3407531,47579,3131
3407531,48685,3131
3407531,48748,3131
3407531,50282,3131
3407531,50478,3131
3407531,50482,3131
3407531,50965,3131
3407531,51002,3131
3407531,52580,3131
3407531,53325,3131
3407531,53420,3132
3407531,53734,3132
3407531,54588,3132
3407531,54924,3132
leaf573.txt
