leaf
2581342,19997,538
2581342,20005,538
2581342,23545,538
2581342,24432,538
2581342,24998,538
2581342,26204,538
2581342,26403,538
2581342,28950,538
2581342,33863,538
2581342,35154,538
2581342,37205,538
2581342,37654,538
2581342,38267,538
2581342,38378,538
2581342,39695,538
2581342,43135,538
2581342,46864,538
2581342,46900,538
2581342,47456,538
2581342,49042,538
2581342,52604,538
2581342,52686,538
2581342,52837,538
2581342,54321,538
2581342,55213,538
2581342,57212,538
2581342,59359,538
2581342,60938,538
2581342,63633,538
2581342,63795,538
2581342,64249,538
2581342,65173,538
2581342,65366,538
2581342,66984,538
2581342,67122,538
2581342,67949,538
2581342,69688,538
2581342,69930,538
2581342,70675,538
2581342,72220,538
2581342,72300,538
2581342,72481,538
2581342,72791,538
2581342,73046,538
2581342,73278,538
2581342,73889,538
2581342,75257,538
2581342,77890,538
2581342,78222,538
2581342,84437,538
2581342,87058,538
2581342,89620,538
2581342,90360,538
2581342,90407,539
2581342,90409,539
2581342,91176,539
2581342,92680,539
2581342,93627,539
2581342,93939,539
2581342,94056,539
2581342,99089,539
2581342,100188,539
2581342,102284,539
2581342,102603,539
2581342,103291,539
2581342,104207,539
2581342,106897,539
2581342,109292,539
2581342,109675,539
2581342,109920,539
2581342,109990,539
2581342,110337,539
2581342,111248,539
2581342,112095,539
2581342,112839,539
2581342,114425,539
2581342,115264,539
2581342,116432,539
2581342,116683,539
2581342,116756,539
2581342,116943,539
2581342,117232,539
2581342,118572,539
2581342,119277,539
2581342,121172,539
2581342,121909,539
2581342,123627,539
2581342,123979,539
2581342,124134,539
2581342,124690,539
2581342,126495,539
2581342,128281,539
2581342,130911,539
2581342,134558,539
2581342,135360,539
2581342,136938,539
2581342,142004,539
2581342,144669,539
2581342,148699,539
2582043,68,540
2582043,1596,540
2582043,3994,540
2582043,4594,540
2582043,7708,540
2582043,15241,540
2582043,20511,540
2582043,21623,540
2582043,23416,540
2582043,25963,540
2582043,28808,540
2582043,32888,540
2582043,36692,540
2582043,36762,540
2582043,41514,540
2582043,42154,540
2582043,43777,540
2582043,46007,540
2582043,48350,540
2582043,54095,540
2582043,54582,540
2582043,56528,540
2582043,58471,541
2582043,69611,541
2582043,70196,541
2582043,70278,541
2582043,73370,541
2582043,77287,541
2582043,78276,541
2582043,80968,541
2582043,84750,541
2582043,86007,541
2582043,89291,541
2582043,94701,541
2582043,95996,541
2582043,96621,541
2582043,98533,541
2582043,99587,541
2582043,101668,541
2582043,105722,541
2582043,112324,541
2582043,112954,541
2582043,122279,541
2582043,122486,541
2582043,125223,541
2582043,127364,541
2582043,128326,541
2582043,128679,541
2582043,130256,541
2582043,135521,541
2582043,135782,541
2582043,137186,541
2582043,140572,541
2582043,145011,541
2582043,145496,541
2582043,148228,541
2582184,1855,542
2582184,3985,542
2582184,10485,542
2582184,12933,542
2582184,17149,542
2582184,18679,542
2582184,23286,542
2582184,23366,542
2582184,25849,542
2582184,29070,542
2582184,30109,542
2582184,33092,542
2582184,34527,542
2582184,34797,542
2582184,35692,542
2582184,41758,542
2582184,53275,542
2582184,58207,542
2582184,58349,542
2582184,62528,542
2582184,63962,542
2582184,64932,542
2582184,67675,542
2582184,78822,542
2582184,79404,542
2582184,83197,542
2582184,94244,542
2582184,96893,543
2582184,99368,543
2582184,100733,543
2582184,105416,543
2582184,111675,543
2582184,113443,543
2582184,113527,543
2582184,116566,543
2582184,118715,543
2582184,119808,543
2582184,124002,543
2582184,142016,543
2582184,142453,543
2582184,143585,543
2582184,144751,543
2582225,1061,541
2582225,2767,541
2582225,3302,541
2582225,4831,541
2582225,5191,541
2582225,5243,541
2582225,5963,541
2582225,13004,541
2582225,14182,541
2582225,25158,541
2582225,26109,541
2582225,26479,541
2582225,27707,541
2582225,28034,541
2582225,34067,541
2582225,40443,541
2582225,41858,541
2582225,45375,541
2582225,46814,541
2582225,52471,541
2582225,55713,541
2582225,58114,541
2582225,59043,541
2582225,59063,541
leaf100.txt
