leaf
2567019,90765,489
2567019,91201,489
2567019,92242,489
2567019,92747,489
2567019,93698,489
2567019,94572,489
2567019,103731,489
2567019,107960,489
2567019,110632,489
2567019,118659,489
2567019,119034,489
2567019,122339,489
2567019,124143,489
2567019,126701,489
2567019,139283,489
2567019,140315,489
2567019,141501,489
2567019,145243,489
2567019,146325,489
2567019,146674,489
2567438,1358,487
2567438,2994,487
2567438,3249,487
2567438,4483,487
2567438,7130,487
2567438,8174,487
2567438,8610,487
2567438,10667,487
2567438,11039,487
2567438,14394,487
2567438,16659,487
2567438,20252,487
2567438,21872,487
2567438,22348,487
2567438,22916,487
2567438,25252,487
2567438,28016,487
2567438,31260,487
2567438,35165,487
2567438,36533,487
2567438,37987,487
2567438,40411,487
2567438,41707,487
2567438,46380,487
2567438,46649,487
2567438,49114,487
2567438,49695,487
2567438,51744,487
2567438,59346,487
2567438,59350,487
2567438,59495,487
2567438,63416,487
2567438,63808,487
2567438,64409,487
2567438,64611,487
2567438,66142,487
2567438,66662,487
2567438,67610,487
2567438,69704,487
2567438,73545,487
2567438,73946,487
2567438,76684,487
2567438,77433,487
2567438,80187,487
2567438,80273,487
2567438,80643,487
2567438,83063,487
2567438,86400,487
2567438,87472,487
2567438,90686,487
2567438,91851,487
2567438,93031,487
2567438,93477,487
2567438,94997,487
2567438,95370,487
2567438,95587,487
2567438,99052,487
2567438,100098,488
2567438,100370,488
2567438,106899,488
2567438,108467,488
2567438,109472,488
2567438,110143,488
2567438,110636,488
2567438,112697,488
2567438,113628,488
2567438,117545,488
2567438,119243,488
2567438,119276,488
2567438,120075,488
2567438,123196,488
2567438,123623,488
2567438,126560,488
2567438,128509,488
2567438,129173,488
2567438,131169,488
2567438,131214,488
2567438,131954,488
2567438,133175,488
2567438,134545,488
2567438,134882,488
2567438,135543,488
2567438,136249,488
2567438,140175,488
2568036,25322,491
2568036,37840,491
2568036,47200,491
2568036,55459,491
2568036,57334,491
2568036,66896,491
2568036,69864,491
2568036,70117,491
2568036,80172,491
2568036,90198,491
2568036,91117,491
2568036,93980,491
2568036,97104,491
2568036,101626,491
2568036,108382,491
2568036,112947,491
2568036,119623,491
2568036,120669,491
2568036,121593,491
2568036,124569,491
2568036,126180,491
2568036,128224,491
2568036,134208,491
2568036,140164,491
2568036,149077,491
2568105,52,489
2568105,251,489
2568105,992,489
2568105,2392,489
2568105,3035,489
2568105,5686,489
2568105,6638,489
2568105,7722,489
2568105,13702,489
2568105,13724,489
2568105,14302,489
2568105,16548,489
2568105,18274,489
2568105,19688,489
2568105,19736,489
2568105,20700,489
2568105,21937,489
2568105,22556,489
2568105,24512,489
2568105,25075,489
2568105,25327,489
2568105,25538,489
2568105,26111,489
2568105,27510,489
2568105,31427,489
2568105,33364,489
2568105,38507,489
2568105,38844,489
2568105,40129,489
2568105,40970,489
2568105,41016,489
2568105,41301,489
2568105,41359,489
2568105,46759,489
2568105,48273,489
2568105,50255,489
2568105,51049,489
2568105,51778,489
2568105,52458,489
2568105,53993,489
2568105,54872,490
2568105,56003,490
2568105,56489,490
2568105,59830,490
2568105,61159,490
2568105,62307,490
2568105,63872,490
2568105,65101,490
2568105,65236,490
2568105,65705,490
2568105,66757,490
2568105,67268,490
2568105,70078,490
2568105,71053,490
2568105,76264,490
