leaf
3147104,135951,2201
3147104,138071,2201
3147104,139979,2201
3147104,143300,2201
3147197,1782,2200
3147197,2834,2200
3147197,10487,2200
3147197,11150,2200
3147197,11885,2200
3147197,11940,2200
3147197,14440,2200
3147197,14835,2200
3147197,16476,2200
3147197,17300,2200
3147197,20207,2200
3147197,20269,2200
3147197,22757,2200
3147197,22881,2200
3147197,24052,2200
3147197,24587,2200
3147197,24752,2200
3147197,25146,2200
3147197,41179,2200
3147197,44147,2200
3147197,45646,2200
3147197,47283,2200
3147197,47300,2200
3147197,48712,2200
3147197,51961,2201
3147197,52117,2201
3147197,53835,2201
3147197,56717,2201
3147197,57802,2201
3147197,57938,2201
3147197,62927,2201
3147197,67395,2201
3147197,70254,2201
3147197,73754,2201
3147197,74215,2201
3147197,75232,2201
3147197,76430,2201
3147197,76749,2201
3147197,78890,2201
3147197,79034,2201
3147197,83715,2201
3147197,90145,2201
3147197,95618,2201
3147197,96906,2201
3147197,98390,2201
3147197,104851,2201
3147197,105572,2201
3147197,108152,2201
3147197,109771,2201
3147197,113779,2201
3147197,114680,2201
3147197,115069,2201
3147197,120314,2201
3147197,123686,2201
3147197,124020,2201
3147197,125322,2201
3147197,127038,2201
3147197,128107,2201
3147197,128344,2201
3147197,140781,2201
3147197,143964,2201
3147197,144779,2201
3147197,145523,2201
3147197,148162,2201
3147223,1889,2202
3147223,8137,2202
3147223,16039,2202
3147223,16056,2202
3147223,16740,2202
3147223,18283,2202
3147223,22376,2202
3147223,25905,2202
3147223,33640,2202
3147223,45726,2202
3147223,47108,2202
3147223,52339,2202
3147223,52369,2202
3147223,58316,2202
3147223,61268,2202
3147223,63939,2202
3147223,64553,2202
3147223,71332,2202
3147223,72328,2202
3147223,72459,2202
3147223,80875,2202
leaf403.txt
