leaf
3570361,27981,3871
3570361,28228,3871
3570361,28757,3871
3570361,30196,3871
3570361,31055,3871
3570361,31134,3871
3570361,31590,3871
3570361,35030,3871
3570361,35302,3871
3570361,35361,3872
3570361,35919,3872
3570361,36426,3872
3570361,37168,3872
3570361,38579,3872
3570361,40485,3872
3570361,40996,3872
3570361,41039,3872
3570361,41093,3872
3570361,41283,3872
3570361,41669,3872
3570361,45611,3872
3570361,46612,3872
3570361,47944,3872
3570361,50756,3872
3570361,52946,3872
3570361,57713,3872
3570361,58221,3872
3570361,59116,3872
3570361,59450,3872
3570361,60831,3872
3570361,62367,3872
3570361,63514,3872
3570361,64531,3872
3570361,66611,3872
3570361,67886,3872
3570361,68316,3872
3570361,70172,3872
3570361,70612,3872
3570361,70789,3872
3570361,73020,3872
3570361,75063,3872
3570361,78074,3872
3570361,78814,3872
3570361,78905,3872
3570361,81487,3872
3570361,81753,3872
3570361,81920,3872
3570361,83400,3872
3570361,87930,3872
3570361,90195,3872
3570361,90786,3872
3570361,96373,3872
3570361,97180,3872
3570361,97425,3872
3570361,100330,3872
3570361,102083,3872
3570361,102192,3872
3570361,103532,3872
3570361,109531,3872
3570361,112160,3872
3570361,112821,3872
3570361,113956,3872
3570361,115142,3872
3570361,115626,3872
3570361,117957,3872
3570361,117983,3872
3570361,119078,3872
3570361,120781,3872
3570361,126695,3872
3570361,131457,3872
3570361,132671,3872
3570361,132967,3872
3570361,134000,3872
3570361,134035,3872
3570361,135447,3872
3570361,135491,3873
3570361,135888,3873
3570361,136097,3873
3570361,137213,3873
3570361,138601,3873
3570361,139269,3873
3570361,141590,3873
3570361,141801,3873
3570361,142075,3873
3570361,144806,3873
3570361,144912,3873
3570361,145949,3873
3570361,148222,3873
3570834,5055,3873
3570834,7122,3873
3570834,7915,3873
3570834,8855,3874
3570834,9234,3874
3570834,9274,3874
3570834,11732,3874
3570834,18677,3874
3570834,26500,3874
3570834,30139,3874
3570834,37465,3874
3570834,40162,3874
3570834,40912,3874
3570834,45983,3874
3570834,47437,3874
3570834,49734,3874
3570834,49813,3874
3570834,51216,3874
3570834,57943,3874
3570834,58505,3874
3570834,59316,3874
3570834,59960,3874
3570834,70775,3874
3570834,72751,3874
3570834,73410,3874
3570834,73571,3874
3570834,78511,3874
3570834,79942,3874
3570834,84379,3874
3570834,86155,3874
3570834,89175,3874
3570834,90494,3874
3570834,91184,3874
3570834,96517,3874
3570834,97970,3874
3570834,99379,3874
3570834,99578,3874
3570834,111141,3874
3570834,114839,3874
3570834,116484,3874
3570834,118583,3874
3570834,119752,3874
3570834,121396,3874
3570834,122455,3874
3570834,122838,3874
3570834,126935,3874
3570834,131250,3874
3570834,141310,3874
3570834,141796,3874
3570834,145770,3874
3570834,146254,3874
3571647,344,3875
3571647,1516,3875
3571647,4231,3875
3571647,4401,3875
3571647,5022,3875
3571647,5302,3875
3571647,5305,3875
3571647,6358,3875
3571647,6873,3875
3571647,6925,3875
3571647,7604,3875
3571647,8315,3875
3571647,13792,3875
3571647,15352,3875
3571647,15453,3875
3571647,18918,3875
3571647,19333,3875
3571647,20550,3875
3571647,21038,3875
3571647,21139,3875
3571647,21481,3875
3571647,22201,3875
3571647,23740,3876
3571647,24609,3876
3571647,26752,3876
3571647,27099,3876
3571647,27556,3876
3571647,28006,3876
3571647,28614,3876
3571647,28787,3876
3571647,29169,3876
3571647,29356,3876
3571647,29841,3876
3571647,31824,3876
3571647,32200,3876
3571647,39629,3876
3571647,39706,3876
3571647,40101,3876
3571647,41031,3876
3571647,41961,3876
3571647,44194,3876
3571647,44387,3876
3571647,45883,3876
3571647,45967,3876
3571647,46173,3876
3571647,47074,3876
3571647,48067,3876
3571647,48414,3876
3571647,49738,3876
3571647,50600,3876
3571647,50958,3876
3571647,52551,3876
3571647,54193,3876
3571647,54808,3876
3571647,56667,3876
3571647,57187,3876
3571647,58895,3876
3571647,59156,3876
3571647,59293,3876
3571647,59301,3876
3571647,60163,3876
3571647,60995,3876
3571647,62248,3876
3571647,64299,3876
3571647,66283,3876
3571647,66577,3876
3571647,66887,3876
3571647,67458,3876
3571647,68410,3876
3571647,68730,3876
3571647,68762,3876
3571647,69476,3876
3571647,69772,3876
3571647,73539,3876
3571647,75834,3876
3571647,78028,3876
3571647,78444,3876
3571647,79814,3876
3571647,80527,3876
3571647,81846,3876
3571647,82856,3876
3571647,83686,3876
3571647,83940,3876
3571647,84326,3876
3571647,84395,3876
3571647,86449,3876
3571647,88941,3876
3571647,88957,3876
3571647,89483,3877
3571647,90018,3877
3571647,90248,3877
3571647,91165,3877
3571647,91652,3877
3571647,91964,3877
3571647,92427,3877
3571647,93182,3877
3571647,94192,3877
3571647,94286,3877
3571647,95317,3877
3571647,97592,3877
3571647,99037,3877
3571647,99475,3877
3571647,100622,3877
3571647,100627,3877
3571647,101991,3877
3571647,102511,3877
3571647,103401,3877
3571647,103891,3877
3571647,107178,3877
3571647,109360,3877
3571647,109561,3877
3571647,109640,3877
3571647,110092,3877
3571647,113742,3877
3571647,115189,3877
3571647,119760,3877
3571647,119935,3877
3571647,121247,3877
3571647,122747,3877
3571647,122799,3877
3571647,123773,3877
3571647,123793,3877
3571647,124187,3877
3571647,125084,3877
3571647,125361,3877
3571647,126947,3877
3571647,127091,3877
3571647,127671,3877
3571647,129457,3877
3571647,131469,3877
3571647,132444,3877
3571647,132743,3877
3571647,132798,3877
3571647,133102,3877
3571647,136671,3877
3571647,140173,3877
3571647,141138,3877
3571647,143161,3877
3571647,144316,3877
3571647,144504,3877
3571647,145517,3877
3571647,147554,3877
3571647,148477,3877
3571647,148505,3877
3571799,3649,3877
3571799,4561,3877
3571799,8607,3877
3571799,8618,3877
3571799,8720,3877
3571799,8975,3877
3571799,10688,3877
3571799,10815,3877
3571799,11181,3877
3571799,11839,3877
3571799,12183,3878
3571799,12434,3878
3571799,13442,3878
3571799,13728,3878
3571799,14141,3878
3571799,15972,3878
3571799,17361,3878
3571799,17393,3878
3571799,19788,3878
3571799,20057,3878
3571799,20349,3878
3571799,20593,3878
3571799,22458,3878
3571799,24143,3878
3571799,24802,3878
3571799,25350,3878
3571799,27112,3878
3571799,27264,3878
3571799,27740,3878
3571799,28273,3878
3571799,28606,3878
3571799,28626,3878
3571799,28704,3878
3571799,29003,3878
3571799,30223,3878
3571799,30768,3878
3571799,30912,3878
3571799,31310,3878
3571799,31314,3878
3571799,31658,3878
3571799,32009,3878
3571799,32575,3878
3571799,32633,3878
3571799,32661,3878
3571799,33073,3878
3571799,34372,3878
3571799,35517,3878
3571799,37172,3878
3571799,37912,3878
3571799,38407,3878
3571799,39741,3878
3571799,40243,3878
3571799,40534,3878
3571799,41277,3878
3571799,41812,3878
3571799,42154,3878
3571799,44273,3878
3571799,44901,3878
3571799,45681,3878
3571799,46160,3878
3571799,47434,3878
3571799,49565,3878
3571799,50510,3878
3571799,50796,3878
3571799,51657,3878
3571799,54283,3878
3571799,54927,3878
3571799,55931,3878
3571799,56028,3878
3571799,56805,3878
3571799,56963,3878
3571799,57296,3878
3571799,57464,3878
3571799,58100,3878
3571799,58730,3878
3571799,59519,3878
3571799,59538,3879
3571799,59777,3879
leaf710.txt
