leaf
3088982,57515,2029
3088982,61357,2029
3088982,61460,2029
3088982,61910,2029
3088982,64539,2029
3088982,65242,2029
3088982,66629,2029
3088982,72763,2029
3088982,72959,2029
3088982,73210,2029
3088982,75250,2029
3088982,77888,2029
3088982,78294,2029
3088982,81061,2029
3088982,82044,2029
3088982,83447,2029
3088982,86419,2029
3088982,91069,2029
3088982,91462,2029
3088982,93504,2029
3088982,94148,2029
3088982,94961,2029
3088982,96824,2029
3088982,97557,2029
3088982,100923,2029
3088982,102349,2029
3088982,102667,2029
3088982,103137,2029
3088982,105271,2029
3088982,107292,2029
3088982,112848,2029
3088982,113344,2029
3088982,114322,2029
3088982,116943,2030
3088982,117490,2030
3088982,117814,2030
3088982,122059,2030
3088982,124007,2030
3088982,125089,2030
3088982,125503,2030
3088982,126207,2030
3088982,128198,2030
3088982,128920,2030
3088982,130275,2030
3088982,133386,2030
3088982,134843,2030
3088982,135133,2030
3088982,135191,2030
3088982,136562,2030
3088982,137407,2030
3088982,138819,2030
3088982,138898,2030
3088982,141293,2030
3088982,144003,2030
3088982,144389,2030
3088982,146119,2030
3088982,146670,2030
3089174,78,2034
3089174,522,2034
3089174,766,2034
3089174,2406,2034
3089174,3192,2034
3089174,8756,2034
3089174,8898,2034
3089174,9845,2034
3089174,10101,2034
3089174,11002,2034
3089174,19596,2034
3089174,21460,2034
3089174,21702,2034
3089174,23466,2034
3089174,27753,2034
3089174,30068,2034
3089174,30248,2034
3089174,30692,2034
3089174,32240,2034
3089174,33409,2034
3089174,38408,2034
3089174,38478,2034
3089174,38735,2034
3089174,39114,2034
3089174,40690,2034
3089174,42810,2034
3089174,48912,2034
3089174,50307,2034
3089174,51744,2034
3089174,53893,2034
3089174,54402,2034
3089174,55123,2034
3089174,55645,2034
3089174,56207,2034
3089174,56922,2034
3089174,57045,2034
3089174,64884,2034
3089174,70780,2034
3089174,71036,2034
3089174,85445,2034
3089174,89922,2034
3089174,89992,2034
3089174,92605,2034
3089174,94252,2035
3089174,96451,2035
3089174,98597,2035
3089174,101121,2035
3089174,103561,2035
3089174,106730,2035
3089174,106843,2035
3089174,106891,2035
3089174,107456,2035
3089174,110362,2035
3089174,110741,2035
3089174,111575,2035
3089174,111818,2035
3089174,124902,2035
3089174,125253,2035
3089174,127696,2035
3089174,128011,2035
3089174,131985,2035
3089174,134021,2035
3089174,134180,2035
3089174,134786,2035
3089174,140794,2035
3089174,141785,2035
3089174,142001,2035
3089174,142975,2035
3089174,143878,2035
3089178,3079,2039
3089178,3413,2039
3089178,4556,2039
3089178,5018,2039
3089178,6223,2039
3089178,6772,2039
3089178,8472,2039
3089178,11069,2039
3089178,14161,2039
3089178,14752,2039
3089178,15391,2039
3089178,17273,2039
3089178,20673,2039
3089178,22210,2039
3089178,27116,2039
3089178,27502,2039
3089178,27579,2039
3089178,28963,2039
3089178,30081,2039
3089178,30762,2039
3089178,42586,2039
3089178,42766,2039
3089178,46478,2039
3089178,47021,2039
3089178,49660,2039
3089178,50083,2039
3089178,57483,2039
3089178,64689,2039
3089178,69699,2039
3089178,72732,2039
3089178,72769,2039
3089178,74896,2039
3089178,75111,2039
3089178,83942,2039
3089178,84038,2039
3089178,87382,2039
3089178,91060,2039
3089178,95094,2039
3089178,97798,2039
3089178,98741,2039
3089178,98868,2039
3089178,104797,2039
3089178,106325,2039
3089178,106603,2039
3089178,107704,2039
3089178,108113,2039
3089178,108630,2039
3089178,110657,2039
3089178,114539,2039
3089178,115322,2039
3089178,117595,2039
3089178,118571,2039
3089178,119201,2039
3089178,121220,2039
3089178,121926,2039
3089178,124588,2039
3089178,132535,2039
3089178,136376,2039
3089178,138215,2039
3089178,139149,2039
3089178,140895,2039
3089178,143099,2039
3089178,145042,2039
3089178,146250,2040
3089359,1759,2037
3089359,6135,2037
3089359,7505,2037
3089359,13228,2037
3089359,18467,2037
3089359,22231,2037
3089359,35136,2037
3089359,36130,2037
3089359,36877,2037
3089359,43641,2037
3089359,45656,2037
3089359,50948,2037
3089359,53978,2037
3089359,54194,2037
3089359,55955,2037
3089359,56886,2037
3089359,58749,2037
3089359,59476,2037
3089359,60335,2037
3089359,64428,2037
