leaf
3540850,111776,3801
3540850,113571,3801
3540850,116363,3801
3540850,116374,3801
3540850,117843,3801
3540850,118084,3801
3540850,120708,3801
3540850,121363,3801
3540850,121419,3801
3540850,122083,3801
3540850,123287,3801
3540850,123332,3801
3540850,124907,3801
3540850,125690,3801
3540850,126420,3801
3540850,126984,3801
3540850,127230,3801
3540850,128156,3801
3540850,130617,3801
3540850,134304,3801
3540850,139493,3801
3540850,140128,3801
3540850,140358,3801
3540850,140719,3801
3540850,142635,3801
3540850,145307,3801
3540850,148266,3801
3541256,1253,3802
3541256,2768,3802
3541256,6723,3802
3541256,7639,3802
3541256,7708,3802
3541256,10836,3802
3541256,11009,3802
3541256,14366,3802
3541256,14720,3802
3541256,15146,3802
3541256,15326,3802
3541256,16657,3802
3541256,17202,3802
3541256,18785,3802
3541256,19915,3802
3541256,26097,3802
3541256,37424,3802
3541256,38589,3802
3541256,45311,3802
leaf696.txt
