leaf
3118117,549,2122
3118117,786,2122
3118117,998,2122
3118117,2491,2122
3118117,3544,2122
3118117,6527,2122
3118117,9602,2122
3118117,9779,2122
3118117,13821,2122
3118117,22423,2122
3118117,22788,2122
3118117,26337,2122
3118117,26715,2122
3118117,30283,2122
3118117,31296,2122
3118117,33523,2122
3118117,41380,2122
3118117,44572,2122
3118117,48919,2122
3118117,49090,2122
3118117,58214,2122
3118117,61642,2122
3118117,62955,2122
3118117,67035,2122
3118117,67654,2122
3118117,69567,2122
3118117,77293,2122
3118117,79640,2122
3118117,82938,2122
3118117,96129,2122
3118117,99755,2122
3118117,103829,2122
3118117,105032,2122
3118117,106471,2122
3118117,106627,2123
3118117,106948,2123
3118117,110750,2123
3118117,112789,2123
3118117,122717,2123
3118117,122879,2123
3118117,124567,2123
3118117,133179,2123
3118117,138426,2123
3118117,138990,2123
3118117,140396,2123
3118117,143493,2123
3118117,145735,2123
3118214,5414,2123
3118214,9981,2123
3118214,13804,2124
3118214,16689,2124
3118214,32926,2124
3118214,34771,2124
3118214,34942,2124
3118214,37359,2124
3118214,37770,2124
3118214,62459,2124
3118214,63042,2124
3118214,65796,2124
3118214,66205,2124
3118214,74622,2124
3118214,80598,2124
3118214,84116,2124
3118214,85419,2124
3118214,87722,2124
3118214,93687,2124
3118214,94852,2124
3118214,95533,2124
3118214,99549,2124
3118214,109857,2124
3118214,113716,2124
3118214,117490,2124
3118214,127363,2124
3118214,128829,2124
3118214,138900,2124
3118214,140855,2124
3118214,146806,2124
3118214,146815,2124
3118653,3123,2124
3118653,6657,2124
3118653,7390,2124
3118653,14329,2124
3118653,16747,2124
3118653,17546,2124
3118653,19720,2124
3118653,22314,2124
3118653,32547,2124
3118653,35967,2124
3118653,37707,2124
3118653,39957,2124
3118653,43771,2124
3118653,44817,2124
3118653,46566,2124
3118653,50829,2124
3118653,52336,2124
3118653,53540,2124
3118653,57422,2124
3118653,63377,2124
3118653,65177,2124
3118653,67528,2124
3118653,68768,2124
3118653,74604,2124
3118653,83836,2124
3118653,87715,2124
3118653,88452,2124
3118653,89806,2124
3118653,91972,2124
3118653,92722,2124
3118653,93670,2124
3118653,93717,2124
3118653,97732,2124
3118653,98117,2124
3118653,101156,2124
3118653,105013,2124
3118653,109762,2124
3118653,112652,2125
3118653,114789,2125
3118653,116054,2125
3118653,116586,2125
3118653,120304,2125
3118653,121126,2125
3118653,121727,2125
3118653,123090,2125
3118653,123892,2125
3118653,129682,2125
3118653,130272,2125
3118653,137971,2125
3118653,140716,2125
3118653,141670,2125
3118653,144117,2125
3118653,144791,2125
3119438,2280,2125
3119438,2529,2125
3119438,2944,2125
3119438,3168,2125
3119438,5398,2125
3119438,5911,2125
3119438,8744,2125
3119438,9522,2125
3119438,15764,2125
3119438,18435,2125
3119438,21777,2125
3119438,22867,2125
3119438,27542,2125
3119438,31140,2126
3119438,32920,2126
3119438,33351,2126
3119438,37491,2126
3119438,38849,2126
3119438,39726,2126
3119438,41963,2126
3119438,42203,2126
3119438,42784,2126
3119438,43663,2126
3119438,44371,2126
3119438,46034,2126
3119438,46922,2126
3119438,47087,2126
3119438,52349,2126
