leaf
3099133,43372,2074
3099133,43921,2074
3099133,49491,2074
3099133,50966,2074
3099133,52171,2074
3099133,54914,2074
3099133,60752,2074
3099133,63554,2074
3099133,65674,2074
3099133,68612,2074
3099133,69233,2074
3099133,71807,2074
3099133,72701,2074
3099133,76487,2074
3099133,78391,2074
3099133,81996,2074
3099133,84351,2074
3099133,85943,2074
3099133,87548,2074
3099133,89161,2074
3099133,90152,2074
3099133,90685,2074
3099133,91506,2074
3099133,92080,2074
3099133,101467,2074
3099133,104142,2074
3099133,112038,2074
3099133,123405,2074
3099133,126967,2074
3099133,127940,2074
3099133,130233,2074
3099133,133235,2074
3099133,140152,2074
3099133,147193,2074
3099667,3358,2074
3099667,5324,2074
3099667,9057,2074
3099667,9081,2074
3099667,9412,2074
3099667,10612,2074
3099667,11299,2074
3099667,12186,2074
3099667,12605,2074
3099667,15824,2074
3099667,17265,2074
3099667,18189,2074
3099667,18445,2074
3099667,31164,2074
3099667,34073,2074
3099667,37654,2074
3099667,38018,2074
3099667,39909,2074
3099667,46263,2074
3099667,46522,2074
3099667,49213,2074
3099667,49576,2074
3099667,52356,2074
3099667,53642,2074
3099667,55788,2074
3099667,57075,2074
3099667,57894,2074
3099667,58176,2074
3099667,61340,2074
3099667,62564,2074
3099667,63359,2075
3099667,69068,2075
3099667,70263,2075
3099667,70392,2075
3099667,74837,2075
3099667,75278,2075
3099667,76193,2075
3099667,77372,2075
3099667,79234,2075
3099667,79455,2075
3099667,82130,2075
3099667,83114,2075
3099667,83214,2075
3099667,84881,2075
3099667,87799,2075
3099667,89987,2075
3099667,94940,2075
3099667,95804,2075
3099667,96146,2075
3099667,103577,2075
3099667,107154,2075
3099667,109923,2075
3099667,110240,2075
3099667,111000,2075
3099667,116352,2075
3099667,117297,2075
3099667,118309,2075
3099667,119117,2075
3099667,122144,2075
3099667,122477,2075
3099667,127641,2075
3099667,130363,2075
3099667,131621,2075
3099667,138328,2075
3099667,145874,2075
3099667,147944,2075
3099667,148629,2075
3099819,230,2076
3099819,7031,2076
3099819,14206,2076
3099819,15780,2076
3099819,23195,2076
3099819,27151,2076
3099819,34456,2076
3099819,40814,2076
3099819,41293,2076
3099819,42046,2076
3099819,43809,2076
3099819,47633,2076
3099819,53279,2076
3099819,57593,2076
3099819,60312,2076
3099819,60963,2076
3099819,66642,2076
3099819,72405,2076
3099819,73870,2076
3099819,73936,2076
3099819,75984,2076
3099819,77743,2076
3099819,79937,2076
3099819,81054,2076
3099819,95036,2076
3099819,98371,2076
3099819,99415,2076
3099819,103493,2076
3099819,109308,2076
3099819,115043,2076
3099819,130274,2076
3099819,132318,2076
3099819,134214,2076
3099819,141137,2077
3099819,147000,2077
3099887,1172,2075
3099887,3069,2075
3099887,6858,2075
3099887,7172,2075
3099887,7474,2075
3099887,8680,2075
3099887,9007,2075
3099887,9641,2075
3099887,11423,2075
3099887,17448,2075
3099887,18112,2075
3099887,19835,2075
3099887,27039,2075
3099887,28225,2075
3099887,28790,2075
3099887,31702,2075
3099887,35786,2075
3099887,36616,2075
3099887,41676,2075
3099887,44913,2075
3099887,46803,2075
3099887,47644,2075
3099887,53975,2075
3099887,55746,2075
3099887,55838,2075
3099887,58111,2075
3099887,67558,2075
3099887,68726,2075
3099887,68796,2075
3099887,71988,2076
3099887,74351,2076
3099887,74985,2076
3099887,75122,2076
3099887,80262,2076
3099887,85602,2076
3099887,93873,2076
3099887,94288,2076
3099887,99723,2076
3099887,101460,2076
3099887,102591,2076
3099887,103511,2076
3099887,104466,2076
3099887,107948,2076
3099887,111967,2076
3099887,118049,2076
3099887,118551,2076
3099887,121680,2076
3099887,122579,2076
3099887,124491,2076
3099887,128424,2076
3099887,128594,2076
3099887,132809,2076
3099887,136563,2076
3099887,136882,2076
3099887,137598,2076
3099887,139781,2076
3099887,141224,2076
3099887,142247,2076
3099887,145564,2076
3099887,146386,2076
3099887,146666,2076
3099887,148396,2076
3100157,4821,2077
3100157,8170,2077
3100157,14722,2077
3100157,14889,2077
3100157,14904,2077
3100157,17732,2077
3100157,26742,2077
3100157,27437,2077
3100157,32250,2077
3100157,34127,2077
3100157,36736,2077
3100157,42481,2077
3100157,43597,2077
3100157,47255,2077
3100157,50737,2077
3100157,52387,2077
3100157,53873,2077
3100157,53885,2077
3100157,69229,2077
3100157,72938,2077
3100157,76574,2077
3100157,76790,2077
3100157,81631,2077
3100157,83321,2077
3100157,83857,2077
3100157,85765,2077
3100157,87125,2077
3100157,89643,2077
3100157,92462,2077
3100157,93365,2077
3100157,93890,2077
3100157,99562,2077
3100157,105404,2077
3100157,106056,2077
3100157,107495,2077
3100157,115180,2077
3100157,116209,2077
3100157,118353,2077
3100157,122830,2077
3100157,139276,2077
3100157,140983,2077
3100157,143782,2077
3100157,143880,2077
3100157,145051,2077
3100157,145712,2077
3100157,147095,2077
3100157,147635,2077
3100759,6437,2077
3100759,15820,2077
3100759,22339,2077
3100759,42170,2077
3100759,66080,2077
3100759,66896,2077
3100759,69278,2077
3100759,73865,2077
3100759,73992,2077
3100759,75456,2077
3100759,76439,2077
3100759,78599,2077
3100759,80349,2077
3100759,81404,2077
3100759,84820,2077
3100759,86817,2077
3100759,88637,2077
