leaf
2693748,75384,843
2693748,79719,843
2693748,81574,843
2693748,85101,843
2693748,90287,843
2693748,103027,843
2693748,110223,843
2693748,117002,843
2693748,117701,843
2693748,118114,843
2693748,119927,843
2693748,126680,843
2694368,466,845
2694368,3013,845
2694368,3049,845
2694368,7842,845
2694368,11648,845
2694368,15614,845
2694368,18558,845
2694368,18614,845
2694368,21131,845
2694368,25162,845
2694368,30603,845
2694368,31446,845
2694368,31529,845
2694368,34155,845
2694368,34765,845
2694368,38900,845
2694368,39778,845
2694368,49602,845
2694368,62515,845
2694368,70401,845
2694368,70982,845
2694368,72681,845
2694368,74790,845
2694368,91500,845
2694368,92083,845
2694368,94793,845
2694368,103920,845
2694368,105285,845
2694368,107624,845
2694368,109150,845
2694368,110468,845
2694368,113824,845
2694368,114861,845
2694368,116024,845
2694368,116308,845
2694368,117278,845
2694368,136596,845
2694368,148100,845
2694376,1588,846
2694376,2662,846
2694376,9992,846
2694376,12387,846
2694376,14377,846
2694376,22618,846
2694376,23698,846
2694376,26191,846
2694376,34155,846
2694376,34792,846
2694376,36324,846
2694376,37628,846
2694376,43504,846
2694376,46679,846
2694376,47044,846
2694376,50933,846
2694376,60074,846
2694376,61019,846
2694376,61080,846
2694376,64412,846
2694376,68973,846
2694376,72138,846
2694376,74099,846
2694376,74911,846
2694376,79618,846
2694376,81387,846
2694376,85809,846
2694376,89006,846
2694376,92334,846
2694376,97987,846
2694376,107746,846
2694376,109464,846
2694376,109819,846
2694376,110468,846
2694376,110827,846
2694376,112610,846
2694376,112964,846
2694376,116959,846
2694376,117251,846
2694376,119051,846
2694376,119605,846
2694376,119950,846
2694376,120108,846
2694376,126863,846
2694376,133873,846
2694376,134676,846
2694376,135815,846
2694376,135970,846
2694376,137493,846
2694376,139020,846
2694376,142841,846
2694376,148059,846
2694519,1066,843
2694519,5787,843
2694519,10363,843
2694519,11707,843
2694519,11765,843
2694519,15654,843
2694519,16271,843
2694519,16321,843
2694519,16406,843
2694519,17003,843
2694519,18097,843
2694519,18362,843
2694519,19519,843
2694519,21469,843
2694519,22838,843
2694519,24712,843
2694519,27930,843
2694519,29391,843
2694519,36808,843
2694519,37690,843
2694519,38564,843
2694519,39192,843
2694519,39535,843
2694519,42106,843
2694519,48611,843
2694519,48657,843
2694519,49811,843
2694519,54838,843
2694519,58473,843
2694519,59177,843
2694519,60089,843
2694519,60382,844
2694519,64431,844
2694519,66329,844
2694519,68676,844
2694519,71862,844
2694519,74786,844
2694519,78944,844
2694519,79037,844
2694519,80868,844
2694519,82204,844
2694519,82711,844
2694519,83922,844
2694519,86814,844
2694519,88081,844
2694519,88945,844
2694519,89592,844
2694519,90012,844
2694519,90655,844
2694519,90876,844
2694519,93888,844
2694519,94098,844
2694519,96212,844
2694519,97126,844
2694519,97325,844
2694519,97367,844
2694519,97764,844
2694519,97944,844
2694519,99120,844
2694519,101545,844
2694519,102402,844
2694519,104169,844
2694519,107752,844
2694519,114702,844
2694519,120049,844
2694519,122704,844
2694519,122723,844
2694519,123487,844
2694519,126055,844
2694519,129657,844
2694519,130829,844
2694519,131162,844
2694519,132299,844
2694519,132371,844
2694519,140339,844
2694519,145241,844
2694519,145951,844
2694519,148068,844
2694761,1534,844
2694761,10642,844
2694761,15037,844
2694761,22259,844
2694761,24061,844
2694761,26739,844
2694761,31030,844
2694761,32323,844
2694761,38779,844
2694761,41473,844
2694761,41609,844
2694761,44862,844
2694761,48191,844
2694761,55337,844
2694761,56970,844
2694761,70540,844
2694761,72439,844
2694761,74050,844
2694761,79147,844
2694761,80582,845
2694761,82667,845
2694761,84487,845
2694761,109322,845
2694761,110667,845
2694761,113864,845
2694761,114649,845
2694761,117103,845
2694761,117703,845
2694761,121636,845
2694761,124049,845
2694761,127164,845
2694761,134236,845
2694761,135658,845
2694761,136377,845
2694782,7202,845
2694782,15603,845
2694782,26631,845
2694782,26963,845
2694782,33501,845
2694782,37131,845
2694782,44707,845
2694782,61298,845
2694782,64533,845
2694782,65667,845
2694782,85445,845
2694782,88111,845
2694782,91235,845
2694782,91640,846
2694782,92449,846
2694782,94329,846
2694782,94356,846
2694782,94737,846
2694782,111702,846
2694782,118062,846
2694782,118666,846
2694782,122957,846
2694782,125534,846
2695076,1154,848
2695076,2560,848
2695076,4916,848
2695076,6507,848
2695076,11080,848
2695076,16084,848
2695076,18233,848
2695076,18743,848
2695076,20393,848
2695076,22759,848
2695076,23584,848
2695076,28224,848
2695076,28917,848
2695076,32181,848
2695076,34221,848
2695076,41448,848
2695076,41489,848
2695076,42161,848
2695076,48068,848
2695076,48699,848
2695076,50100,848
2695076,50905,848
2695076,52676,848
2695076,56895,848
2695076,57732,848
2695076,59610,848
2695076,64279,848
2695076,67038,848
2695076,68066,848
2695076,71922,848
2695076,72182,848
2695076,74125,848
2695076,74606,848
2695076,77624,848
2695076,82222,848
2695076,84779,848
2695076,86634,848
2695076,88857,848
2695076,89749,848
2695076,90711,848
2695076,92434,848
2695076,95986,848
2695076,98214,849
2695076,98488,849
2695076,104079,849
2695076,105800,849
2695076,108699,849
2695076,113250,849
2695076,113733,849
2695076,117018,849
2695076,129168,849
2695076,130753,849
2695076,130918,849
2695076,132956,849
2695076,133784,849
2695076,135380,849
2695076,140376,849
2695076,145853,849
2695076,148959,849
2695183,230,846
2695183,1989,846
2695183,4471,846
2695183,6314,846
2695183,8616,847
2695183,13700,847
2695183,17367,847
2695183,18307,847
2695183,22255,847
2695183,23011,847
2695183,27240,847
2695183,29348,847
2695183,29542,847
2695183,35198,847
2695183,40294,847
2695183,41439,847
2695183,43191,847
2695183,44998,847
2695183,45596,847
2695183,46014,847
2695183,55426,847
2695183,62056,847
2695183,65222,847
2695183,65532,847
2695183,68952,847
2695183,74207,847
2695183,74243,847
2695183,77467,847
2695183,88271,847
2695183,90351,847
2695183,91851,847
2695183,95575,847
2695183,96814,847
2695183,99331,847
2695183,100520,847
2695183,104398,847
2695183,113881,847
2695183,117056,847
2695183,121411,847
2695183,130614,847
2695183,131593,847
2695183,136506,847
2695183,147629,847
2695274,1337,847
2695274,2120,847
2695274,3855,847
2695274,6154,847
2695274,7505,847
2695274,7945,847
2695274,8151,847
2695274,11789,847
2695274,16741,847
2695274,17862,847
2695274,20134,847
2695274,25283,847
2695274,28019,847
2695274,28216,847
2695274,29432,847
2695274,33225,847
2695274,43098,847
2695274,43394,847
2695274,46798,847
2695274,48966,847
2695274,50891,847
2695274,52392,847
leaf156.txt
