leaf
2678345,65955,816
2678345,74757,816
2678345,75076,816
2678345,77116,816
2678345,78124,816
2678345,78728,816
2678345,79090,816
2678345,81129,816
2678345,81195,816
2678345,81957,816
2678345,82090,816
2678345,83013,816
2678345,83159,816
2678345,84569,816
2678345,84845,816
2678345,84924,816
2678345,88158,816
2678345,89991,816
2678345,90223,816
2678345,92795,816
2678345,94533,816
2678345,95744,816
2678345,96015,816
2678345,96354,816
2678345,96576,816
2678345,96873,816
2678345,99608,816
2678345,104437,816
2678345,105510,816
2678345,105843,816
2678345,106989,816
2678345,109825,816
2678345,110438,816
2678345,111037,816
2678345,111985,816
2678345,116451,816
2678345,116725,816
2678345,117221,816
2678345,117994,816
2678345,119347,816
2678345,120591,816
2678345,120909,816
2678345,122600,816
2678345,123348,816
2678345,125827,816
2678345,127449,816
2678345,127703,816
2678345,130369,816
2678345,136568,816
2678345,136858,816
2678345,137230,816
2678345,139632,816
2678345,143062,816
2678345,143484,816
2678345,144162,816
2678345,146649,816
2678345,147354,816
2678345,148766,816
2678901,2163,816
2678901,3048,816
2678901,5060,816
2678901,6576,816
2678901,9298,816
2678901,9728,816
2678901,11411,816
2678901,14125,816
2678901,14670,817
2678901,25586,817
2678901,26378,817
2678901,29481,817
2678901,31121,817
2678901,33059,817
2678901,33187,817
2678901,35912,817
2678901,39656,817
2678901,40702,817
2678901,43408,817
2678901,44104,817
2678901,44559,817
2678901,44842,817
2678901,50321,817
2678901,52755,817
2678901,54395,817
2678901,56097,817
2678901,62370,817
2678901,63810,817
2678901,66182,817
2678901,67212,817
2678901,68190,817
2678901,68692,817
2678901,69026,817
2678901,69968,817
2678901,71018,817
2678901,76497,817
2678901,78140,817
2678901,79661,817
2678901,81372,817
2678901,83868,817
2678901,86149,817
2678901,87202,817
2678901,87504,817
2678901,90549,817
2678901,90977,817
2678901,92486,817
2678901,92764,817
2678901,97663,817
2678901,98984,817
2678901,104207,817
2678901,108738,817
2678901,111842,817
2678901,112380,817
2678901,115551,817
2678901,118314,817
2678901,120132,817
2678901,124136,817
2678901,127785,817
2678901,130070,817
2678901,130316,817
2678901,132173,817
2678901,132998,817
2678901,136635,817
2678901,138076,817
2678901,138339,817
2678901,138900,817
2678901,140946,817
2678901,145082,817
2680710,5243,817
2680710,9168,817
2680710,9365,817
2680710,12038,817
2680710,17756,817
2680710,22021,817
2680710,22406,818
2680710,33681,818
2680710,37670,818
2680710,44684,818
2680710,50657,818
2680710,52101,818
2680710,55753,818
2680710,57011,818
2680710,65981,818
2680710,69001,818
2680710,76378,818
2680710,87524,818
2680710,88333,818
2680710,91966,818
2680710,105564,818
2680710,108314,818
2680710,110498,818
2680710,118505,818
2680710,120038,818
2680710,123527,818
2680710,125600,818
2680710,135039,818
2680710,137407,818
2680710,143801,818
2680994,5191,818
2680994,13548,818
2680994,14331,818
2680994,14343,819
2680994,17147,819
2680994,24692,819
2680994,26932,819
2680994,29186,819
2680994,29385,819
2680994,30418,819
2680994,31136,819
2680994,31809,819
2680994,38543,819
2680994,48888,819
2680994,49479,819
2680994,56384,819
2680994,81150,819
2680994,86675,819
2680994,95989,819
2680994,100050,819
2680994,103138,819
2680994,109600,819
2680994,110368,819
2680994,114384,819
2680994,115744,819
2680994,115892,819
2680994,119087,819
2680994,120563,819
2680994,122925,819
2680994,132553,819
2680994,134558,819
2680994,135014,819
2680994,137053,819
2680994,140920,819
2680994,141872,819
2680996,4193,818
2680996,8523,818
2680996,14343,818
2680996,17147,818
2680996,23294,818
2680996,26865,818
2680996,28625,818
2680996,29385,818
2680996,30418,818
2680996,36801,818
2680996,37177,818
2680996,41469,818
2680996,43151,818
2680996,49739,818
2680996,56384,818
2680996,56500,818
2680996,61399,818
2680996,63774,818
2680996,68960,818
2680996,72409,818
2680996,77283,818
2680996,78350,818
2680996,81066,818
2680996,83398,818
2680996,86675,818
2680996,89610,818
2680996,99160,818
2680996,108234,818
2680996,110607,818
2680996,111469,818
2680996,113665,818
2680996,115744,818
2680996,120090,818
2680996,121489,818
2680996,132553,818
2680996,134558,818
2680996,135751,818
2680996,146794,818
2680996,149042,818
2681571,619,819
2681571,15453,819
2681571,16426,819
2681571,21650,819
2681571,22477,819
2681571,24295,819
2681571,30606,819
2681571,35783,819
2681571,38330,819
2681571,41185,819
2681571,42608,819
2681571,48455,819
2681571,49596,819
2681571,51794,819
2681571,52137,819
2681571,58895,819
2681571,58993,819
2681571,60009,819
2681571,63599,819
2681571,65189,819
2681571,67458,819
2681571,71172,819
2681571,76316,819
2681571,84670,819
2681571,90823,819
2681571,110955,819
2681571,112974,819
2681571,113823,819
2681571,114396,819
2681571,116810,819
2681571,128262,819
2681571,129708,819
2681571,131813,819
2681571,132659,819
2681571,135396,820
2681571,137614,820
2681571,138178,820
2681571,139517,820
2681571,139675,820
2681571,144717,820
2681571,148325,820
2681571,148796,820
2681815,2937,821
2681815,5351,821
2681815,5790,821
2681815,8708,821
2681815,16226,821
2681815,17279,821
2681815,17728,821
2681815,19348,821
2681815,22585,821
2681815,30674,821
2681815,32087,821
2681815,35245,821
2681815,37735,821
2681815,44075,821
2681815,45377,821
2681815,45534,821
2681815,57030,821
2681815,57203,821
2681815,57765,821
2681815,58343,821
2681815,58758,821
2681815,58871,821
2681815,62330,821
2681815,63475,821
2681815,68059,821
2681815,68970,821
2681815,74037,821
2681815,81674,821
2681815,83589,821
2681815,86925,821
2681815,89898,821
2681815,90137,821
2681815,93143,821
2681815,93891,821
2681815,105924,821
2681815,106523,821
2681815,114853,821
2681815,123074,821
2681815,125201,821
2681815,128202,821
2681815,128411,821
2681815,130299,821
2681815,145107,821
2681815,147851,821
2681815,149202,821
2681943,77,820
2681943,675,820
2681943,2124,820
2681943,6750,820
2681943,6780,820
2681943,8690,820
2681943,9565,820
2681943,16098,820
2681943,20092,820
2681943,20486,820
2681943,24413,820
2681943,32133,820
2681943,37647,820
2681943,39810,820
2681943,42513,820
2681943,46494,820
2681943,47346,820
2681943,49760,820
2681943,52598,820
2681943,53343,820
2681943,54597,820
2681943,58609,820
2681943,59121,820
2681943,62146,820
2681943,66831,820
2681943,69887,820
2681943,84282,820
2681943,86291,820
2681943,89883,820
2681943,90822,820
2681943,91733,820
2681943,92230,820
2681943,93766,820
2681943,94008,820
2681943,95006,820
2681943,95295,820
2681943,96812,820
2681943,99911,820
2681943,100408,820
2681943,100977,820
2681943,104265,820
2681943,104839,820
2681943,106344,820
2681943,111702,820
leaf151.txt
