leaf
3181835,73193,2281
3181835,78228,2281
3181835,78347,2281
3181835,79739,2281
3181835,82843,2281
3181835,86153,2281
3181835,88128,2281
3181835,89643,2281
3181835,89732,2281
leaf418.txt
