leaf
3007244,108458,1794
3007244,109121,1794
3007244,115660,1794
3007244,119744,1794
3007244,120279,1794
3007244,122092,1794
3007244,126728,1794
3007244,133699,1794
3007244,141551,1794
3007244,142538,1794
3007244,144753,1794
3007327,628,1791
3007327,1442,1791
3007327,2312,1791
3007327,21058,1791
3007327,24968,1791
3007327,41578,1791
3007327,45843,1791
3007327,51543,1791
3007327,57411,1791
3007327,62152,1791
3007327,62998,1791
3007327,64290,1791
3007327,68700,1791
3007327,72636,1791
3007327,72700,1791
3007327,75839,1791
3007327,84740,1791
3007327,92797,1791
3007327,92991,1791
3007327,93290,1791
3007327,93829,1791
3007327,95631,1791
3007327,98254,1791
3007327,106312,1791
3007327,106666,1791
3007327,111645,1792
3007327,112453,1792
3007327,113429,1792
3007327,113764,1792
3007327,119028,1792
3007327,119974,1792
3007327,127792,1792
3007327,129768,1792
3007327,134245,1792
3007327,134637,1792
3007327,139775,1792
3007728,823,1792
3007728,868,1792
3007728,6467,1792
3007728,13897,1792
3007728,16804,1792
3007728,18588,1792
3007728,18615,1792
3007728,19142,1792
3007728,21735,1792
3007728,22059,1792
3007728,23857,1792
3007728,24009,1792
3007728,27722,1792
3007728,31104,1792
3007728,32047,1792
3007728,32251,1792
3007728,32324,1792
3007728,32989,1792
3007728,33120,1792
3007728,33153,1792
3007728,40523,1792
3007728,40821,1792
3007728,41399,1792
3007728,41774,1792
3007728,44008,1792
3007728,45722,1792
3007728,52845,1792
3007728,55147,1792
3007728,57092,1792
3007728,62832,1792
3007728,67063,1792
3007728,67568,1792
3007728,69591,1792
3007728,70821,1792
3007728,71692,1792
3007728,73072,1792
3007728,73085,1792
3007728,75115,1792
3007728,78728,1792
3007728,78841,1792
3007728,78918,1792
3007728,79592,1792
3007728,79771,1792
3007728,81900,1792
3007728,85956,1792
3007728,90700,1792
3007728,90974,1792
3007728,92503,1792
3007728,92938,1792
3007728,92967,1792
3007728,99657,1792
3007728,100019,1792
3007728,100430,1792
3007728,105749,1792
3007728,106741,1792
3007728,109375,1793
3007728,111272,1793
3007728,112512,1793
3007728,113901,1793
3007728,115648,1793
3007728,117004,1793
3007728,118479,1793
3007728,123113,1793
3007728,123619,1793
3007728,125683,1793
3007728,126127,1793
3007728,127608,1793
3007728,130360,1793
3007728,131389,1793
3007728,132054,1793
3007728,132673,1793
3007728,133494,1793
3007728,133561,1793
3007728,133920,1793
3007728,134607,1793
3007728,135426,1793
3007728,136025,1793
3007728,137820,1793
3007728,137919,1793
3007728,144375,1793
3007728,144983,1793
3007728,145404,1793
3008426,1142,1795
3008426,1749,1795
3008426,2315,1795
3008426,2924,1795
3008426,3978,1795
3008426,6019,1795
3008426,8333,1795
3008426,9379,1795
3008426,13279,1795
3008426,14036,1795
3008426,14182,1795
3008426,14391,1795
3008426,14473,1795
3008426,15775,1795
3008426,16661,1795
3008426,16819,1795
3008426,24659,1795
3008426,27247,1795
3008426,31832,1795
3008426,35548,1795
3008426,36304,1795
3008426,37640,1795
3008426,41179,1795
3008426,46062,1795
3008426,47565,1795
3008426,48249,1795
3008426,49666,1795
3008426,51655,1795
3008426,51803,1795
3008426,52113,1795
3008426,55034,1795
3008426,56908,1795
3008426,57056,1795
3008426,57557,1795
3008426,59043,1795
3008426,60133,1795
3008426,60669,1795
3008426,60827,1795
3008426,61322,1795
3008426,63836,1795
3008426,65681,1795
3008426,66068,1795
3008426,67350,1795
3008426,70127,1795
3008426,74652,1795
3008426,75228,1795
3008426,76565,1795
3008426,78345,1795
3008426,84875,1795
3008426,84957,1795
leaf329.txt
