leaf
3286707,84461,2601
3286707,86004,2601
3286707,86701,2601
3286707,86859,2601
3286707,87036,2601
3286707,88930,2601
3286707,89325,2601
3286707,89331,2601
3286707,89468,2601
3286707,90015,2601
3286707,90900,2601
3286707,91280,2601
3286707,91324,2601
3286707,92787,2601
3286707,93752,2601
3286707,95002,2601
3286707,95607,2601
3286707,96222,2601
3286707,96253,2601
3286707,97084,2601
3286707,98403,2601
3286707,98929,2601
3286707,99022,2601
3286707,99641,2601
3286707,100606,2601
3286707,102928,2601
3286707,103019,2601
3286707,103225,2601
3286707,104292,2601
3286707,105561,2601
3286707,105881,2601
3286707,106719,2601
3286707,108158,2601
3286707,108409,2601
3286707,108478,2601
3286707,108789,2601
3286707,109979,2601
3286707,110067,2601
3286707,111674,2601
3286707,112421,2601
3286707,112483,2601
3286707,112749,2602
3286707,114005,2602
3286707,114086,2602
3286707,114102,2602
3286707,115103,2602
3286707,115933,2602
3286707,115947,2602
3286707,116227,2602
3286707,117071,2602
3286707,117094,2602
3286707,117513,2602
3286707,117922,2602
3286707,118285,2602
3286707,118382,2602
3286707,119088,2602
3286707,119495,2602
3286707,119763,2602
3286707,121885,2602
3286707,122031,2602
3286707,122070,2602
3286707,122227,2602
3286707,122620,2602
3286707,122710,2602
3286707,122722,2602
3286707,123027,2602
3286707,124174,2602
3286707,125314,2602
3286707,125672,2602
3286707,126149,2602
3286707,126816,2602
3286707,128146,2602
3286707,128692,2602
3286707,129045,2602
3286707,129443,2602
3286707,129710,2602
3286707,129942,2602
3286707,130198,2602
3286707,131628,2602
3286707,131801,2602
3286707,133237,2602
3286707,133669,2602
3286707,133762,2602
3286707,133897,2602
3286707,134170,2602
3286707,134381,2602
3286707,134969,2602
3286707,135357,2602
3286707,135792,2602
3286707,136004,2602
3286707,136457,2602
3286707,137422,2602
3286707,137552,2602
3286707,138248,2602
3286707,138469,2602
3286707,138608,2602
3286707,138660,2602
3286707,139236,2602
3286707,139239,2602
3286707,139257,2602
3286707,139773,2602
3286707,140313,2602
3286707,141023,2602
3286707,141149,2602
3286707,141562,2602
3286707,142107,2602
3286707,142749,2602
3286707,142750,2603
3286707,143223,2603
3286707,143281,2603
3286707,143462,2603
3286707,143508,2603
3286707,144453,2603
3286707,144600,2603
3286707,146404,2603
3286707,147492,2603
3286707,147622,2603
3286707,147782,2603
3286707,148120,2603
3286707,148124,2603
3286707,148189,2603
3286707,148264,2603
3286707,148786,2603
3286814,5253,2604
3286814,9903,2604
3286814,11134,2604
3286814,11839,2604
3286814,15157,2604
3286814,18891,2604
3286814,19765,2604
3286814,41760,2604
3286814,42923,2604
3286814,45748,2604
3286814,47693,2604
3286814,51237,2604
3286814,51387,2604
3286814,53769,2604
3286814,56919,2604
3286814,63980,2604
3286814,68443,2605
3286814,73145,2605
3286814,75421,2605
3286814,75711,2605
3286814,85896,2605
3286814,90891,2605
3286814,98452,2605
3286814,104441,2605
3286814,106150,2605
3286814,111237,2605
3286814,114963,2605
3286814,121977,2605
3286814,135964,2605
3286814,143327,2605
3286814,144280,2605
3286814,146729,2605
3287012,1234,2609
3287012,6090,2609
3287012,6602,2609
3287012,6891,2609
3287012,9823,2609
3287012,16202,2609
3287012,19408,2609
3287012,20734,2609
3287012,24179,2609
3287012,31527,2609
3287012,41142,2609
3287012,45813,2609
3287012,46770,2609
3287012,48211,2609
3287012,50335,2609
3287012,50417,2609
3287012,50479,2609
3287012,52263,2609
3287012,58275,2609
3287012,63295,2609
3287012,63490,2609
3287012,76208,2609
3287012,77907,2609
3287012,84131,2609
3287012,88743,2609
3287012,89955,2609
3287012,91086,2609
3287012,92455,2609
3287012,94846,2609
3287012,106364,2609
3287012,109104,2609
3287012,109273,2609
3287012,117733,2609
3287012,119638,2609
3287012,127729,2609
3287012,128406,2609
3287012,130731,2609
3287012,137851,2609
3287012,141085,2609
3287012,141921,2609
3287161,6836,2611
3287161,7855,2611
3287161,10228,2611
3287161,10499,2611
3287161,10642,2611
3287161,15428,2611
3287161,15940,2611
3287161,16601,2611
3287161,18345,2611
3287161,18378,2611
3287161,22735,2611
3287161,24553,2611
3287161,25324,2611
3287161,26858,2611
3287161,27403,2611
3287161,29112,2611
3287161,29276,2611
3287161,31141,2611
3287161,34198,2612
3287161,41262,2612
3287161,44103,2612
3287161,57828,2612
3287161,59921,2612
3287161,60473,2612
3287161,61278,2612
3287161,65575,2612
3287161,65690,2612
leaf478.txt
