leaf
3013398,6937,1804
3013398,7688,1804
3013398,8620,1804
3013398,9458,1804
3013398,10153,1804
3013398,10234,1804
3013398,11377,1804
3013398,11389,1804
3013398,12175,1804
3013398,12434,1804
3013398,12611,1804
3013398,13608,1804
3013398,13675,1804
3013398,13824,1804
3013398,14183,1804
3013398,14284,1804
3013398,14583,1804
3013398,14696,1804
3013398,16946,1804
3013398,17250,1804
3013398,18161,1804
3013398,18597,1804
3013398,19524,1804
3013398,20705,1804
3013398,21108,1804
3013398,21691,1804
3013398,23743,1804
3013398,25087,1804
3013398,26082,1804
3013398,26215,1804
3013398,31461,1804
3013398,31674,1804
3013398,31830,1804
3013398,32018,1804
3013398,33922,1804
3013398,34170,1804
3013398,35852,1804
3013398,37190,1804
3013398,37647,1804
3013398,38056,1804
3013398,39324,1804
3013398,39456,1804
3013398,40196,1804
3013398,40538,1804
3013398,40615,1804
3013398,42447,1804
3013398,43598,1804
3013398,44495,1804
3013398,44506,1804
3013398,44507,1804
3013398,44998,1804
3013398,45434,1804
3013398,45450,1804
3013398,45783,1804
3013398,45926,1804
3013398,46112,1804
3013398,46349,1804
3013398,46453,1804
3013398,47436,1804
3013398,47896,1805
3013398,48035,1805
3013398,49307,1805
3013398,49724,1805
3013398,50517,1805
3013398,50685,1805
3013398,51231,1805
3013398,51778,1805
3013398,53738,1805
3013398,54213,1805
3013398,56474,1805
3013398,56906,1805
3013398,57821,1805
3013398,58352,1805
3013398,58451,1805
3013398,60516,1805
3013398,61067,1805
3013398,62213,1805
3013398,64814,1805
3013398,65101,1805
3013398,65401,1805
3013398,65678,1805
3013398,65753,1805
3013398,67434,1805
3013398,67634,1805
3013398,67672,1805
3013398,67711,1805
3013398,68546,1805
3013398,68789,1805
3013398,69757,1805
3013398,71144,1805
3013398,71963,1805
3013398,71982,1805
3013398,72555,1805
3013398,72786,1805
3013398,72839,1805
3013398,73498,1805
3013398,73544,1805
3013398,73786,1805
3013398,74309,1805
3013398,75044,1805
3013398,77188,1805
3013398,77676,1805
3013398,78188,1805
3013398,78682,1805
3013398,78704,1805
3013398,79479,1805
3013398,80508,1805
3013398,80555,1805
3013398,84567,1805
3013398,86343,1805
3013398,87274,1805
3013398,87696,1805
3013398,88427,1805
3013398,88610,1805
3013398,89039,1805
3013398,89945,1805
3013398,90199,1805
3013398,90566,1805
3013398,90950,1805
3013398,91341,1805
3013398,91389,1805
3013398,92444,1805
3013398,93075,1805
3013398,93173,1805
3013398,94099,1805
3013398,95073,1806
3013398,95124,1806
3013398,95227,1806
3013398,95256,1806
3013398,95366,1806
3013398,95523,1806
3013398,96122,1806
3013398,98682,1806
3013398,99042,1806
3013398,99226,1806
3013398,99476,1806
3013398,100531,1806
3013398,100829,1806
3013398,101439,1806
3013398,101619,1806
3013398,102271,1806
3013398,102478,1806
3013398,103152,1806
3013398,103610,1806
3013398,103768,1806
3013398,104544,1806
3013398,105153,1806
3013398,105750,1806
3013398,106998,1806
3013398,107324,1806
3013398,107488,1806
3013398,108275,1806
3013398,108695,1806
3013398,109894,1806
3013398,110492,1806
3013398,111101,1806
3013398,112033,1806
3013398,112925,1806
3013398,113324,1806
3013398,116041,1806
3013398,117575,1806
3013398,119199,1806
3013398,119349,1806
3013398,120241,1806
3013398,121641,1806
3013398,122747,1806
3013398,123246,1806
3013398,123630,1806
3013398,123670,1806
3013398,123809,1806
3013398,123996,1806
3013398,124007,1806
3013398,125967,1806
3013398,126446,1806
3013398,128803,1806
3013398,128840,1806
3013398,129138,1806
3013398,129721,1806
3013398,130633,1806
3013398,130873,1806
3013398,130933,1806
3013398,131462,1806
3013398,131767,1806
3013398,132302,1806
3013398,132970,1806
3013398,133225,1806
3013398,134833,1806
3013398,134949,1806
3013398,135121,1806
3013398,135281,1806
3013398,135313,1806
3013398,135625,1807
3013398,135655,1807
3013398,136435,1807
3013398,138469,1807
3013398,139893,1807
3013398,140859,1807
3013398,141057,1807
3013398,141217,1807
3013398,141783,1807
3013398,143241,1807
3013398,143377,1807
3013398,143727,1807
3013398,144121,1807
3013398,144570,1807
3013398,145822,1807
3013398,146717,1807
3013398,148287,1807
3013398,148880,1807
3013398,149301,1807
3014081,890,1809
3014081,2403,1809
3014081,3163,1809
3014081,4153,1809
3014081,4814,1809
3014081,8606,1809
3014081,16080,1809
3014081,20981,1809
3014081,22805,1809
3014081,25481,1809
3014081,25575,1809
3014081,32319,1809
3014081,36994,1809
3014081,37675,1809
3014081,38589,1809
3014081,39112,1809
3014081,39246,1809
3014081,39448,1809
3014081,40627,1809
3014081,47996,1809
3014081,48585,1809
3014081,49141,1809
3014081,50739,1809
3014081,55749,1809
3014081,57060,1809
3014081,57089,1809
3014081,61993,1809
3014081,63187,1809
3014081,67192,1809
3014081,69741,1809
3014081,73098,1809
3014081,73881,1809
3014081,76269,1809
3014081,76718,1809
3014081,78081,1809
3014081,80577,1809
3014081,85646,1809
3014081,85902,1809
3014081,90925,1809
3014081,93220,1809
3014081,99843,1809
3014081,99900,1809
3014081,103852,1809
3014081,106145,1809
3014081,107591,1809
3014081,108905,1809
3014081,111299,1809
3014081,113051,1809
3014081,113612,1809
3014081,117710,1809
3014081,121045,1809
3014081,121157,1809
3014081,122236,1809
3014081,126076,1810
3014081,128008,1810
3014081,129802,1810
3014081,132131,1810
3014081,136714,1810
3014081,138164,1810
