leaf
3320258,25035,2708
3320258,25160,2708
3320258,25735,2709
3320258,27028,2709
3320258,27213,2709
3320258,29174,2709
3320258,29871,2709
3320258,29899,2709
3320258,30019,2709
3320258,30360,2709
3320258,30585,2709
3320258,31015,2709
3320258,32259,2709
3320258,32736,2709
3320258,33116,2709
3320258,33495,2709
3320258,34031,2709
3320258,35320,2709
3320258,36220,2709
3320258,36885,2709
3320258,37685,2709
3320258,38550,2709
3320258,38936,2709
3320258,39343,2709
3320258,39859,2709
3320258,40996,2709
3320258,41211,2709
3320258,42079,2709
3320258,42264,2709
3320258,42371,2709
3320258,42384,2709
3320258,44861,2709
3320258,46378,2709
3320258,47561,2709
3320258,47934,2709
3320258,48421,2709
3320258,49899,2709
3320258,50200,2709
3320258,50221,2709
3320258,51002,2709
3320258,51547,2709
3320258,53079,2709
3320258,54445,2709
3320258,54929,2709
3320258,55086,2709
3320258,55575,2709
3320258,55771,2709
3320258,55911,2709
3320258,56158,2709
3320258,58394,2709
3320258,58531,2709
3320258,60308,2709
3320258,61966,2709
3320258,64731,2709
3320258,65340,2709
3320258,67660,2709
3320258,67895,2709
3320258,70818,2709
3320258,71193,2709
3320258,72039,2709
3320258,72391,2709
3320258,73646,2709
3320258,74254,2709
3320258,74259,2709
3320258,75141,2709
3320258,75354,2709
3320258,75541,2709
3320258,75615,2709
3320258,75904,2710
3320258,77587,2710
3320258,78324,2710
3320258,80399,2710
3320258,80952,2710
3320258,80954,2710
3320258,81755,2710
3320258,82129,2710
3320258,82831,2710
3320258,82975,2710
3320258,84586,2710
3320258,89472,2710
3320258,89509,2710
3320258,89885,2710
3320258,90109,2710
3320258,90195,2710
3320258,93675,2710
3320258,93988,2710
3320258,95288,2710
3320258,96226,2710
3320258,96667,2710
3320258,96820,2710
3320258,99911,2710
3320258,100020,2710
3320258,101527,2710
3320258,102253,2710
3320258,102688,2710
3320258,102893,2710
3320258,102993,2710
3320258,103052,2710
3320258,103829,2710
3320258,103843,2710
3320258,105058,2710
3320258,105646,2710
3320258,109101,2710
3320258,109271,2710
3320258,110395,2710
3320258,110712,2710
3320258,111818,2710
3320258,112230,2710
3320258,112481,2710
3320258,113132,2710
3320258,113396,2710
3320258,114508,2710
3320258,116688,2710
3320258,116764,2710
3320258,117178,2710
3320258,117983,2710
3320258,118374,2710
3320258,119394,2710
3320258,119517,2710
3320258,120424,2710
3320258,123090,2710
3320258,123154,2710
3320258,124408,2710
3320258,126565,2710
3320258,127003,2710
3320258,127263,2710
3320258,127496,2710
3320258,128684,2710
3320258,130197,2710
3320258,131491,2710
3320258,132918,2710
3320258,133049,2710
3320258,133205,2710
3320258,133742,2710
3320258,133917,2711
3320258,134692,2711
3320258,135720,2711
3320258,136448,2711
3320258,136954,2711
3320258,137358,2711
3320258,142441,2711
3320258,142689,2711
3320258,142787,2711
3320258,146695,2711
3320258,147501,2711
3320258,148293,2711
3320258,148624,2711
3320258,149085,2711
3320566,14528,2705
3320566,20488,2705
3320566,24817,2705
3320566,26161,2705
3320566,27361,2705
leaf496.txt
