leaf
2640109,93670,730
2640109,93826,730
2640109,95387,730
2640109,96285,730
2640109,98569,730
2640109,102371,730
2640109,107582,730
2640109,108157,730
2640109,109089,730
2640109,109578,730
2640109,112054,730
2640109,116971,730
2640109,119375,730
2640109,121486,730
2640109,121524,730
2640109,125197,730
2640109,131026,730
2640109,131222,730
2640109,139523,730
2640109,144483,730
2640109,147970,730
2640109,148366,730
2640109,149084,730
2640109,149287,730
2640594,2213,728
2640594,2623,728
2640594,6043,728
2640594,11579,728
2640594,12714,728
2640594,12945,728
2640594,16438,728
2640594,19677,728
2640594,19768,728
2640594,23102,728
2640594,26936,728
2640594,27133,729
2640594,31461,729
2640594,31514,729
2640594,34900,729
2640594,42367,729
2640594,43131,729
2640594,51263,729
2640594,52841,729
2640594,55058,729
2640594,62288,729
2640594,63008,729
2640594,72750,729
2640594,74023,729
2640594,74852,729
2640594,75579,729
2640594,83553,729
2640594,100975,729
2640594,101129,729
2640594,104095,729
2640594,106736,729
2640594,109869,729
2640594,111102,729
2640594,111986,729
2640594,116276,729
2640594,121521,729
2640594,123020,729
2640594,123317,729
2640594,128497,729
2640594,129051,729
2640594,130445,729
2640594,134521,729
2640594,134612,729
2640594,136513,729
2640594,142699,729
2640594,144663,729
2640773,2340,731
2640773,3134,731
2640773,7879,731
2640773,10209,731
2640773,11234,731
2640773,11839,731
2640773,12981,731
2640773,15279,731
2640773,16412,731
2640773,20567,731
2640773,22275,731
2640773,22679,731
2640773,25300,731
2640773,25411,731
2640773,26479,731
2640773,26875,731
2640773,27082,731
2640773,27088,731
2640773,33758,731
2640773,36051,731
2640773,38318,731
2640773,39032,731
2640773,40601,731
2640773,46969,731
2640773,47639,731
2640773,50715,731
2640773,53108,731
2640773,53923,731
2640773,57440,731
2640773,58322,731
2640773,60215,731
2640773,63162,731
2640773,63693,731
2640773,64990,731
2640773,66206,731
2640773,68792,731
2640773,69808,731
2640773,70891,731
2640773,71272,731
2640773,71280,731
2640773,72324,731
2640773,74581,731
2640773,75480,731
2640773,78942,731
2640773,80884,732
2640773,82510,732
2640773,83231,732
2640773,83846,732
2640773,90799,732
2640773,91176,732
2640773,92123,732
2640773,94587,732
2640773,94853,732
2640773,96587,732
2640773,99714,732
2640773,100596,732
2640773,100683,732
2640773,101389,732
2640773,102326,732
2640773,104425,732
2640773,107138,732
2640773,110263,732
2640773,110440,732
2640773,111316,732
2640773,112504,732
2640773,113558,732
2640773,117416,732
2640773,117840,732
2640773,120987,732
2640773,124018,732
2640773,125401,732
2640773,126075,732
2640773,128500,732
2640773,132026,732
2640773,133700,732
2640773,134260,732
2640773,134558,732
2640773,138867,732
2640773,139875,732
2640773,142274,732
2640773,146497,732
2640773,148358,732
2640775,3355,730
2640775,7298,730
2640775,13664,730
2640775,14571,730
2640775,22219,730
2640775,24140,730
2640775,27168,730
2640775,27199,730
2640775,28937,730
2640775,33814,730
2640775,34067,730
2640775,35351,730
2640775,40607,730
2640775,44038,730
2640775,44233,730
2640775,46832,730
2640775,50153,730
2640775,55196,730
2640775,56735,730
2640775,61199,730
2640775,63982,730
2640775,64734,730
2640775,64864,730
2640775,66945,730
2640775,71839,730
2640775,74248,730
2640775,77335,730
2640775,77623,731
2640775,79870,731
2640775,83191,731
2640775,83357,731
2640775,89687,731
2640775,90961,731
2640775,92420,731
2640775,97368,731
2640775,108979,731
leaf135.txt
