leaf
2606451,46978,611
2606451,47481,611
2606451,48712,611
2606451,51002,611
2606451,51500,611
2606451,51693,611
2606451,52178,611
2606451,52410,611
2606451,52946,611
2606451,52998,611
2606451,59350,611
2606451,61168,611
2606451,61693,611
2606451,64028,612
2606451,66484,612
2606451,67076,612
2606451,68425,612
2606451,69544,612
2606451,69613,612
2606451,70045,612
2606451,70117,612
2606451,70254,612
2606451,75424,612
2606451,75428,612
2606451,75884,612
2606451,80495,612
2606451,81061,612
2606451,81561,612
2606451,82304,612
2606451,84156,612
2606451,84533,612
2606451,84655,612
2606451,84921,612
2606451,85779,612
2606451,87305,612
2606451,87622,612
2606451,87893,612
2606451,97659,612
2606451,98425,612
2606451,101968,612
2606451,102007,612
2606451,103167,612
2606451,103304,612
2606451,103385,612
2606451,105405,612
2606451,108525,612
2606451,109258,612
2606451,109572,612
2606451,110459,612
2606451,115411,612
2606451,117620,612
2606451,120401,612
2606451,125376,612
2606451,126656,612
2606451,130163,612
2606451,130986,612
2606451,131369,612
2606451,134139,612
2606451,135213,612
2606451,136090,612
2606451,144310,612
2606451,146192,612
2606451,146435,612
2606451,147516,612
2606780,1058,618
2606780,6681,618
2606780,6978,618
2606780,7790,618
2606780,11602,618
2606780,12390,618
2606780,17612,618
2606780,19940,618
2606780,35982,618
2606780,37227,618
2606780,47496,618
2606780,56381,618
2606780,58712,618
2606780,58895,618
2606780,69783,618
2606780,71086,618
2606780,71870,618
2606780,75353,618
2606780,76006,618
2606780,81670,618
2606780,82972,618
2606780,84184,618
2606780,86368,618
2606780,89864,618
2606780,103544,618
2606780,106830,618
2606780,109043,618
2606780,109354,618
2606780,109746,618
2606780,111478,618
2606780,115189,618
2606780,123323,618
2606780,127091,618
2606780,128435,618
2606780,132073,618
2606780,138629,618
2606780,143879,618
2606780,145602,618
2606780,146471,618
2606780,148810,618
2606819,304,614
2606819,1058,614
2606819,20216,614
2606819,20320,614
2606819,32533,614
2606819,35760,614
2606819,38563,614
2606819,41209,614
2606819,45906,614
2606819,63979,614
2606819,67458,614
2606819,67673,614
2606819,76005,614
2606819,81422,614
2606819,82073,614
2606819,85323,614
2606819,85477,614
2606819,96136,614
2606819,96941,614
2606819,97592,614
2606819,97983,614
2606819,112886,614
2606819,116030,614
2606819,122618,614
2606819,133258,614
2606819,137298,614
2606819,142901,614
2606819,145959,615
2606898,640,615
2606898,2678,615
2606898,4069,615
2606898,4549,615
2606898,5049,615
2606898,5478,615
2606898,6284,615
2606898,14221,615
2606898,14328,615
2606898,14637,615
2606898,15483,615
2606898,15788,615
2606898,15838,615
2606898,16456,615
2606898,16942,615
2606898,17621,615
2606898,19393,615
2606898,21578,615
2606898,22388,616
2606898,23630,616
2606898,25517,616
2606898,25717,616
2606898,26581,616
2606898,26690,616
2606898,26851,616
2606898,28300,616
