leaf
2560462,126727,456
2560462,128757,456
2560462,130316,456
2560462,130377,456
2560462,131369,456
2560462,133608,456
2560462,134708,456
2560462,136200,456
2560462,139677,456
2560462,145145,456
2560462,145332,456
2560462,146712,456
2560462,147040,456
2560868,732,454
2560868,1165,454
2560868,1670,454
2560868,2550,454
2560868,2938,454
2560868,12221,454
2560868,19265,454
2560868,20625,454
2560868,27123,454
2560868,27171,454
2560868,30412,454
2560868,34866,454
2560868,39864,454
2560868,43208,454
2560868,46995,454
2560868,48466,454
2560868,48583,454
2560868,53513,454
2560868,56193,454
2560868,62012,454
2560868,63785,454
2560868,65135,454
2560868,66111,454
2560868,68467,454
2560868,69137,454
2560868,70130,454
2560868,72009,455
2560868,75463,455
2560868,76363,455
2560868,78689,455
2560868,85211,455
2560868,86565,455
2560868,87577,455
2560868,87720,455
2560868,91223,455
2560868,91299,455
2560868,91331,455
2560868,92246,455
2560868,94893,455
2560868,95286,455
2560868,104448,455
2560868,113004,455
2560868,115139,455
2560868,124038,455
2560868,125809,455
2560868,127525,455
2560868,129832,455
2560868,131405,455
2560868,133647,455
2560868,134392,455
2560868,135176,455
2560868,138017,455
2560868,142183,455
2560868,145746,455
2560868,146002,455
2560868,147941,455
2560868,149207,455
2560877,4221,457
2560877,6496,457
2560877,12075,457
2560877,12843,457
2560877,15031,457
2560877,16274,457
2560877,17017,457
2560877,17496,457
2560877,17956,457
2560877,18503,457
2560877,19540,457
2560877,22188,457
2560877,23304,457
2560877,24851,457
2560877,27448,457
2560877,28639,457
2560877,32576,457
2560877,33435,457
2560877,35261,457
2560877,38557,457
2560877,40034,457
2560877,40557,457
2560877,41018,458
2560877,41857,458
2560877,42938,458
2560877,44667,458
2560877,46386,458
2560877,47632,458
2560877,48102,458
2560877,48477,458
2560877,53551,458
2560877,54739,458
2560877,54876,458
2560877,55122,458
2560877,57137,458
2560877,60231,458
2560877,61791,458
2560877,63562,458
2560877,70429,458
2560877,73999,458
2560877,74792,458
2560877,77183,458
2560877,81527,458
2560877,82119,458
2560877,82984,458
2560877,86406,458
2560877,86419,458
2560877,88040,458
2560877,89288,458
2560877,90148,458
2560877,91132,458
2560877,93866,458
2560877,95535,458
2560877,97803,458
2560877,98846,458
2560877,99681,458
2560877,102355,458
2560877,102485,458
2560877,104967,458
2560877,105722,458
2560877,106802,458
2560877,107649,458
2560877,110296,458
2560877,110350,458
2560877,112571,458
2560877,115067,458
2560877,115336,458
2560877,115856,458
2560877,119966,458
2560877,123519,458
2560877,125127,458
2560877,126864,458
2560877,127222,458
2560877,130478,458
2560877,130899,458
2560877,132610,458
2560877,135670,458
2560877,140175,458
2560877,140604,458
2560877,142439,458
2560877,146225,458
2560877,147276,458
2560877,147853,458
2561209,1159,462
2561209,3659,462
2561209,6014,462
2561209,6045,462
2561209,6566,462
2561209,8707,462
2561209,15415,462
2561209,19525,462
2561209,19788,462
2561209,26097,462
2561209,29017,462
2561209,32159,462
2561209,34689,462
2561209,35081,462
2561209,37108,462
2561209,37660,462
2561209,39817,462
2561209,40494,462
2561209,42941,462
leaf85.txt
