leaf
3315340,38322,2695
3315340,45924,2695
3315340,50891,2695
3315340,58293,2695
3315340,66805,2695
3315340,68465,2695
3315340,69197,2695
3315340,71150,2695
3315340,72136,2695
3315340,77560,2695
3315340,79987,2695
3315340,82151,2695
3315340,82366,2695
3315340,85815,2695
3315340,86140,2695
3315340,90374,2696
3315340,102082,2696
3315340,116871,2696
3315340,125321,2696
3315340,133783,2696
3315340,135258,2696
3315340,136417,2696
3315340,139795,2696
3315340,141286,2696
3315340,141894,2696
3315340,145970,2696
3315340,146310,2696
3315670,842,2697
3315670,1680,2697
3315670,1738,2697
3315670,2669,2697
3315670,5502,2697
3315670,5890,2697
3315670,9876,2697
3315670,16653,2697
3315670,16740,2697
3315670,24530,2697
3315670,26851,2697
3315670,27535,2697
3315670,28661,2697
3315670,29396,2697
3315670,29750,2697
3315670,30455,2697
3315670,30961,2697
3315670,33172,2697
3315670,33361,2697
3315670,35689,2697
3315670,39925,2697
3315670,41590,2697
3315670,42353,2697
3315670,42558,2697
3315670,44603,2697
3315670,48712,2697
3315670,50908,2697
3315670,52449,2697
3315670,55180,2697
3315670,56226,2697
3315670,57147,2697
3315670,58155,2697
3315670,59350,2697
3315670,60030,2697
3315670,60044,2697
3315670,60225,2697
3315670,63493,2697
3315670,64791,2697
3315670,67598,2697
3315670,68612,2697
3315670,70334,2697
3315670,72126,2697
3315670,72192,2697
3315670,76525,2697
3315670,78824,2697
3315670,82261,2697
3315670,82413,2697
3315670,85331,2697
3315670,86300,2697
3315670,88937,2697
3315670,89415,2697
3315670,94281,2697
3315670,102139,2697
3315670,104216,2697
3315670,107592,2697
3315670,109452,2697
3315670,109833,2697
3315670,110734,2697
3315670,111303,2697
3315670,114737,2697
3315670,115841,2697
3315670,116325,2697
3315670,118094,2697
3315670,123843,2697
3315670,124683,2697
3315670,128086,2697
3315670,134216,2698
3315670,134280,2698
3315670,135792,2698
3315670,138978,2698
3315670,139792,2698
3315670,141613,2698
3315670,142297,2698
3315670,143674,2698
3315670,144562,2698
3315670,144978,2698
3315670,145006,2698
3315670,145915,2698
3315670,147374,2698
3315773,628,2693
3315773,1626,2693
3315773,2579,2694
3315773,3222,2694
3315773,3560,2694
3315773,5148,2694
3315773,5597,2694
3315773,5754,2694
3315773,6604,2694
3315773,6707,2694
3315773,7551,2694
3315773,8408,2694
3315773,8719,2694
3315773,10458,2694
3315773,11158,2694
3315773,11899,2694
3315773,16863,2694
3315773,17462,2694
3315773,22040,2694
3315773,22625,2694
3315773,25466,2694
3315773,27274,2694
3315773,28319,2694
3315773,28548,2694
3315773,28765,2694
3315773,29980,2694
3315773,30010,2694
3315773,32593,2694
3315773,33719,2694
3315773,33909,2694
3315773,36035,2694
3315773,37145,2694
3315773,38068,2694
3315773,39404,2694
3315773,39577,2694
3315773,40544,2694
3315773,41256,2694
3315773,41664,2694
3315773,42578,2694
3315773,42941,2694
3315773,45070,2694
3315773,45770,2694
3315773,47389,2694
3315773,51609,2694
3315773,53597,2694
3315773,54219,2694
3315773,54787,2694
3315773,58549,2694
3315773,58632,2694
3315773,60796,2694
3315773,61325,2694
3315773,61752,2694
3315773,63631,2694
3315773,63985,2694
3315773,64382,2694
3315773,64926,2694
3315773,72812,2694
3315773,72818,2694
3315773,75658,2694
3315773,76469,2694
3315773,77159,2694
3315773,77749,2694
3315773,77855,2694
3315773,78207,2694
3315773,78875,2694
3315773,80148,2694
3315773,81752,2694
3315773,83999,2694
3315773,84283,2695
3315773,88310,2695
3315773,90496,2695
3315773,90881,2695
3315773,91855,2695
3315773,92728,2695
3315773,93923,2695
3315773,94027,2695
3315773,95799,2695
3315773,96737,2695
3315773,97065,2695
3315773,98517,2695
3315773,101919,2695
3315773,106355,2695
3315773,107528,2695
3315773,108375,2695
3315773,108509,2695
3315773,110070,2695
3315773,114718,2695
3315773,115235,2695
3315773,116448,2695
3315773,119417,2695
3315773,120003,2695
3315773,123730,2695
3315773,124118,2695
3315773,125676,2695
3315773,127008,2695
3315773,132635,2695
3315773,134275,2695
3315773,137295,2695
3315773,139540,2695
3315773,142054,2695
3315773,142182,2695
3315773,143530,2695
3315773,145181,2695
3315773,145271,2695
3315773,145504,2695
3315773,145701,2695
3315773,148657,2695
3315882,1273,2696
3315882,1808,2696
3315882,9473,2696
3315882,13386,2696
3315882,18132,2696
3315882,18833,2696
3315882,18900,2696
3315882,19812,2696
3315882,24033,2696
3315882,30124,2696
3315882,32373,2696
3315882,34158,2696
3315882,36047,2696
leaf494.txt
