leaf
2830233,59969,1312
2830233,60281,1312
2830233,64404,1312
2830233,64915,1312
2830233,65495,1312
2830233,65946,1312
2830233,68049,1312
2830233,69518,1312
2830233,70408,1312
2830233,72331,1312
2830233,72371,1313
2830233,72880,1313
2830233,75164,1313
2830233,76471,1313
2830233,78942,1313
2830233,82487,1313
2830233,84162,1313
2830233,84750,1313
2830233,87464,1313
2830233,90132,1313
2830233,95157,1313
2830233,95255,1313
2830233,97059,1313
2830233,97437,1313
2830233,97555,1313
2830233,99204,1313
2830233,101433,1313
2830233,103258,1313
2830233,104245,1313
2830233,105442,1313
leaf241.txt
