leaf
2491259,42596,221
2491259,43800,221
2491259,47304,221
2491259,47707,221
2491259,49360,221
2491259,50559,221
2491259,51002,221
2491259,51043,221
2491259,51302,221
2491259,51321,221
2491259,52223,221
2491259,55637,221
2491259,56133,221
2491259,56274,221
2491259,57231,221
2491259,57684,221
2491259,57985,221
2491259,58597,221
2491259,58860,221
2491259,59020,221
2491259,59122,221
2491259,59151,221
2491259,62663,221
2491259,63666,221
2491259,66647,221
2491259,66945,221
2491259,67390,222
2491259,67782,222
2491259,69749,222
2491259,72784,222
2491259,74297,222
2491259,75199,222
2491259,76063,222
2491259,77703,222
2491259,79014,222
2491259,79317,222
2491259,80399,222
2491259,81263,222
2491259,84608,222
2491259,84724,222
2491259,88028,222
2491259,88090,222
2491259,88238,222
2491259,88384,222
2491259,88792,222
2491259,89212,222
2491259,89489,222
2491259,89790,222
2491259,90214,222
2491259,91663,222
2491259,92965,222
2491259,94246,222
2491259,95580,222
2491259,97677,222
2491259,97755,222
2491259,97987,222
2491259,98196,222
2491259,99146,222
2491259,100029,222
2491259,100868,222
2491259,101707,222
2491259,105933,222
2491259,105976,222
2491259,106389,222
2491259,107525,222
2491259,107778,222
2491259,108024,222
2491259,108950,222
2491259,109142,222
2491259,109437,222
2491259,110183,222
2491259,110956,222
2491259,113562,222
2491259,114493,222
2491259,114880,222
2491259,114999,222
2491259,118579,222
2491259,120989,222
2491259,121683,222
2491259,122664,222
2491259,123157,222
2491259,123877,222
2491259,126005,222
2491259,126560,222
2491259,126750,222
2491259,131745,222
2491259,131957,222
2491259,132111,222
2491259,132184,222
2491259,132861,222
2491259,135985,222
2491259,136306,222
2491259,137254,223
2491259,138255,223
2491259,138683,223
2491259,139041,223
2491259,139801,223
2491259,139989,223
2491259,140422,223
2491259,143556,223
2491259,146277,223
2491259,146472,223
2491259,148346,223
2491285,3009,225
2491285,6893,225
2491285,8926,225
2491285,10545,225
2491285,11630,225
2491285,15096,225
2491285,18025,225
2491285,19891,225
2491285,23367,225
2491285,24192,225
2491285,24199,225
2491285,28968,225
2491285,35371,225
leaf42.txt
