leaf
2902843,42945,1541
2902843,43065,1541
2902843,43982,1541
2902843,44320,1541
2902843,44777,1541
2902843,46158,1541
2902843,46441,1541
2902843,46622,1541
2902843,47327,1541
2902843,48713,1541
2902843,49266,1541
2902843,49729,1541
2902843,49740,1541
2902843,50573,1541
2902843,51002,1541
2902843,51155,1541
2902843,52210,1541
2902843,52579,1541
2902843,52703,1541
2902843,53002,1541
2902843,53259,1541
2902843,53679,1541
2902843,54630,1541
2902843,58162,1541
2902843,59552,1541
2902843,60326,1541
2902843,60452,1541
2902843,61215,1541
2902843,61641,1541
2902843,62833,1541
2902843,63032,1541
2902843,65713,1541
2902843,65773,1541
2902843,65948,1541
2902843,66028,1541
2902843,67718,1541
2902843,67946,1541
2902843,68673,1541
2902843,68856,1541
2902843,69642,1541
2902843,69876,1541
2902843,70628,1541
2902843,71603,1541
2902843,71942,1541
2902843,72471,1541
2902843,73066,1541
2902843,73651,1541
2902843,75168,1541
2902843,76013,1541
2902843,76655,1541
2902843,76937,1541
2902843,77627,1541
2902843,78311,1541
2902843,78479,1542
2902843,78597,1542
2902843,78774,1542
2902843,78965,1542
2902843,79474,1542
2902843,79585,1542
2902843,79956,1542
2902843,80108,1542
2902843,80549,1542
2902843,80903,1542
2902843,82453,1542
2902843,82714,1542
2902843,82863,1542
2902843,83026,1542
2902843,83549,1542
2902843,84110,1542
leaf283.txt
