leaf
2739813,71504,961
2739813,84634,961
2739813,85417,961
2739813,86487,961
2739813,88900,961
2739813,93612,961
2739813,95737,961
2739813,103780,961
2739813,109949,961
2739813,123090,961
2739813,139300,961
2739813,140846,961
2739813,143712,961
2739813,148770,961
2739822,184,962
2739822,1048,962
2739822,5507,962
2739822,6883,962
2739822,9660,962
2739822,10819,962
2739822,11652,962
2739822,12676,962
2739822,14802,962
2739822,19209,962
2739822,19867,962
2739822,20038,962
2739822,20618,962
2739822,21817,962
2739822,22022,962
2739822,23232,962
2739822,24097,962
2739822,24975,962
2739822,28465,962
2739822,35957,962
2739822,39530,962
2739822,40381,962
2739822,42604,962
2739822,54479,962
2739822,54932,962
2739822,55094,962
2739822,56605,962
2739822,58837,963
2739822,59881,963
2739822,62218,963
2739822,64117,963
2739822,68839,963
2739822,68997,963
2739822,69467,963
2739822,71522,963
2739822,72593,963
2739822,73022,963
2739822,78452,963
2739822,79304,963
2739822,80787,963
2739822,81864,963
2739822,83411,963
2739822,84601,963
2739822,85670,963
2739822,86137,963
2739822,93985,963
2739822,93994,963
2739822,94475,963
2739822,94889,963
2739822,96615,963
2739822,100001,963
2739822,103002,963
2739822,103973,963
2739822,106747,963
2739822,108247,963
2739822,110316,963
2739822,113313,963
2739822,114694,963
2739822,116195,963
2739822,118083,963
2739822,118677,963
2739822,127350,963
2739822,133434,963
2739822,137458,963
2739822,139874,963
2739822,142667,963
2739822,145833,963
2739822,147234,963
2739839,16118,961
2739839,18507,961
2739839,26157,961
2739839,39699,961
2739839,41665,961
2739839,43572,961
2739839,46052,961
2739839,46596,961
2739839,50516,961
2739839,56455,961
2739839,61257,961
2739839,70335,961
2739839,72365,961
2739839,80722,961
2739839,86195,961
2739839,86833,961
2739839,91339,961
2739839,92172,961
2739839,95303,961
2739839,103018,961
2739839,103402,961
2739839,105052,961
2739839,110518,961
2739839,111564,961
2739839,117523,961
2739839,122653,961
2739839,137276,961
2739839,139500,961
2739839,148546,961
2739851,1144,957
2739851,2320,957
2739851,3679,957
2739851,3825,957
2739851,3918,957
2739851,5340,957
2739851,6982,957
2739851,7438,957
2739851,11440,957
2739851,11475,957
2739851,12750,957
2739851,13041,957
2739851,14206,957
2739851,15343,957
2739851,17931,957
2739851,20370,957
2739851,20716,957
2739851,21339,957
2739851,23261,957
2739851,23745,957
2739851,24829,957
2739851,24920,958
2739851,27212,958
2739851,31847,958
2739851,32638,958
2739851,33515,958
2739851,35198,958
2739851,35923,958
2739851,40601,958
2739851,41301,958
2739851,41515,958
2739851,41677,958
2739851,44156,958
leaf177.txt
